Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821783, -6.180056840273501, -7.165167441426027, -6.035348400920911, -9.206481148863684, -7.759055612681159, -0.0005659742702706738, -7.949891347183764, -6.147181123779629, -6.872740833092467]
[1.0874953583041522, 6.014524029696547, 7.074021214974442, 5.9919159124287065, 8.740954416406577, 6.917402337417048, 0.0033010015037759203, 7.849920528368351, 6.063475948271891, 6.681858877427151]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.49670507220021)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8409966173925145)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.839721731571867)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.83857104693271)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8374801516424135)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.835971497578155)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.834836445558622)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.833782045174539)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.832812025680052)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.831491765274573)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.830364351102968)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.82927705964234)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.828149036542717)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.840941358884255)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.82567121590442)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.824316578063859)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.822941065139387)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.822131334161036)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8210963779412745)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.819941713716313)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.8188816749800365)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.817888097453146)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.816765744305671)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.815792366965668)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.814957841441784)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.813902031538663)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.812927166517521)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.812050154160229)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.810836360398543)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.809808986449655)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.808810974044351)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.807929470375286)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.806659533617023)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.8057288087660455)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.8047791812839415)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.80383355479478)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.802489723957213)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.80161956979022)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.800572987837885)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.79949761846194)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.798548833312705)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.797494124759088)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7965480145687)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.795801000336357)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7949724973641095)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.793919811021107)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.792877319323351)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.791861057862766)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.790907889304923)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.790034479119323)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.789243372396572)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.788388479697627)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.787408199302604)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.786292958957269)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.785489448111143)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.784564444057146)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.783764792219495)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.782627098416026)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7818149200169175)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.780944498881644)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.779939736819665)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.779098479641275)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.778128934971604)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.777440958519285)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.776519281242214)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.77575567724229)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.774949656738169)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.774016514919882)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7728294492848775)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.771924300099617)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.77100749519203)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7701990536132435)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.769179093649568)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.768352296679765)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.767414984033318)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7665625120302355)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.765610315844955)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.764675281692474)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.763710389641859)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.762787916613103)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.76183871605604)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.761014249902433)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.760172358094433)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.759289983703652)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.758424682510365)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.757563635834293)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.756479236735263)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.75559718796285)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.75476544304745)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7540876946585655)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.753258370329286)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7525534865559385)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7784974112595675)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.751362708332264)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.750527578883532)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7497717857166455)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.748841163287396)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.747997334245566)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.747099915541235)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.746238619890611)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.74544073804666)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.744602469332727)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.743811470227398)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.743007950842187)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.742216255103589)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.741286044385591)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.740398196949403)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.739702119900975)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.738925591560882)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7379678109583265)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.737161774537331)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.736433553006909)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.735738198086564)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7347690114028635)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.733777524277728)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.733096612792535)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.732334903648878)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.731594162355735)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7308814700574375)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.730054056675872)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.729116617744959)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.728176105318505)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7272313322701685)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.72635895988456)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.725518032407804)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.724713047608324)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.723963370044933)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.763534510030012)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.722315284234985)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.721600935115127)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.720614872842911)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.719674848586851)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.719168669094499)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.718457348373241)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7176970903105895)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.716985924129024)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7162290392533235)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.715390355616163)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.714776206662516)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.714011707292228)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.713111050065242)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.712341354768233)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.711575401201848)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.710816158252459)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.710199786337844)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.709466667272797)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.70881487917844)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7079947277508944)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.70737789136583)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.706707486203451)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.705940374572314)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.705412777390946)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7046856242061885)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.704016892865895)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.703271806437446)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.702639752881173)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.701836098923674)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.70118706629545)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.700471218671723)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.699744080231675)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.699007895427079)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.698309437916673)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.697592653401698)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.696868049886591)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.696165804578818)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.695417487340416)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6945598996436315)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6940366017788575)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.693440379351963)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.692907393645865)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.692129432441066)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.691293558748393)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.690336284093079)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.689630501695071)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.68889660375328)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.6882553418045)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6876144614438955)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.687037482216987)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.686331678243)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.68544809975956)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.684849509463842)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6840903525885675)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.683348979591442)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6825711638961)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.6819235273236535)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.681219114437613)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.680683898298712)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.679871502742347)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.679319382528208)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.678777793604008)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.678252910782003)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.677622701048875)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.676966390045559)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.676449890527397)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.675663976935558)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.674817616801158)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.674285250313885)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.673668080013557)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.673119713663628)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.672441649653403)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6717552862019405)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.671070092018289)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6703692516055)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6697725419206115)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.669196315698029)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.668708497059207)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.668170244859069)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.66749532960072)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.666603914321513)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.665871106579585)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.665187912924439)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.664571514997909)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.663972609998134)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.663243838196975)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.662668691279442)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.661926967699987)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.66133666058219)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6605615152051625)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.660048918410865)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.659418724076528)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.658831464021929)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.658269934221933)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.657734586903413)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6572193540980615)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.6564581764605295)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.655749586058012)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.655128772491928)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6545038290243665)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.653661648547061)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.653179723990237)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.652748307981144)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6521655899733805)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.651408583595299)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.650788117871076)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.650241499500151)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.649489808734334)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.649000004182112)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.648551089336724)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.647896039978496)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.647157900173664)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.646459457639357)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.645865315058209)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.645261052887551)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.676730334678867)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.644071677225198)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.6434050052630385)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.642647969323753)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.697295050034396)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.641407816987711)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.640834731278813)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.640266256074825)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 4.639611429361765)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.639252026846656)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.638697495952398)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.638068467214533)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.637508730707896)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.636872765545049)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.636346644712462)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6357675031248275)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.635172877036042)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.634535998656273)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 4.633888317084813)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6333863759219165)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6327783406491765)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 4.632063756021101)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.631508665533289)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6309358768199855)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.630403676040422)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.629705972664987)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.629261013643078)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.628623614208934)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 4.628065774611461)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.627384050829184)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.626667115881712)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.626076683829714)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.625487912604178)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.624772247447599)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.624200519657855)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 55270
Processed 55270 zonotopes (Work Done: 0.0%); Generated 110540 (0.00217117224713226s/loop)
UNKNOWN
