Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.003969092318115819, -4.862643766501012, -6.351923465761396, -5.641081319913341, -6.197852704915867, -6.153079934588525, -5.857979372094017, -6.040120634170971, -4.978398251948054, -5.658394997245635]
[0.004495596978143486, 4.908980906029434, 5.994583576915832, 5.271891022208922, 6.338333821640553, 5.791458638125612, 6.005379200765064, 6.186531969737579, 4.449032157756767, 5.398243106781397]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.145680897719752)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.222649422050086)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.221552594815849)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.220342759937899)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2192580203523735)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2182995028684958)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2172438996696107)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.21609374147168)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2151236760370088)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2139373438579684)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.213167726619025)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.212078640429372)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2111426298453716)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2102495051992763)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2091364553042117)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2343842111252323)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2066361965191583)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.205646417043679)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.204414669064925)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.203419552092097)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.202387221163833)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.201540454594047)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2006548756397426)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.199743313756985)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.198652533873603)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.197629002234172)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.196765507152208)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.195762690139419)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1946620137173776)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.193751608476012)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1929614849343606)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1920879373266597)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1910741945906476)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.190131718807495)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1893091290319466)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.188309045582499)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1874908146457006)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.257453491429047)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2097641252519393)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1847749363817464)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.183742431888953)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.182521153927069)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.18177237709496)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.180674032993097)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.179896216344085)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1790775771198794)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1781691922673665)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1773175779996063)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1764496981397095)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1755002467454743)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.174254349136505)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.173357610108819)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.172314094271545)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1714833542745757)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.170764407207135)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.169998212516276)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.169138647164703)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1681944532973576)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1673378420219143)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1665347484028397)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1656733484352437)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1649152582591698)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1642543543599566)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.163136901307674)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.162307500052961)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.161579241209178)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1608471263898132)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1600829696897943)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1591807427942555)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.158521568945859)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1577376288682384)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1569398176194334)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1562607582203746)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1554485819240425)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1546695092490102)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.153854042712794)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.153119921012019)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.15227068421707)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.151445011526617)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1505040597363405)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.149755771523853)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.148892829929482)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1479134383924454)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1472573385295486)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.146455227117025)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1456859572622413)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.144887853314144)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1441563042723324)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1435960711416264)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1428767037629854)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1422006796722455)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1416157960602513)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.140958631404953)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1402197418563187)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1394439877643716)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.138630005115959)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1379384583513343)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1371160400510543)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1362827089259553)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1352506979338077)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.134550660075444)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.13378452155453)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1330928540121734)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.132578949205045)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1317998349028344)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1311748554778163)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.130369549050142)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1296411062616167)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1288126435012873)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1279717348329217)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.127335149680493)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1265711226176456)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1258826630927987)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.125031062869243)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1243982458512933)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1236402433659753)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.12304419481535)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1224327458513343)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1217322694991827)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.120854065042351)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.120095729561407)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.119383541555921)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1187533334531095)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1179158225646133)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.117261524928772)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1164701529219165)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1155680873246188)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.114757677721686)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.113879361497583)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1131179497419343)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1123168413188034)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.111719155575661)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1108919735163436)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1101663513729783)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1094135406740664)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1087484938251886)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1080757198074274)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1074174854888374)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.106763426260519)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1060746000674504)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1052998193060763)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.104593054651638)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1037970439225346)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1031373347297544)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1024717183183785)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.101917931425853)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.101297582513667)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1007567621691)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1000687123461406)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0994895949365966)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0988884426045704)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0982855290867994)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0977185675800896)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.097079694435248)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0963630007982976)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.095701139536097)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0948451393151535)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.09414845632292)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0935149613972657)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0929962996109595)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0922468281416227)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.09166459049418)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.091062123447649)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.090567450526888)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.09002379643913)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.089236661223354)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0887303324749924)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0880996647500845)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0875618058278174)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.086928163548422)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0861629957500787)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.085591648479728)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0847939594008174)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0840881521676575)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.083447582234398)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0828921315819673)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.082369802636906)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.081605980736918)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0811017892934034)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0805730530279605)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.079925235173269)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.079320111408861)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0786323538857134)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0779877346453306)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.077362946153831)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0767067004937116)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.076205825665271)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0757132302841432)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0752268111915173)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0746520300855353)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0740865621723477)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0735462763085026)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.073020019553465)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0722263906052008)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0715913614891788)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0709106136047573)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.070130230620412)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.069486189548737)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.06884978877295)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.068333386523802)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.067783250643474)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.067248272415137)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0666991387330693)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.06612734355311)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1293643751876745)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0651562098056746)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.064553572241893)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.064047047715902)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0634780177763425)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0628683939974946)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0622869565885424)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.061826458937529)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.061432489883089)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0607392199034695)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0600490046523237)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0594054118172536)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0588997269126716)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.058361634522819)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.057919658485074)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0573997405232545)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0569258810030986)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0563971673363532)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.055903215157516)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0554726864623407)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.054996758021738)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0543255034153005)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.053720743642109)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.05318768910115)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0526984939416026)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.052086206891072)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0515781023595743)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0510601853348946)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0505556217650485)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.050000845478098)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.049480976598672)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1532192979767064)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0483074650608497)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.047930418976645)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.047372102659824)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0470241416043407)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0466019156325013)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0460708098375626)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0456253244174327)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.045131337804559)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.044649535394864)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.044169927264298)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.043573361625885)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0430074328993406)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0424503128154763)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0419678430329182)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0415357084763457)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.04098725967772)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.040496803203913)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.039928749107732)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.039325622220385)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0388386469861324)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.03844431385441)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.037788242289942)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.037291643522515)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0366880242106755)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.036202421233347)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.035699549874182)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0351636784139444)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.034621866020793)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0341044956613348)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0336054432837813)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0332323516313284)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0328185995016557)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0323552568314662)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0316856339245177)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.031147835398775)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0307765748703384)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.030275282720727)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.029692253003303)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0292348686756645)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.028762493660176)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.028321844968493)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0278259390263704)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.02733102373881)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.026900409431278)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.026375476329327)
