Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.021349267964949, -5.196912222846777, -5.34356617287311, -5.738625719922844, -6.262168206029741, -0.0013306992057697299, -5.208103118658986, -5.060132304154591, -4.8224355388592945]
[0.0013436801868344649, 4.600892026931943, 5.057065946106439, 5.59597889101308, 5.03774172210124, 6.027943061603843, 0.0012336203657466141, 4.889504602946133, 4.904021586078626, 4.754105747983236]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.173797508316585)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1435835350586023)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1427125597964207)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.141831302194392)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1407691839211522)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.139992826304482)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.138871009984758)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.137878325519638)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.136748840050463)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1358579282466383)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1348307218418547)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.134227150518798)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.133375864871201)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1324109185352977)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.131626535391134)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1307269868365566)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1296781721429103)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.128755447912474)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1279294596571825)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1268624350240786)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1259272699325518)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.125067722729177)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.124312120042789)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1235686987898075)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1227693709371844)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1216395579228893)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.120577612244246)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1197413444517768)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1189796418721807)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.118149885354622)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1172325548984405)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1164135665110773)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1157847686982905)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.115157603410696)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1142318859675475)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.113026333596465)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1121026075790956)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.111262762928034)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.110579659305207)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1096676082965846)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.108744904042055)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1079374972005738)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.107193480098599)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.106336767317102)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.105515948731227)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1046275858712633)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.103768242102184)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1031403439560825)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.102468763458856)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1017226988526976)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.100888645936405)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1002126997178587)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.099670353848869)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0988552599220065)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0978052381503645)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970042941849627)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.096144791617194)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0951726313242207)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0944384866182792)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.093717096788447)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0930705013262396)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0923935430804375)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0917324210530417)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0910032891801342)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.090273801809333)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.089521436191005)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0887721140200806)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0879286656590987)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.087140141881157)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0863622773744814)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0857247612869942)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0850359038192052)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.084415080206764)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0834562698334267)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0827604485266407)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.081994566056139)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0813611784294235)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0805262477227315)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0798868389875715)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.07920637112493)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0783609962992537)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.077684916261101)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.076945961899861)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.076264277035698)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.075439849971682)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.074475958257232)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0736137546901583)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.073053382086536)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0725076245027667)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0717711378300367)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0710124589747543)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.070068178775503)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0694373362291634)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0687731952632227)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0680437065708395)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.067390068303709)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.066487918120316)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0657003342594495)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0648668635172296)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0642679174964447)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0635573443034665)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.062853347938821)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.062250084033035)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.061657047627889)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.060884689306599)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0601951508282266)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.059422387291427)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0587130409237426)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0581852102666973)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0575454977492216)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.056745394022145)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0561770255946463)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.055549061623452)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0546838794112894)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.053941850232736)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0531847785458717)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0527041730426303)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0519356987591775)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.051474421605986)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0507362050894318)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.050144673940377)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0494640299626674)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0487378007667827)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0480428179474846)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0475037520183896)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.046950555401273)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0463720055371017)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0457633227302763)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.04514863995521)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0446251568057376)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0441846784248927)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0436577024704263)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0430066206349196)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0424817075733337)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.041949373954437)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0414972479752516)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0408394209600424)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0400670051123164)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.039574207086833)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0390356729089216)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0384934475752967)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.037875454114938)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.037221108517957)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.036590139891165)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0358841541295174)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0352556872626995)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0345793059657153)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.034098202919892)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.033425911349731)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0327377948302123)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0322152795599675)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0317099936153764)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.031060553518873)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0304933250053154)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0299098818281007)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0294138604208136)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0289008924674863)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0283523976952385)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0277884584962726)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0272377258437526)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.026638895711474)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.026044305304358)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.025458737982331)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0248064159502492)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0241928531547098)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0237416002610233)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0230962726605815)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.022668781209794)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.022158661611374)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0213511643733164)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.020780183018749)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.020203873168456)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.019664029490484)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0190683034341905)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0184302872263293)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0177659144154667)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0171574317579184)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0165265394140834)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.015972439185757)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0152732415727233)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0147648576698503)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0141696421629818)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0135842656464984)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0129486792157683)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.012421141668974)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.011918101417857)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0114362418129854)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.01102036616864)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0104566639506682)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0100017559549563)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0095138565609547)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0089175877613528)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.008429461500323)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0080261131805544)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074755848141934)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.006977570830134)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.006387684391192)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0058817850301587)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0053909091904583)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.004718287612238)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.004220684119484)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0038074667882673)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.003192768318017)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.002564477540312)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.002075995735648)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.001609992587382)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0010339266162784)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0004190546483156)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9999808181026149)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9994286519998166)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.998962633904095)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9985351937766704)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980389756040584)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9974978063254463)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9970658900448028)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.996550361325292)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9959241149791986)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9953723345867138)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9948683336716284)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9943534370649267)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9939248344009601)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9934037171194883)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9929040438416248)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.992443153937623)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.991916492828407)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.991368582978932)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9907868419020374)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9902795237969992)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9898176799802139)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9893774961240844)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9888470836801686)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9884152246007105)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9878669062873007)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9873698322528583)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.986789247215935)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9861463788795288)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.985639944497379)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9852280302985676)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9846773451415043)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9842278793911288)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9837399902926494)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.98321481920916)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9826989066409095)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9821664705645823)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9815889965884579)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9810480865957132)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9805913455666246)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9802481367371814)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9797737521396197)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9793815216009156)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9788224289357388)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9783515146317343)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.977832023217206)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9774120396353805)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9769645346144873)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.976414256742704)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9759162960147854)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9754622456987672)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.974938503478391)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9744784287063522)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9740027291217952)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.973453627483724)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.972922484859136)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9725588975188804)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9721026103845007)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9716485491373736)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9712707194997647)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.970889919564346)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9705013743653792)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.970125705632863)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9696803167897554)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9720924075500552)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9688266885861676)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9683835578625688)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9679804604281377)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9675598999711852)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.967172090346678)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.966791148504145)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9662608544061666)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.96590142911679)
