Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584335, -6.860061234923358, -8.250463331387653, -8.139914099136288, -8.837225299460796, -9.28262564557747, -8.069639014447107, -8.06650319640018, -7.989238262225983, -8.35483967569976]
[0.010985507604903168, 6.736989223896333, 7.839833204034982, 7.536987072610676, 10.373342694843815, 9.07339329540199, 8.1475944919086, 7.851642441585434, 7.8206151358197715, 7.823397439767627]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.441806895087464)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.440047058511928)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.438281870618993)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.4361658788383584)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.434261831188974)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.4318275587955505)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.429730747199623)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.4276680906427766)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.425552487530061)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.423038921681224)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.42172782619326)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4203390499617345)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.418018297307626)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.415520138968513)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.412979739007193)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.410821402651308)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.409063224379164)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.407135330040898)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.404835594040107)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.402651892578023)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4001176011729655)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.39817007006532)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.396202685432092)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.393914743773095)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.39194975199986)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.389552887593974)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.3874444000630595)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.385917314606752)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.383821958066163)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.382368996144039)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3809813760142156)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.379314102639968)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.3776341606218105)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.3759686216518885)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.374036982245978)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.372210420403731)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.370466810322444)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.368465193625606)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.366496652846015)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.364364293278844)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.36278379571045)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.361172413362177)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.359050666772736)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.357147102317999)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.355414497848495)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.353947286672616)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.35215227762236)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.350353230765518)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.348691655000569)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.346976752542206)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.344662516931409)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.342972566332778)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.341395732362915)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.33953491420171)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.33762839593658)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.335861623063283)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.334438695806711)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.333362445982882)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.3313664338754165)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.329863681939045)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.327715833119697)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.325836491766124)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.324343173045874)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.322181751613894)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.320618573618404)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.319225502115769)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.317729818947131)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.316125187256559)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.31482446674897)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.313334344682021)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.311524423926967)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.309666410454723)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.308351503263653)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.306511176133345)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.3048199936905345)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.303192532764002)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.3014541915297135)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.299729530703533)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.298013062500876)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.296780495043571)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.295245539149798)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.293469694622998)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.292000615105266)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.290533582434726)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.289134491034361)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.287341762936028)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.285544241729159)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.284213722460924)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.282634992990339)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2810046752191955)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.279067969158938)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.277407848740861)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.276136957919377)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.274523479785822)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.272701490998547)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.271201845129112)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2699087593605505)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.268541373490691)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2672880470346675)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2657403150393485)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.264331357469058)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.262962924387546)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.261623013056171)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.260487781651474)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.259383638971556)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.258144414267732)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.256105526163864)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.254756352332842)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.253369969457427)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.252003041347216)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.25035332175718)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.248609338000237)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.247324100399971)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.245444047849466)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.243867798872531)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.242367680370144)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.241127395507221)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.239585983081635)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.237991989489154)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.236225757893567)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.234883538910382)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.233723684263211)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.232185330570514)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.230695163281594)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.229132725639609)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.227804747162988)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.226282758406254)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.224620979269904)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.223325734007876)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.221817099036259)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2204495663377894)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.219025360893623)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.217868046370593)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.216640048639789)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.215401614645104)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.214030221325505)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.212832179803441)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.211604564342447)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.210025880300865)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.208767617176735)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.207759921189766)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2062427516241625)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.204846542634634)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.2033398626287655)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2020488778039775)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2004754702368565)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.199224111869098)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.198026450279766)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.196321255114974)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1946051809854135)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1934647888087975)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.192161746777713)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.190725926277583)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.189440744897318)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.188414136116787)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.187058338248725)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1856336830872785)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.184189158481029)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.182775050349993)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.181677369355483)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.180736689477477)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.179495249260391)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.178331339310804)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.177340355502482)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.175912387728067)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.174540937522813)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.173327825834349)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.172363960751665)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.171255358392042)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.170118569826385)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.168948315405781)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.168056132797485)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.16665156071908)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.165581926074065)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.164598164114909)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.163327464502913)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.161963648945359)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.16102837683754)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.159936425126555)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.158863915079119)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.157705366661504)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1564852719632155)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.15559189022812)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.154367262621844)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.153422754362375)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.152368965319822)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.151039894305862)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.150032884569816)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 5.148894702629749)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 5.147649932875543)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.146373738258495)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.145564090235758)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1444913681235205)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.143498756201465)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.142054712851242)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.141027350950898)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 5.139758655610589)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.138653803067926)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.137743299453251)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 5.136348639160681)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.135242488366406)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 5.134232145849568)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 5.133130279244625)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.13196870484016)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.130809790206198)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 5.12989462655841)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.128552112502187)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.127713876128343)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.12658597026691)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 5.125307317756661)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.124161157151951)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.123112801265285)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1218107771735095)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.120452335487053)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1192429977741405)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.118150331214336)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1169949164187924)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.115396422893201)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 5.114474785904182)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.113342570550906)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 5.112119921248861)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.111039695477519)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1100925511955)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 5.109128823940419)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.107800980855863)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1067788285688955)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 5.105706002361438)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.104706568787821)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.10378811210245)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.102884127961136)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.101885069126385)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 5.100731198260964)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.099501680079375)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.098455859566776)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 5.097328412801935)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.096123356601764)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.095204972380267)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 5.094206281283001)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 5.093295302411653)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 5.092201902445916)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 5.091266814905937)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 5.090035395427779)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 5.088743448859692)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 5.087886268651865)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 5.086942293429637)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 5.086006568676433)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 5.085036083871878)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 5.084066398030564)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 5.082993791716225)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 5.081911887957812)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.080593758298979)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 5.079657330319401)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 5.078852687052859)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 5.077870426767947)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0770010584450835)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 5.075980695454982)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 5.074842444966579)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 5.073869871590122)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 5.072863914280812)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 5.071796999999073)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0708110662780195)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 5.069991387968217)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 5.068932111860425)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 5.067951190328938)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 53965
Processed 53965 zonotopes (Work Done: 0.0%); Generated 107930 (0.0022236680112109703s/loop)
UNKNOWN
