Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.252278508615906, -0.3018306023082816, -0.01516048121514655, -3.419853509778804, -3.4928207905379405, -0.002271069304924475, -2.7543034581632986, -2.727966882946836, -3.4399024222360692]
[0.006005527684807517, 2.128983437750931, 0.32920264400840527, 0.012362635246629373, 4.061155531356675, 3.240063167215004, -0.000935467283519316, 2.857868570638283, 3.2858848716848916, 2.695658882307111]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6941169189497094)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4655322383327847)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4652002363416354)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4648854513077527)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.464489135502875)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4642456743019205)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4639200736340132)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.463624077907637)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.463269090707293)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4629460003974337)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.549098135020266)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4623290545619183)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859174288338127)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618176370367715)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4614514179117775)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4611904663903479)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609258526742215)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4605849033086489)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.542186837598497)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4599462429245356)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4596203506744163)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4592280104211535)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4589887097205394)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4587043024591881)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4584431513535674)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4581591616004412)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.457944546455051)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4576210734202495)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.457251650912308)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4827849026199047)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4566305919615126)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563585344012253)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560312644073576)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4556698141342879)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554100428053982)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.455101831342715)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.491221171627772)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544635741915362)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.454268933765016)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539593500848187)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537145462963648)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4534717108907604)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4532600756124592)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529218503780623)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.452622154177885)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4523371644500016)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5237945064467204)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643964533132396)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4513900052768216)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510754938838981)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507869097302168)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505125463513422)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502515599670023)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499527361157596)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6205237532554784)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.449546320797557)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.449178487076696)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.468780776894877)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486536864474295)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4482983550571484)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481376603688982)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479040878741187)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476396158841363)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473193710524617)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469779862139724)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.446575213759663)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462874324742452)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460457242139777)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458632182931779)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4904755516226054)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454322842090248)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451249648021514)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447744650377738)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7119068016100334)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443294333171588)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440912914651025)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438012075147006)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4619630877677596)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.44333472491406)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.44306559599168)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427311908413012)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.442472174158707)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421971953024126)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419447062998225)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.441748392680206)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.545886801024417)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065100214500874)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410999833390987)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.440821984372716)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.440610200683513)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.440423879611037)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4886477539409508)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400448369086853)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398664981950247)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.439703721990806)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395026023342874)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391959131201035)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389280141687288)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386460010534061)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384838740051364)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449334685660649)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.456257131698956)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378969843710128)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377321461417016)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375174627052)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373418477162772)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.437118883291678)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368913740610987)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367231478816944)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365030641237149)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362123153820572)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360343650213012)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4549454253865972)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356399374820725)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361281460884596)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352294003923713)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349631782492098)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347631772959688)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344960896271708)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342500869192618)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339653803183932)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337588179637826)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4596266687522326)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.433336025045309)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331218729715722)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328336181097876)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813059366726105)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324512178490818)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323225675820523)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320797811445465)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317891912613614)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.43160166049773)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313842639110619)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312135829256298)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310069495762159)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307386241239732)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304589129978238)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302078215072058)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300568877751054)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298377470205654)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.429623997176908)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293480162457783)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291798298565122)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.428962120410811)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287884886905535)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285816257658412)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283645365778601)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281412553645498)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4279233522754828)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.444413017913078)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667876238307805)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5177264380291056)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4690223902828963)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.427017308813579)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5001228465464256)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376444097231822)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.426481552742747)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4262469565616245)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316990885242697)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4259013689480184)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257449753139446)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4255029942137605)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4252761882595302)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4250952725638293)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.424820221650883)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.441039642957868)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4244441012536115)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4242557557469326)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4240592379234656)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4239003889602142)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4648201253884943)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.423583527345695)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342958456975332)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4231563399843852)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4971477145802412)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228164652009978)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226471766259225)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224360703523358)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5034003553479438)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220996781795963)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.421808887127646)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5422010876182743)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4741586385893684)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211676078200324)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209706590118674)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.420821161169254)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206352716410826)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204327834463153)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202271739397394)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404778518342247)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198178650697169)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196400618838976)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194922212019632)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.572990627455827)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191291385716667)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190273300288836)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187747767831835)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185607130476152)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183970772571328)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182515877725241)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180820542734645)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.417871488862637)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4177414929964551)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4175839506062131)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.417385266659387)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4704975170455719)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4171431183165824)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4169570090319994)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.416821313855492)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.416615490249018)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4164393851787764)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.416293618213425)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160637225542196)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391545157170116)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.51520346518843)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4155100148063329)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153398655284282)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4151703986422428)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384412957080293)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.461001056066352)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168581558188815)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.414700534082117)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.70014327765935)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4144024684076981)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.41424353192961)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140794012432543)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139596427939285)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137961813368358)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4135865471901874)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4134615866338387)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5251423842973315)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4976200668943456)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4129557873046665)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127724011215146)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4126061772787075)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124313282422327)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.412394279476462)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4122232390426976)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4120506218579156)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.411902948821266)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.411726516136745)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410839095673886)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.411466492997117)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112694717922776)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111428940380455)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109518262784926)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107889589692038)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105754263229853)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4104407796383613)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130801208475092)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.410091224878689)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099467251661968)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.409811555285392)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096384875869634)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094645169453093)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.409299423225852)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091337060937712)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.408994125928993)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.408842109487543)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087374906504135)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085786965029392)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084467374954555)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.408308523297893)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.408171206033869)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.40799595499572)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078136167028978)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076441770574206)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075608279635827)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4759284846239267)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420459263250622)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.430541446294111)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.406916346349604)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.429310615061866)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066305393424872)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.41448912723542)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062467573498865)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807711603889985)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.582306953337294)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060001287530575)
