Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042602573895608037, -0.00039678325330664123, -0.31930724022170875, -2.287883379532541, -3.9716692389580732, -0.002202226004308837, 0.0002686395882241172, -2.915356911744571, -2.6986777035261666, -2.574295992238593]
[0.0029315601900762114, 0.00339332354659519, 0.342600587094556, 2.2732935089649167, 3.456213321096259, 0.005119829458180147, 0.0022287909914049282, 2.751950074904028, 2.190729537759284, 2.212594124744741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4749876448909527)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.464868217987452)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4638489498697067)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4635802188185216)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4632134857505659)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4629200571448173)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.462698016990862)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4739547875393)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4621358191302853)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618936293004887)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.461651950620415)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.461372291552403)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4610754578114387)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607292348952998)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4603966276235147)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4600966642775204)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4598304199799568)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4594351980816918)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4591276977524985)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4637124444918013)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4586242682253276)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4583856457693034)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4581689157811497)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.457755399123642)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4574330067233205)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4571470204945776)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.456905501760931)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4566572144545042)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563461684064958)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560616064928538)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4558072505982391)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555776444995188)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4552778477682828)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4550071104583273)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.454748153251006)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544417881143548)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.454107543072005)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.45383927259784)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.453549557608605)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533603235874366)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4586868733147509)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527412900172871)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525137674233637)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4521738887693223)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518761673840483)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.451631523666646)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4986627375589505)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510579968964643)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508186257639168)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4644627416419829)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.450320421398652)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575588989852264)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498408019293656)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495548508366207)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4925871164492954)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489191016887017)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4552701928566005)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483955411357456)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481633337136262)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478941137699979)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4476610208235936)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473994912575199)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471148349432095)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469120631945098)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4467248923756468)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.446446651429217)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462052093230444)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459392904568582)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4457085345086804)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454309815897157)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452072851705546)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449662887733956)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.444704189534469)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444647536040902)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442491968403635)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439084163151206)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4649895671025854)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434081186026384)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431767834444296)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429276134946116)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426331579924976)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423822634694279)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421423528624666)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433624171165467)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.45605762302741)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414436559834483)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411653774711761)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409572644855886)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407502094571298)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405326202123467)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488823904003065)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401382258026878)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399179967671727)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397107720797937)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4394665705816485)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4392481765594172)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389758876590535)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387679622335285)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.43850692706023)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.438223796545882)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379424369876683)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377245979200999)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374554616144732)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371935712396968)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369778366102215)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367604972130945)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.436541701399881)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363363567754783)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361100996841687)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358790514779658)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356760354231786)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.435404607641239)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351134249802828)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348988658939221)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346684544866477)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344618947030978)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342500823801272)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.434027272235209)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338103705942287)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.439205132321629)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333361594628362)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330959228298847)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328626766311028)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326712229486414)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324470117410741)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4322331495358258)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320488036913916)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.431834630003464)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316896928695495)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4314127113232396)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.431218895708189)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310311195067071)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308138102289507)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306038833931198)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303411486922897)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.438508526435812)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299346883720383)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.429712788439032)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295715397701398)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293809157687007)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.429194168947357)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289567992157013)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287411972415507)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285441735944344)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283313208710116)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4666603462955654)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.428010636226004)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4278269991245582)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4276340155370262)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.427398881988616)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4272000262947724)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4270334330947307)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4268591912959727)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4266538711086927)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382185106490255)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.426276982375134)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4260620606983705)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4258356587014849)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4256003496434615)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.425433124573623)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4252410608116617)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4250099213793295)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248442176338498)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.424654032821874)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4244451862217666)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344757485749837)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4240003656631521)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4237758250308268)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4236095256918886)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233876616030567)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4231439199071314)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4229041284782933)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227105592812324)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.42251360748563)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223438279524225)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4221480918465812)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4541884741858055)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217373935524313)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4215798126832206)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213592951782632)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211843705335485)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226677739824156)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208390884115665)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307593798434546)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204939101843947)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.420246673876091)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200548549832395)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198611381457524)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196606570020873)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4193947895798296)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4258883096399293)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189990588760586)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188217345400669)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186627342229752)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418487409147236)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182707038477638)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180811863544445)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.417884466219817)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.417738138800389)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4175778377682375)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4246506871576305)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4171794015371226)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4170234120082505)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.416821446185542)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.416650845010747)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165119722488693)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4163231900380906)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4161014276973292)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159339677259482)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4157690912768814)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4155815149120705)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292047346986991)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4152226038007205)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.415044858097847)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148671494088867)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4146927859250353)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4152354226243764)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4586628727488142)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.423990495523546)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4139374305623778)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137802424640253)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.413607923712389)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.413459617803057)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132895098067113)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.413121869319875)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.412896250642107)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127048974286083)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.412554993894497)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123932973322497)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.412186388890924)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.412021050903291)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4118220066162892)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.411630190785385)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.411440778011373)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4112552841449209)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110520730629432)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109117130845208)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107115170749922)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230613324403762)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103417127227758)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101842457205351)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.410026782233615)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098719083223745)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.409680456459537)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095045508618784)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093289757476852)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091451905250962)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4129650856290314)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.408887812569048)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087261117618646)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085349557341096)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083704647815527)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081775901002362)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080055658750146)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.407840400682302)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076716269326222)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075078303108848)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073543696574289)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4072189927066727)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070320383351511)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068392858983088)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066816392757253)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.406541310088976)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063386773896436)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4061777984120951)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059761501485475)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057774028325463)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056399270379223)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054688282492054)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4118365265945156)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051359362271447)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.405004787175875)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172101879117367)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4047065940210306)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4045544261408027)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4043942486721512)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.404257533371344)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4041027008523685)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039407026230943)
