Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.001067210240134535, -2.649903035793425, -2.8171646526170853, -2.9802564848364197, -0.00744478303477242, -3.6859427118704344, 0.0009432380244857097, -3.314137829658019, -2.7906369352804705, -3.1181509205066096]
[0.004726129104420728, 2.404898662731924, 3.1238755794056945, 2.8979002932548275, 0.0012385678467069965, 3.3190733734966136, 0.00241236788307389, 3.2131342887301, 2.8309986889771914, 2.898213230456058]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5235426768245257)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3432040254147022)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3427059040819014)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3421010564607634)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.341479210946221)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3410470742324296)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3404601204772888)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3397571501882366)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3393164240653503)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3388257480048653)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3383111683441085)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3377838281043402)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3373407652103233)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3368105749599046)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3361869400763418)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3356019438376345)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3349549967180336)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343272034189673)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3339505810210661)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3334849045186563)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.332938282540347)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3323049907091657)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3318779400610903)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3313038170916707)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3307848981906312)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.330378409426346)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3298849932193768)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3293367950555206)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3289217708281114)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3283619125423212)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3278515072988746)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3273481191033274)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3267953345712937)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3263814205561406)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3258733332842054)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3253672840473139)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3248856671620486)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3243575864554347)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3238990092807432)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3234884979575496)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.323033646126808)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3225894478476548)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3221145273650559)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.321633509334931)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3211451435286685)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3206709509468393)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3202092344067962)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197818079533001)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.319198099962215)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3185765177380753)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3181754863928166)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3178747316570634)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.317415580372553)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3169865317309986)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3165868187025582)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3160464781553312)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3155026498422413)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3150683193952202)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3145047061314048)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3140625342718513)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3136374477519162)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3131500761365706)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3126385757329433)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3121910007707775)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3117327138080905)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3113374236731337)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3109429571737)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3106231825430916)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3102170433936158)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097619131638696)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093153221700207)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3088408048510678)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3083876888436219)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3080206610559166)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3075343659541108)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3070413577570068)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3066882085315898)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.306221333264041)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3058144423628755)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3053210973572618)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3050068382097333)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3046252649374135)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3042261455529927)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3038304411747663)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3033687584656093)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3029952536439349)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3025151590545943)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021240220982127)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3016512089850267)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3011402929382883)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3007963566200649)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3003471277733774)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3000313089197237)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2996554175615123)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2992436580779572)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2988217189301703)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2983357344295658)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.29790842783527)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.315433658632883)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2972711407618533)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.29685960770251)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.296448090253666)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2959125881103786)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.295567995918582)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2950595749529463)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946672307422717)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941283934079852)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.293741136563024)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2933111777929958)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2928779792099874)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2925060724609172)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2920928597560006)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2917658259681377)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2914030219949775)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2910636860779943)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.290701838549231)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2903436793043392)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2899469576571172)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2896103968225288)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893354187995085)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890244446809271)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.288647899674204)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.288205836597165)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878050724291201)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2873676382731818)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870367793215194)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866559841049454)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863120242229873)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858731084341546)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2854729099789615)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851509362991467)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847951624408926)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.284278089591591)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.28394296049451)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.28355098205233)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831771855672218)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828514615203523)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825239950927676)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.282180439399062)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819108906536743)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2815898763620615)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2811685166182891)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2807676747416872)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803381287452815)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2800623456595177)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.279778908458356)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2793416990061122)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.278983963126605)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2786082253229885)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2783173338505802)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2779961944310492)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2776795540491195)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.277409731049039)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2770338769105447)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2766088936610995)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763504528303167)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.275976579958877)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2756794859419271)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881439059998818)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2750539790067512)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2746848857684105)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2742776739691943)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.273847851852485)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2736097749565263)
[Thread 1] Processed 43500 (Work Done: 0.00153%; Expected: 2.850816e9; Bound: 1.2732978057985467)
[Thread 1] Processed 43600 (Work Done: 0.00153%; Expected: 2.8573696e9; Bound: 1.2728526097338888)
[Thread 1] Processed 43700 (Work Done: 0.00153%; Expected: 2.8639232e9; Bound: 1.272515308192622)
[Thread 1] Processed 43800 (Work Done: 0.00153%; Expected: 2.8704768e9; Bound: 1.2721596210406283)
[Thread 1] Processed 43900 (Work Done: 0.00153%; Expected: 2.8770304e9; Bound: 1.2717611792459644)
[Thread 1] Processed 44000 (Work Done: 0.00153%; Expected: 2.883584e9; Bound: 1.2715012387524596)
[Thread 1] Processed 44100 (Work Done: 0.00153%; Expected: 2.8901376e9; Bound: 1.2711489020721265)
[Thread 1] Processed 44200 (Work Done: 0.00153%; Expected: 2.8966912e9; Bound: 1.270881584356791)
[Thread 1] Processed 44300 (Work Done: 0.00153%; Expected: 2.9032448e9; Bound: 1.2705096137575835)
[Thread 1] Processed 44400 (Work Done: 0.00153%; Expected: 2.9097984e9; Bound: 1.2702035773379503)
[Thread 1] Processed 44500 (Work Done: 0.00153%; Expected: 2.916352e9; Bound: 1.269890648932014)
[Thread 1] Processed 44600 (Work Done: 0.00153%; Expected: 2.9229056e9; Bound: 1.2695441921293413)
[Thread 1] Processed 44700 (Work Done: 0.00153%; Expected: 2.9294592e9; Bound: 1.269207509881948)
[Thread 1] Processed 44800 (Work Done: 0.00153%; Expected: 2.9360128e9; Bound: 1.2689208301892223)
[Thread 1] Processed 44900 (Work Done: 0.00153%; Expected: 2.9425664e9; Bound: 1.2685962835932598)
[Thread 1] Processed 45000 (Work Done: 0.00153%; Expected: 2.94912e9; Bound: 1.2683090477339884)
[Thread 1] Processed 45100 (Work Done: 0.00153%; Expected: 2.9556736e9; Bound: 1.2679882423673916)
[Thread 1] Processed 45200 (Work Done: 0.00153%; Expected: 2.9622272e9; Bound: 1.2676898192527823)
[Thread 1] Processed 45300 (Work Done: 0.00153%; Expected: 2.9687808e9; Bound: 1.2673576217122424)
[Thread 1] Processed 45400 (Work Done: 0.00153%; Expected: 2.9753344e9; Bound: 1.2671018249923185)
[Thread 1] Processed 45500 (Work Done: 0.00153%; Expected: 2.981888e9; Bound: 1.2668365689927938)
[Thread 1] Processed 45600 (Work Done: 0.00153%; Expected: 2.9884416e9; Bound: 1.2665355741300055)
[Thread 1] Processed 45700 (Work Done: 0.00153%; Expected: 2.9949952e9; Bound: 1.2661718570412226)
[Thread 1] Processed 45800 (Work Done: 0.00153%; Expected: 3.0015488e9; Bound: 1.2657300836310892)
[Thread 1] Processed 45900 (Work Done: 0.00153%; Expected: 3.0081024e9; Bound: 1.265392342113676)
[Thread 1] Processed 46000 (Work Done: 0.00153%; Expected: 3.014656e9; Bound: 1.265128984128315)
[Thread 1] Processed 46100 (Work Done: 0.00153%; Expected: 3.0212096e9; Bound: 1.2647168174922487)
[Thread 1] Processed 46200 (Work Done: 0.00153%; Expected: 3.0277632e9; Bound: 1.2644324218645204)
[Thread 1] Processed 46300 (Work Done: 0.00153%; Expected: 3.0343168e9; Bound: 1.2641041482796567)
[Thread 1] Processed 46400 (Work Done: 0.00153%; Expected: 3.0408704e9; Bound: 1.2638683113930016)
[Thread 1] Processed 46500 (Work Done: 0.00153%; Expected: 3.047424e9; Bound: 1.2636128354699494)
[Thread 1] Processed 46600 (Work Done: 0.00153%; Expected: 3.0539776e9; Bound: 1.2633427316238932)
[Thread 1] Processed 46700 (Work Done: 0.00153%; Expected: 3.0605312e9; Bound: 1.2630142740395454)
[Thread 1] Processed 46800 (Work Done: 0.00229%; Expected: 2.0447232e9; Bound: 1.2626519110195487)
[Thread 1] Processed 46900 (Work Done: 0.00229%; Expected: 2.0490922666666667e9; Bound: 1.2622881566212567)
[Thread 1] Processed 47000 (Work Done: 0.00229%; Expected: 2.0534613333333333e9; Bound: 1.2619133021326994)
[Thread 1] Processed 47100 (Work Done: 0.00229%; Expected: 2.0578304e9; Bound: 1.2616479920035084)
[Thread 1] Processed 47200 (Work Done: 0.00229%; Expected: 2.0621994666666667e9; Bound: 1.2612926396346493)
[Thread 1] Processed 47300 (Work Done: 0.00229%; Expected: 2.0665685333333333e9; Bound: 1.260959940133547)
[Thread 1] Processed 47400 (Work Done: 0.00229%; Expected: 2.0709376e9; Bound: 1.2606430980679093)
[Thread 1] Processed 47500 (Work Done: 0.00229%; Expected: 2.0753066666666667e9; Bound: 1.260330651555917)
[Thread 1] Processed 47600 (Work Done: 0.00229%; Expected: 2.0796757333333333e9; Bound: 1.2600167716110295)
[Thread 1] Processed 47700 (Work Done: 0.00229%; Expected: 2.0840448e9; Bound: 1.2597372901499657)
[Thread 1] Processed 47800 (Work Done: 0.00229%; Expected: 2.0884138666666667e9; Bound: 1.2594543760404517)
[Thread 1] Processed 47900 (Work Done: 0.00229%; Expected: 2.0927829333333333e9; Bound: 1.2591170644343361)
[Thread 1] Processed 48000 (Work Done: 0.00229%; Expected: 2.097152e9; Bound: 1.2588329410144428)
[Thread 1] Processed 48100 (Work Done: 0.00229%; Expected: 2.1015210666666667e9; Bound: 1.2585554573853428)
[Thread 1] Processed 48200 (Work Done: 0.00229%; Expected: 2.1058901333333333e9; Bound: 1.2582269117986498)
[Thread 1] Processed 48300 (Work Done: 0.00229%; Expected: 2.1102592e9; Bound: 1.257970283511947)
[Thread 1] Processed 48400 (Work Done: 0.00229%; Expected: 2.1146282666666667e9; Bound: 1.257637659854634)
[Thread 1] Processed 48500 (Work Done: 0.00229%; Expected: 2.1189973333333333e9; Bound: 1.2573426340697744)
[Thread 1] Processed 48600 (Work Done: 0.00229%; Expected: 2.1233664e9; Bound: 1.257011590994792)
[Thread 1] Processed 48700 (Work Done: 0.00229%; Expected: 2.1277354666666667e9; Bound: 1.2567245988284714)
[Thread 1] Processed 48800 (Work Done: 0.00229%; Expected: 2.1321045333333333e9; Bound: 1.2564117481792083)
[Thread 1] Processed 48900 (Work Done: 0.00229%; Expected: 2.1364736e9; Bound: 1.2561813772807586)
[Thread 1] Processed 49000 (Work Done: 0.00229%; Expected: 2.1408426666666667e9; Bound: 1.255896372844403)
[Thread 1] Processed 49100 (Work Done: 0.00229%; Expected: 2.1452117333333333e9; Bound: 1.255644268415413)
[Thread 1] Processed 49200 (Work Done: 0.00229%; Expected: 2.1495808e9; Bound: 1.2552866165192134)
[Thread 1] Processed 49300 (Work Done: 0.00229%; Expected: 2.1539498666666665e9; Bound: 1.254981311629908)
[Thread 1] Processed 49400 (Work Done: 0.00229%; Expected: 2.1583189333333335e9; Bound: 1.254642652796814)
[Thread 1] Processed 49500 (Work Done: 0.00229%; Expected: 2.162688e9; Bound: 1.2543705467130772)
[Thread 1] Processed 49600 (Work Done: 0.00229%; Expected: 2.1670570666666665e9; Bound: 1.2541542445735492)
[Thread 1] Processed 49700 (Work Done: 0.00229%; Expected: 2.1714261333333335e9; Bound: 1.2538883796586822)
[Thread 1] Processed 49800 (Work Done: 0.00229%; Expected: 2.1757952e9; Bound: 1.2535696941950727)
[Thread 1] Processed 49900 (Work Done: 0.00229%; Expected: 2.1801642666666665e9; Bound: 1.2533135393778634)
[Thread 1] Processed 50000 (Work Done: 0.00229%; Expected: 2.1845333333333335e9; Bound: 1.2530962194662625)
[Thread 1] Processed 50100 (Work Done: 0.00458%; Expected: 1.0944512e9; Bound: 1.2527295497789777)
[Thread 1] Processed 50200 (Work Done: 0.00458%; Expected: 1.0966357333333333e9; Bound: 1.2524646418834076)
[Thread 1] Processed 50300 (Work Done: 0.00458%; Expected: 1.0988202666666667e9; Bound: 1.2521655620904797)
[Thread 1] Processed 50400 (Work Done: 0.00496%; Expected: 1.0163121230769231e9; Bound: 1.2518870067939871)
[Thread 1] Processed 50500 (Work Done: 0.00496%; Expected: 1.0183286153846154e9; Bound: 1.2516381744518288)
[Thread 1] Processed 50600 (Work Done: 0.00496%; Expected: 1.0203451076923077e9; Bound: 1.2513367891615463)
[Thread 1] Processed 50700 (Work Done: 0.00496%; Expected: 1.0223616e9; Bound: 1.2510330611973837)
[Thread 1] Processed 50800 (Work Done: 0.00496%; Expected: 1.0243780923076923e9; Bound: 1.250728721511898)
[Thread 1] Processed 50900 (Work Done: 0.00496%; Expected: 1.0263945846153846e9; Bound: 1.2504448580594025)
[Thread 1] Processed 51000 (Work Done: 0.00496%; Expected: 1.0284110769230769e9; Bound: 1.2502249949150155)
[Thread 1] Processed 51100 (Work Done: 0.00496%; Expected: 1.0304275692307693e9; Bound: 1.250026326599287)
[Thread 1] Processed 51200 (Work Done: 0.00496%; Expected: 1.0324440615384616e9; Bound: 1.2496936126230993)
[Thread 1] Processed 51300 (Work Done: 0.00496%; Expected: 1.0344605538461539e9; Bound: 1.2494254576845771)
[Thread 1] Processed 51400 (Work Done: 0.00496%; Expected: 1.0364770461538461e9; Bound: 1.2491161167667983)
[Thread 1] Processed 51500 (Work Done: 0.00496%; Expected: 1.0384935384615384e9; Bound: 1.2488055252317243)
[Thread 1] Processed 51600 (Work Done: 0.00496%; Expected: 1.0405100307692307e9; Bound: 1.2485489680025335)
[Thread 1] Processed 51700 (Work Done: 0.00496%; Expected: 1.0425265230769231e9; Bound: 1.2482839309070286)
[Thread 1] Processed 51800 (Work Done: 0.00496%; Expected: 1.0445430153846154e9; Bound: 1.2480494956785655)
[Thread 1] Processed 51900 (Work Done: 0.00534%; Expected: 9.718052571428572e8; Bound: 1.2477940331114357)
[Thread 1] Processed 52000 (Work Done: 0.00534%; Expected: 9.736777142857143e8; Bound: 1.2474714317646258)
[Thread 1] Processed 52100 (Work Done: 0.00534%; Expected: 9.755501714285715e8; Bound: 1.2471542941288156)
[Thread 1] Processed 52200 (Work Done: 0.00534%; Expected: 9.774226285714285e8; Bound: 1.2469243918677455)
[Thread 1] Processed 52300 (Work Done: 0.00534%; Expected: 9.792950857142857e8; Bound: 1.2466437852641985)
[Thread 1] Processed 52400 (Work Done: 0.00687%; Expected: 7.631303111111112e8; Bound: 1.2463556803308928)
[Thread 1] Processed 52500 (Work Done: 0.00687%; Expected: 7.645866666666666e8; Bound: 1.2460963592872216)
[Thread 1] Processed 52600 (Work Done: 0.00687%; Expected: 7.660430222222222e8; Bound: 1.2458822222932286)
[Thread 1] Processed 52700 (Work Done: 0.00687%; Expected: 7.674993777777778e8; Bound: 1.24567796620388)
[Thread 1] Processed 52800 (Work Done: 0.00687%; Expected: 7.689557333333334e8; Bound: 1.245387666760695)
[Thread 1] Processed 52900 (Work Done: 0.00687%; Expected: 7.704120888888888e8; Bound: 1.2558846725910986)
[Thread 1] Processed 53000 (Work Done: 0.00687%; Expected: 7.718684444444444e8; Bound: 1.244810578059486)
[Thread 1] Processed 53100 (Work Done: 0.00687%; Expected: 7.733248e8; Bound: 1.2446007019752132)
[Thread 1] Processed 53200 (Work Done: 0.00687%; Expected: 7.747811555555556e8; Bound: 1.244338240706784)
[Thread 1] Processed 53300 (Work Done: 0.00687%; Expected: 7.762375111111112e8; Bound: 1.2441161802310103)
[Thread 1] Processed 53400 (Work Done: 0.00687%; Expected: 7.776938666666666e8; Bound: 1.2439540556482072)
