Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-6.646377228068145, -0.8392234721791174, -8.55776074704942, -0.9683262617204083, -7.811675313070121, -6.7483462726731025, -8.574169627573177, -8.72717442742313, -6.92222646805702, -8.634865032047173]
[5.909807137047254, 0.9305693460161915, 7.967552937741149, 1.0932927598460687, 9.565121855615772, 6.437410526993713, 8.021421387394653, 8.267240998190431, 6.522084506730397, 8.902402767293072]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.14038294079621)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.477652511092585)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.476335262917145)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.475061199942503)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.47308672065775)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.471456099954976)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.46973074929263)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.46855932121315)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.4669685354496815)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.465416026978143)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.464044821014798)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.462658037538571)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.46117276242826)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.4595197018103745)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.458118865314123)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.456524768669298)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.455111642433201)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.453918199575707)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.452494181682701)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.451135741455951)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.449750848850609)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.448682556134415)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.4471921248782955)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.446007828662203)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.444584468777379)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.442831547430962)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.4412736360372165)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.4398985614679285)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.438858247396494)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.437485894898579)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.4358048905311955)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.434555885980695)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.432885561962367)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.431386876249431)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.429783201501983)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.42816996923704)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.426697665887461)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.425596234291365)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.424288684916155)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.4226941465422245)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.4214764708533885)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.419846258810133)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.418833196909296)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.417535665805767)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.416222393238627)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.414937420149369)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.413380706258977)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.411817680141905)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.410304472427237)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.409089703534629)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.407731427955298)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.406243214491997)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.404726779097014)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.403064863191496)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.401832095166882)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.400435348816622)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.399276038928783)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.397727600136628)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.3962643629543114)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.39530829481708)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.3941333692901425)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.392487897515452)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.391308871753624)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.390346770404348)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.3892304641560935)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.387988228171335)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.386688113710624)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.385307283036165)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.383918375543905)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.382801595495568)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.381177742385116)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.379727172832278)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.378621838536446)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.377139641366309)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.375968940154475)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.374644984261645)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.395689579693251)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.372260277565473)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.371259954803375)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.369808217848038)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.36839216076889)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.367163886102498)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.365972629700321)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.364754729564018)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.363849173250444)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.362491488302243)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.361463180986186)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.360487702523952)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.359159679331985)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.358092721835124)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.357136580222943)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.356146255426311)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.354748691246843)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.35352098371545)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.352298930823426)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.350980302996294)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.349858625800222)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.348418468396377)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.347204266115943)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.346029138976299)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.345060234710979)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.343805144519808)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.342699033545154)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.341635867474323)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.340488396053752)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.339747161039304)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.338575608504827)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.337484668368885)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.336334460684892)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.3351642953954315)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.33363748310204)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.332304919601385)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.33108648710369)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.329928345861541)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.3285703524676)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.327659636661737)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.326733355681368)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.325542060576394)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.324488606943526)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.323082551426998)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.321961037580901)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.320761548724058)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.319699462205472)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.3184938791576775)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.317452481332447)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.3163481075705805)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.315036536292739)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.3139383500996615)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.312965166665325)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.311841829748517)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.310915930537933)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.309892495607534)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.3089311286927865)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.307563679693623)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.306396872130755)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.3739529994426185)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.304750031471987)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.303820712833177)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.302819875323471)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.301851827462375)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.300900616662656)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.299810173816963)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.2990287676847725)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.298150201167132)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.297051025666456)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.295959157884783)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.295035213066132)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.293808728863823)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.292645495409601)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.291933023042469)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.29096641653617)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.289922870533115)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.288895457452112)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.2877778045433566)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.286780764246707)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.285528105041714)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.284567685012644)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.2835795047094205)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.282595479322982)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2816153579356175)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.280675079037473)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.279820830569224)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.2787155947621835)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.277778061676174)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.276885035278845)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.275962017992894)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.275175299228739)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.273821855533782)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.2728587211927085)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.271979831165704)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.271080695481007)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.2701152970583225)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.269072140537601)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.268237775080656)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.267522405945239)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.266677471398366)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.265937726578172)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.265323926604111)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.264247459067847)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.263509039834554)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.262687327729452)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.261953813153365)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.260965892211777)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.275256443639357)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.25902494089054)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.257833139475896)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.257008013098254)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.2559649577314085)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.255160042132746)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.254440139978787)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.253742863160363)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.252674309687127)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.251864557238481)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.251077034204609)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.250428575178065)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.249769281399994)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.248713087861205)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.247700733226317)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.2470458689215365)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.246183768665287)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.245248201297382)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.244539985104617)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.243558743181292)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.242649557205188)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.241900305741592)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.241090572895559)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.240221995989615)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.239488377281325)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.238803440148847)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.237947251440158)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.237249726083318)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.236572198321316)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.235638851167663)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.234698160614428)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.233779084778785)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.232934894540794)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.232085862600491)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.2311788035538935)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.230368563447721)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.229630229811158)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.228834726634867)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.228170187433449)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.227239549281187)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.226368642146539)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.2255663429651555)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.2249533364526215)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.22406126588649)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.223318009602261)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.222645741897924)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.221850453971397)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.221000982607562)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.220380900090532)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.219618396358777)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.21867434508849)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.217978076027272)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.2173497050771225)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.216618567116444)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.215881031513103)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.215146741373154)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.214506669730664)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.213494147407102)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.21263903216463)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.211957586674696)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.210928198868092)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.210454160812935)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.209640447024915)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.208692311925732)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.207976748893997)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.207328924263412)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.206221035529291)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.205520229130598)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 4.204803286277292)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.203955342874687)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.203304785240536)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.202467995851099)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.201670935641491)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.200859428203517)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.2000450958039375)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.199388984982078)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 53307
Processed 53307 zonotopes (Work Done: 0.0%); Generated 106614 (0.0022511374479711856s/loop)
UNKNOWN
