Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.197374699042632, -0.839223472179119, -8.915248430318844, -0.9683262617204087, -7.811675313070122, -7.772435957518904, -8.969810718129697, -8.947751359190836, -7.477744100527038, -8.634865032047175]
[6.460804608021741, 0.9305693460161935, 8.325040621010572, 1.093292759846069, 9.565121855615772, 7.461500211839515, 8.41706247795117, 8.487817929958137, 7.077602139200416, 8.90240276729307]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.413457324723906)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.81897077349087)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.817070520502176)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.815682158841926)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.814497383894025)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.8132015772668195)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.812189326910264)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.810954996582472)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.809641811663404)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.808356365886006)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.807353862212269)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.806029638584823)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.804969203206517)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.803573526299787)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.802001519776908)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.800821528722487)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.799186592051802)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.797873855974033)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.796737991273718)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.795670947274827)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.794145024234064)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7926595007885995)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7916340581678805)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.790434437049722)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7890651363347025)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.787482121988858)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.786085089238432)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.784788052233798)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.783415798808768)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.7817947092427975)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.780452186757638)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.779245611913362)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7782209540945315)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.776704098897139)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.775662457485442)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7742971971812445)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.772545603519187)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7713580302983605)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.770397297138005)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.83491652428012)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.768015573455929)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.767199379926391)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.766080749924712)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7650378271179274)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.763943423310528)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.762777647979625)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.761834800862406)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.760615195405272)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.7595225362297935)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.758165434297176)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.756847228829252)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.755730089682365)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.754689453742274)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.753283650363185)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7517974482875704)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.750847566791149)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.749738500765605)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.748279276757999)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.747360558797557)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.74610138548433)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7449989173243665)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.744075596483151)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.74298038084991)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.741671237181652)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.740651821375545)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.739422694984267)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.738353243446036)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.737142884859345)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.736076972756054)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.7351748720366915)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.733983799913058)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.732834102817486)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.731772228219014)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.73070615120815)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.729417577131888)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7281961901524765)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.727272987312761)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.725973726082142)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.724320151923843)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.723492756357491)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.722679599208203)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.721486865220858)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.720067875955487)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7191314210519435)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.717951814771061)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9218393824286935)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.716061593568147)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.714941246850116)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.713742890182888)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.712504959240797)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.711487662283558)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.710399491958495)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.709324804123788)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.708530631683993)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.707492821154453)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.706339270605446)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.705036507724711)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.704110661997987)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.703086982753096)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.701609023316918)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.700487987388336)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.699327523297763)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.698256723840611)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.6972554814502825)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.696139100573329)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.695074710428536)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.693879355278166)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.693041883746765)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.691739877328749)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.690548274431232)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.689564750484841)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.688520679010313)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.687885449905911)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.686817580894356)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.685754259766429)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.684718506910408)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.683932559441938)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.682936577614264)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6816003953450425)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.680812722378425)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.679764367392354)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.678466313931876)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.677432755326148)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.6762180066561125)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.675316580807449)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.674316777919916)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.673345138075285)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.672187523459754)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6711296405134295)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.670077439699975)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.6692310214487245)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6684118524145015)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.667630603085166)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.6665953347339855)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.665626511195049)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.66475348669554)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6638728617701)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.662768286536705)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.664700564576555)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.660550709260632)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.659711612812304)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.65889180540974)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.657925046268251)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.657103996557947)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.655990471120818)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.654907254428289)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.653808347594372)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.652410683356166)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.651544131797952)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.650406783809662)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.649437437365527)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6486216554596504)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.64778402968214)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.646876094737522)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.645908974756096)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.852832488942038)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.691106349855667)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.962275713264501)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6423958780040735)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.641716809272287)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.640812528024725)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.146882423373104)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6388129423412305)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.638076979567053)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.636743926118627)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.635987246389057)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.008119788882587)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6342200005117)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.633187700882973)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.632251587372734)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.631509939674415)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6303826595213895)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6294147183611045)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.628716256979852)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.627869974599372)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.626979721361545)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.626117794724525)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8908311731158065)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.624636242052108)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.623857974211353)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.243098092804163)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.622193485817106)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.621185132541671)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.620322650960437)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.619329357180812)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.618621484884963)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.617665760114533)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6168193292037145)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.616024691900958)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.615074152351062)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.614131867532584)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.613221935140155)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.612570485137409)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.611633080239758)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.030870834888523)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.609657055070226)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6089818954559805)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.608221538567231)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.607348248797531)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.606655788247177)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.605622118650077)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.741581876544734)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.603765940621676)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.602952893465181)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.602268857816307)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.601355625566625)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.600591465187845)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.599833747521503)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.599012785682092)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.597975984686814)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.597241745265766)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.596607907217469)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.595905935148909)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.59525472091714)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.594525158136924)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.593655065475316)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.592828036829982)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.59211006565235)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.591214814914208)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.068212370360169)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.590000800169747)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.589232843592405)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.588498012972171)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.587590916881005)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.586858153480557)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.586180422803254)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.5853738644017215)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.019240919243181)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.584007641321361)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.583362218528055)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.582622550560497)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6128879786680805)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.581180169162678)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.58047349618251)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.579847839396855)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.579202625374693)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.57837829129848)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5776798010733755)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.576886323164142)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.576089848869813)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.575245405678649)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.574320045440132)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.573666386528771)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.573024170356516)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.572211970289307)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.652799982467305)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.570631741852625)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.58190418231944)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.56934892335086)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.56853928937671)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 4.567839836834356)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.567069506510036)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.566303114227247)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.565654165255851)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.564855801572821)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.564284249670099)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.563548220793161)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5629684265972665)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.56226973669859)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.561762190645326)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 4.561136849041835)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.5602118701017496)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.559559251912825)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 4.558875360449466)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.55822249471919)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.557617809074554)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.55693108770684)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.556381105181799)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.555804735102526)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.555119573446101)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 4.554446636228216)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.55360679349394)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.552920272681316)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.552242359877637)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.551510188149146)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.550844976693)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.55026960438439)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.549564838997744)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.5489350480688)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.548473202021005)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.547910852870602)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.54709657691976)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 4.558636374834243)
