Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.5287246778319674, -0.0037488034525963105, -3.016308378004097, -0.007504433955878917, -2.3146188414272846, -2.1571151818336176, -3.2803622352713395, -2.877268128760247, -0.009796882730264994, -3.2600393223305137]
[1.745920216930195, 0.006436488766268446, 3.0083508376868346, 0.01119252866077655, 2.9976081191391017, 2.079126703839462, 2.8634724563459653, 3.008294225367849, -0.004399770770534132, 3.219882454475926]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4386867401918493)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771667663649846)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4768003244142238)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4763984138560065)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.476066554822662)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4757181932516374)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4753621989642807)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4751188052298065)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4747313489471363)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4743195908683495)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.473955171957623)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4736056167649376)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4732407437807746)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4729391888773582)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4725994345369353)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4722564091947297)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4719505212611435)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4716355723254058)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4712696362262832)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4709566680868937)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4705940548604934)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4702819464221855)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.470002468812349)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4696125129644877)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4693508344777935)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4689935371774832)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4686498433103576)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.468369378669152)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4680414826541839)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.467751836668032)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4674023667154734)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.467102508944837)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4668106621290773)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4664961218421892)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4661711077659343)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4659450748861773)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4656398313484524)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4653809216750582)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4650680948959245)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4647754350815525)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.464524521744229)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4642184603480335)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4638029523303095)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4634553858114565)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4631757708407451)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.462851701429672)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4625385743293242)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4623077128046376)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4619711056793847)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4616896025779145)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4614496848571448)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4610439626771212)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607823554285408)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4604978302282952)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4601792151815922)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4598601300154093)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4596573468217047)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4593233065992286)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4590565970794895)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4588232695372152)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4585463072390978)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4582601201130576)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.457903651524033)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575803116331436)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573046393623121)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.457021589395089)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.456729839783717)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4564914216373683)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4562463476287948)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4559940452001643)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4556700581203845)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.455328083492063)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4550121961154354)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.454810565704745)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545846546107541)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543311841309783)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.454050632057889)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.453801942021493)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.453484300630376)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.45322105160266)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529811058009563)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526772361565388)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524034248332904)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520885964432453)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518604399300183)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516341992542914)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.451409521997835)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511199627296112)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.450879468218516)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505841945148734)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4503389006117793)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4501421822988292)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499242912240708)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.449613560132479)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493728439419364)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491135268315667)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.449905560453748)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486071106948577)
[Thread 1] Processed 36900 (Work Done: 0.00038%; Expected: 9.6731136e9; Bound: 1.4484102269550685)
[Thread 1] Processed 37000 (Work Done: 0.00038%; Expected: 9.699328e9; Bound: 1.4481540871223568)
[Thread 1] Processed 37100 (Work Done: 0.00038%; Expected: 9.7255424e9; Bound: 1.4479418305070821)
[Thread 1] Processed 37200 (Work Done: 0.00038%; Expected: 9.7517568e9; Bound: 1.4476982633959419)
[Thread 1] Processed 37300 (Work Done: 0.00038%; Expected: 9.7779712e9; Bound: 1.4474619518068337)
[Thread 1] Processed 37400 (Work Done: 0.00038%; Expected: 9.8041856e9; Bound: 1.447170525293272)
[Thread 1] Processed 37500 (Work Done: 0.00038%; Expected: 9.8304e9; Bound: 1.446917312093305)
[Thread 1] Processed 37600 (Work Done: 0.00038%; Expected: 9.8566144e9; Bound: 1.4467077885836512)
[Thread 1] Processed 37700 (Work Done: 0.00038%; Expected: 9.8828288e9; Bound: 1.4465193112525578)
[Thread 1] Processed 37800 (Work Done: 0.00038%; Expected: 9.9090432e9; Bound: 1.4462772072706689)
[Thread 1] Processed 37900 (Work Done: 0.00038%; Expected: 9.9352576e9; Bound: 1.4460013708938342)
[Thread 1] Processed 38000 (Work Done: 0.00038%; Expected: 9.961472e9; Bound: 1.4457297767064923)
[Thread 1] Processed 38100 (Work Done: 0.00038%; Expected: 9.9876864e9; Bound: 1.4455197007832439)
[Thread 1] Processed 38200 (Work Done: 0.00038%; Expected: 1.00139008e10; Bound: 1.4452605242204377)
[Thread 1] Processed 38300 (Work Done: 0.00038%; Expected: 1.00401152e10; Bound: 1.4450563111027634)
[Thread 1] Processed 38400 (Work Done: 0.00038%; Expected: 1.00663296e10; Bound: 1.444820650618717)
[Thread 1] Processed 38500 (Work Done: 0.00038%; Expected: 1.0092544e10; Bound: 1.4445779728231694)
[Thread 1] Processed 38600 (Work Done: 0.00038%; Expected: 1.01187584e10; Bound: 1.4443237949449699)
[Thread 1] Processed 38700 (Work Done: 0.00038%; Expected: 1.01449728e10; Bound: 1.4441394142127781)
[Thread 1] Processed 38800 (Work Done: 0.00038%; Expected: 1.01711872e10; Bound: 1.4438998502578797)
[Thread 1] Processed 38900 (Work Done: 0.00038%; Expected: 1.01974016e10; Bound: 1.443692940105845)
[Thread 1] Processed 39000 (Work Done: 0.00038%; Expected: 1.0223616e10; Bound: 1.4434706106509902)
[Thread 1] Processed 39100 (Work Done: 0.00038%; Expected: 1.02498304e10; Bound: 1.4432708652884498)
[Thread 1] Processed 39200 (Work Done: 0.00038%; Expected: 1.02760448e10; Bound: 1.443039370049752)
[Thread 1] Processed 39300 (Work Done: 0.00038%; Expected: 1.03022592e10; Bound: 1.442822626260456)
[Thread 1] Processed 39400 (Work Done: 0.00038%; Expected: 1.03284736e10; Bound: 1.442563530141651)
[Thread 1] Processed 39500 (Work Done: 0.00038%; Expected: 1.0354688e10; Bound: 1.4423478109935484)
[Thread 1] Processed 39600 (Work Done: 0.00038%; Expected: 1.03809024e10; Bound: 1.4421177960322795)
[Thread 1] Processed 39700 (Work Done: 0.00038%; Expected: 1.04071168e10; Bound: 1.441908833941905)
[Thread 1] Processed 39800 (Work Done: 0.00038%; Expected: 1.04333312e10; Bound: 1.4416461897531707)
[Thread 1] Processed 39900 (Work Done: 0.00038%; Expected: 1.04595456e10; Bound: 1.4414275596896793)
[Thread 1] Processed 40000 (Work Done: 0.00038%; Expected: 1.048576e10; Bound: 1.4412119649398636)
[Thread 1] Processed 40100 (Work Done: 0.00038%; Expected: 1.05119744e10; Bound: 1.4409826118567923)
[Thread 1] Processed 40200 (Work Done: 0.00038%; Expected: 1.05381888e10; Bound: 1.4407843436522203)
[Thread 1] Processed 40300 (Work Done: 0.00038%; Expected: 1.05644032e10; Bound: 1.4405799496089158)
[Thread 1] Processed 40400 (Work Done: 0.00038%; Expected: 1.05906176e10; Bound: 1.4404061906013954)
[Thread 1] Processed 40500 (Work Done: 0.00038%; Expected: 1.0616832e10; Bound: 1.4401700513208364)
[Thread 1] Processed 40600 (Work Done: 0.00038%; Expected: 1.06430464e10; Bound: 1.4399116748393426)
[Thread 1] Processed 40700 (Work Done: 0.00038%; Expected: 1.06692608e10; Bound: 1.4397067349765411)
[Thread 1] Processed 40800 (Work Done: 0.00038%; Expected: 1.06954752e10; Bound: 1.4394402280951932)
[Thread 1] Processed 40900 (Work Done: 0.00038%; Expected: 1.07216896e10; Bound: 1.4392111292572216)
[Thread 1] Processed 41000 (Work Done: 0.00038%; Expected: 1.0747904e10; Bound: 1.4389465364957843)
[Thread 1] Processed 41100 (Work Done: 0.00038%; Expected: 1.07741184e10; Bound: 1.438654986861862)
[Thread 1] Processed 41200 (Work Done: 0.00038%; Expected: 1.08003328e10; Bound: 1.4384145494627814)
[Thread 1] Processed 41300 (Work Done: 0.00038%; Expected: 1.08265472e10; Bound: 1.4382059967472678)
[Thread 1] Processed 41400 (Work Done: 0.00038%; Expected: 1.08527616e10; Bound: 1.4380082620153858)
[Thread 1] Processed 41500 (Work Done: 0.00038%; Expected: 1.0878976e10; Bound: 1.4377399296300748)
[Thread 1] Processed 41600 (Work Done: 0.00038%; Expected: 1.09051904e10; Bound: 1.4375560607266509)
[Thread 1] Processed 41700 (Work Done: 0.00038%; Expected: 1.09314048e10; Bound: 1.4373382236399062)
[Thread 1] Processed 41800 (Work Done: 0.00038%; Expected: 1.09576192e10; Bound: 1.4371091373385725)
[Thread 1] Processed 41900 (Work Done: 0.00038%; Expected: 1.09838336e10; Bound: 1.436936106233013)
[Thread 1] Processed 42000 (Work Done: 0.00038%; Expected: 1.1010048e10; Bound: 1.436772456510841)
[Thread 1] Processed 42100 (Work Done: 0.00038%; Expected: 1.10362624e10; Bound: 1.4365347327822204)
[Thread 1] Processed 42200 (Work Done: 0.00038%; Expected: 1.10624768e10; Bound: 1.4362993500087473)
[Thread 1] Processed 42300 (Work Done: 0.00038%; Expected: 1.10886912e10; Bound: 1.4361143192177335)
[Thread 1] Processed 42400 (Work Done: 0.00038%; Expected: 1.11149056e10; Bound: 1.4358770977200004)
[Thread 1] Processed 42500 (Work Done: 0.00038%; Expected: 1.114112e10; Bound: 1.4356864638280218)
[Thread 1] Processed 42600 (Work Done: 0.00038%; Expected: 1.11673344e10; Bound: 1.4354833235845572)
[Thread 1] Processed 42700 (Work Done: 0.00038%; Expected: 1.11935488e10; Bound: 1.4352290749455157)
[Thread 1] Processed 42800 (Work Done: 0.00038%; Expected: 1.12197632e10; Bound: 1.4350279848050211)
[Thread 1] Processed 42900 (Work Done: 0.00038%; Expected: 1.12459776e10; Bound: 1.4347882909359742)
[Thread 1] Processed 43000 (Work Done: 0.00038%; Expected: 1.1272192e10; Bound: 1.4345469552829972)
[Thread 1] Processed 43100 (Work Done: 0.00038%; Expected: 1.12984064e10; Bound: 1.4343409938019918)
[Thread 1] Processed 43200 (Work Done: 0.00038%; Expected: 1.13246208e10; Bound: 1.4341570684155145)
[Thread 1] Processed 43300 (Work Done: 0.00038%; Expected: 1.13508352e10; Bound: 1.4339394531199279)
[Thread 1] Processed 43400 (Work Done: 0.00038%; Expected: 1.13770496e10; Bound: 1.433753964997367)
[Thread 1] Processed 43500 (Work Done: 0.00038%; Expected: 1.1403264e10; Bound: 1.4334905053442135)
[Thread 1] Processed 43600 (Work Done: 0.00038%; Expected: 1.14294784e10; Bound: 1.4332082693332469)
[Thread 1] Processed 43700 (Work Done: 0.00038%; Expected: 1.14556928e10; Bound: 1.4329963294308494)
[Thread 1] Processed 43800 (Work Done: 0.00038%; Expected: 1.14819072e10; Bound: 1.4328247037991495)
[Thread 1] Processed 43900 (Work Done: 0.00038%; Expected: 1.15081216e10; Bound: 1.4326196881075621)
[Thread 1] Processed 44000 (Work Done: 0.00038%; Expected: 1.1534336e10; Bound: 1.4324494533075933)
[Thread 1] Processed 44100 (Work Done: 0.00038%; Expected: 1.15605504e10; Bound: 1.4322580600928823)
[Thread 1] Processed 44200 (Work Done: 0.00038%; Expected: 1.15867648e10; Bound: 1.4320846958119064)
[Thread 1] Processed 44300 (Work Done: 0.00038%; Expected: 1.16129792e10; Bound: 1.431839103748289)
[Thread 1] Processed 44400 (Work Done: 0.00038%; Expected: 1.16391936e10; Bound: 1.4316528174719978)
[Thread 1] Processed 44500 (Work Done: 0.00038%; Expected: 1.1665408e10; Bound: 1.4314456569758003)
[Thread 1] Processed 44600 (Work Done: 0.00038%; Expected: 1.16916224e10; Bound: 1.4312488499131586)
[Thread 1] Processed 44700 (Work Done: 0.00038%; Expected: 1.17178368e10; Bound: 1.4310034028833454)
[Thread 1] Processed 44800 (Work Done: 0.00038%; Expected: 1.17440512e10; Bound: 1.4307928897756843)
[Thread 1] Processed 44900 (Work Done: 0.00038%; Expected: 1.17702656e10; Bound: 1.4305727133003607)
[Thread 1] Processed 45000 (Work Done: 0.00038%; Expected: 1.179648e10; Bound: 1.430358221452235)
[Thread 1] Processed 45100 (Work Done: 0.00038%; Expected: 1.18226944e10; Bound: 1.4301498802165211)
[Thread 1] Processed 45200 (Work Done: 0.00038%; Expected: 1.18489088e10; Bound: 1.4299039445115718)
[Thread 1] Processed 45300 (Work Done: 0.00076%; Expected: 5.9375616e9; Bound: 1.4296664024313244)
[Thread 1] Processed 45400 (Work Done: 0.00076%; Expected: 5.9506688e9; Bound: 1.4295115534440377)
[Thread 1] Processed 45500 (Work Done: 0.00076%; Expected: 5.963776e9; Bound: 1.429319207211017)
[Thread 1] Processed 45600 (Work Done: 0.00076%; Expected: 5.9768832e9; Bound: 1.4291328505059706)
[Thread 1] Processed 45700 (Work Done: 0.00076%; Expected: 5.9899904e9; Bound: 1.4289721085399825)
[Thread 1] Processed 45800 (Work Done: 0.00076%; Expected: 6.0030976e9; Bound: 1.4287991292611193)
[Thread 1] Processed 45900 (Work Done: 0.00076%; Expected: 6.0162048e9; Bound: 1.4286162943270548)
[Thread 1] Processed 46000 (Work Done: 0.00076%; Expected: 6.029312e9; Bound: 1.4283998313487982)
[Thread 1] Processed 46100 (Work Done: 0.00076%; Expected: 6.0424192e9; Bound: 1.4281901376208064)
[Thread 1] Processed 46200 (Work Done: 0.00076%; Expected: 6.0555264e9; Bound: 1.4280052616245236)
[Thread 1] Processed 46300 (Work Done: 0.00076%; Expected: 6.0686336e9; Bound: 1.4277997351236247)
[Thread 1] Processed 46400 (Work Done: 0.00076%; Expected: 6.0817408e9; Bound: 1.4275999873574374)
[Thread 1] Processed 46500 (Work Done: 0.00076%; Expected: 6.094848e9; Bound: 1.4274207937940127)
[Thread 1] Processed 46600 (Work Done: 0.00076%; Expected: 6.1079552e9; Bound: 1.4271918392630347)
[Thread 1] Processed 46700 (Work Done: 0.00076%; Expected: 6.1210624e9; Bound: 1.426976712210849)
[Thread 1] Processed 46800 (Work Done: 0.00076%; Expected: 6.1341696e9; Bound: 1.4268068961354077)
[Thread 1] Processed 46900 (Work Done: 0.00076%; Expected: 6.1472768e9; Bound: 1.4265847879609797)
[Thread 1] Processed 47000 (Work Done: 0.00076%; Expected: 6.160384e9; Bound: 1.4264120392017017)
[Thread 1] Processed 47100 (Work Done: 0.00076%; Expected: 6.1734912e9; Bound: 1.4262741404645516)
[Thread 1] Processed 47200 (Work Done: 0.00076%; Expected: 6.1865984e9; Bound: 1.4261059989333713)
[Thread 1] Processed 47300 (Work Done: 0.00076%; Expected: 6.1997056e9; Bound: 1.4259373789525596)
[Thread 1] Processed 47400 (Work Done: 0.00076%; Expected: 6.2128128e9; Bound: 1.4257692636337964)
[Thread 1] Processed 47500 (Work Done: 0.00076%; Expected: 6.22592e9; Bound: 1.4256012311115578)
[Thread 1] Processed 47600 (Work Done: 0.00114%; Expected: 4.1593514666666665e9; Bound: 1.425416946608375)
[Thread 1] Processed 47700 (Work Done: 0.00114%; Expected: 4.1680896e9; Bound: 1.4252156603919155)
[Thread 1] Processed 47800 (Work Done: 0.00114%; Expected: 4.1768277333333335e9; Bound: 1.425031401945022)
[Thread 1] Processed 47900 (Work Done: 0.00114%; Expected: 4.1855658666666665e9; Bound: 1.4248504877061128)
[Thread 1] Processed 48000 (Work Done: 0.00114%; Expected: 4.194304e9; Bound: 1.4245671154141122)
[Thread 1] Processed 48100 (Work Done: 0.00114%; Expected: 4.2030421333333335e9; Bound: 1.4244179049885366)
[Thread 1] Processed 48200 (Work Done: 0.00114%; Expected: 4.2117802666666665e9; Bound: 1.4242130570295322)
[Thread 1] Processed 48300 (Work Done: 0.00114%; Expected: 4.2205184e9; Bound: 1.4240454087222332)
[Thread 1] Processed 48400 (Work Done: 0.00114%; Expected: 4.2292565333333335e9; Bound: 1.4238999270756103)
[Thread 1] Processed 48500 (Work Done: 0.00114%; Expected: 4.2379946666666665e9; Bound: 1.4236864819675221)
[Thread 1] Processed 48600 (Work Done: 0.00114%; Expected: 4.2467328e9; Bound: 1.423506434087349)
[Thread 1] Processed 48700 (Work Done: 0.00114%; Expected: 4.2554709333333335e9; Bound: 1.4233615488927183)
[Thread 1] Processed 48800 (Work Done: 0.00114%; Expected: 4.2642090666666665e9; Bound: 1.4231820916891396)
[Thread 1] Processed 48900 (Work Done: 0.00114%; Expected: 4.2729472e9; Bound: 1.4229964520004441)
[Thread 1] Processed 49000 (Work Done: 0.00114%; Expected: 4.2816853333333335e9; Bound: 1.422797580095272)
[Thread 1] Processed 49100 (Work Done: 0.00114%; Expected: 4.2904234666666665e9; Bound: 1.42265114764175)
[Thread 1] Processed 49200 (Work Done: 0.00114%; Expected: 4.2991616e9; Bound: 1.422454821451346)
[Thread 1] Processed 49300 (Work Done: 0.00114%; Expected: 4.307899733333333e9; Bound: 1.422276501456727)
[Thread 1] Processed 49400 (Work Done: 0.00114%; Expected: 4.316637866666667e9; Bound: 1.4220787647480788)
[Thread 1] Processed 49500 (Work Done: 0.00114%; Expected: 4.325376e9; Bound: 1.421887709653512)
[Thread 1] Processed 49600 (Work Done: 0.00114%; Expected: 4.334114133333333e9; Bound: 1.42172932253986)
[Thread 1] Processed 49700 (Work Done: 0.00114%; Expected: 4.342852266666667e9; Bound: 1.4215708939417269)
[Thread 1] Processed 49800 (Work Done: 0.00114%; Expected: 4.3515904e9; Bound: 1.4213823392999192)
[Thread 1] Processed 49900 (Work Done: 0.00114%; Expected: 4.360328533333333e9; Bound: 1.4212050599948376)
[Thread 1] Processed 50000 (Work Done: 0.00114%; Expected: 4.369066666666667e9; Bound: 1.421025664802715)
[Thread 1] Processed 50100 (Work Done: 0.00114%; Expected: 4.3778048e9; Bound: 1.4208172217363746)
[Thread 1] Processed 50200 (Work Done: 0.00114%; Expected: 4.386542933333333e9; Bound: 1.42057417020576)
[Thread 1] Processed 50300 (Work Done: 0.00153%; Expected: 3.2964608e9; Bound: 1.4203598935637984)
[Thread 1] Processed 50400 (Work Done: 0.00153%; Expected: 3.3030144e9; Bound: 1.4201435259181576)
[Thread 1] Processed 50500 (Work Done: 0.00153%; Expected: 3.309568e9; Bound: 1.4200137661699304)
[Thread 1] Processed 50600 (Work Done: 0.00153%; Expected: 3.3161216e9; Bound: 1.4198369724685516)
[Thread 1] Processed 50700 (Work Done: 0.00153%; Expected: 3.3226752e9; Bound: 1.4196614672823245)
[Thread 1] Processed 50800 (Work Done: 0.00153%; Expected: 3.3292288e9; Bound: 1.4194968704274193)
[Thread 1] Processed 50900 (Work Done: 0.00153%; Expected: 3.3357824e9; Bound: 1.419303875766114)
[Thread 1] Processed 51000 (Work Done: 0.00153%; Expected: 3.342336e9; Bound: 1.4190751873817207)
[Thread 1] Processed 51100 (Work Done: 0.00153%; Expected: 3.3488896e9; Bound: 1.418906416497245)
[Thread 1] Processed 51200 (Work Done: 0.00153%; Expected: 3.3554432e9; Bound: 1.4186963961878938)
[Thread 1] Processed 51300 (Work Done: 0.00153%; Expected: 3.3619968e9; Bound: 1.4185129538724028)
[Thread 1] Processed 51400 (Work Done: 0.00153%; Expected: 3.3685504e9; Bound: 1.4183555445222404)
[Thread 1] Processed 51500 (Work Done: 0.00153%; Expected: 3.375104e9; Bound: 1.4181731038522605)
[Thread 1] Processed 51600 (Work Done: 0.00153%; Expected: 3.3816576e9; Bound: 1.41798625009192)
[Thread 1] Processed 51700 (Work Done: 0.00153%; Expected: 3.3882112e9; Bound: 1.4177532051794242)
[Thread 1] Processed 51800 (Work Done: 0.00153%; Expected: 3.3947648e9; Bound: 1.417564465217236)
[Thread 1] Processed 51900 (Work Done: 0.00153%; Expected: 3.4013184e9; Bound: 1.4173862517962734)
[Thread 1] Processed 52000 (Work Done: 0.00153%; Expected: 3.407872e9; Bound: 1.4171938132056119)
[Thread 1] Processed 52100 (Work Done: 0.00153%; Expected: 3.4144256e9; Bound: 1.4170230562339161)
[Thread 1] Processed 52200 (Work Done: 0.00153%; Expected: 3.4209792e9; Bound: 1.4168556598740567)
[Thread 1] Processed 52300 (Work Done: 0.00153%; Expected: 3.4275328e9; Bound: 1.4167391746284503)
[Thread 1] Processed 52400 (Work Done: 0.00153%; Expected: 3.4340864e9; Bound: 1.4165700543881945)
[Thread 1] Processed 52500 (Work Done: 0.00153%; Expected: 3.44064e9; Bound: 1.4163557558159485)
[Thread 1] Processed 52600 (Work Done: 0.00153%; Expected: 3.4471936e9; Bound: 1.4161916801179797)
[Thread 1] Processed 52700 (Work Done: 0.00153%; Expected: 3.4537472e9; Bound: 1.4160010655853799)
[Thread 1] Processed 52800 (Work Done: 0.00153%; Expected: 3.4603008e9; Bound: 1.415819429436506)
[Thread 1] Processed 52900 (Work Done: 0.00153%; Expected: 3.4668544e9; Bound: 1.415676459216119)
