Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.668144534702467, -0.006939381140288619, -4.760069751019085, -0.5058421026810436, -5.167505280793823, -5.985903681628273, -4.713151689606106, -5.8199576796745545, -4.4867699927549705, -4.648297384642744]
[5.467144202287441, 0.0043719912490523, 5.066395933478777, 0.5340563972225123, 5.535000712124977, 5.387782492349998, 5.09788659534101, 5.628487232265017, 4.180469313814079, 4.138822518086355]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.26034492754514)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6143204462732763)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6136761426448025)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6128802584266353)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6119505936440093)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.610914851762887)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.610050775043166)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.60917360027106)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.608337415008848)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.607316839156116)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.606460307092468)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6055706482549668)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.604554771347354)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.603875910668351)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6029480844149226)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6022059013785594)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6012103359735574)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6003864997087933)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5997329847043904)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5989794891866045)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.598209329062254)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5973745591698107)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.596592301518328)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.59604808844821)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5953119953460955)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.59437584031059)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.593546043394194)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5929618374247143)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5922518678723625)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.591326785750304)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5905924082338383)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5899484089730502)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5891752471181113)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5883171934597224)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5875681246782896)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5868861780881383)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.586051041701662)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5852667932992546)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.584593262199411)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.583823289342279)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5832574203613583)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.582533721706936)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.581695794182651)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5809142708616446)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.580195163776549)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5794456107648154)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5788108093659554)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5781790046369006)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5771939674747024)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.576450163823601)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.575797180826525)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5749520150621312)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5742634524825005)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.573677820854222)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5729241622742682)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5722766501239285)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.571657820192901)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5710241129572466)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.570272729662598)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.56964565951364)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5688331976410033)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.568219140325603)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5675212916192067)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.566926999949561)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5662875541449086)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5656841599825353)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.565187361991217)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5646148042324612)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5637949775056894)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5631896486806647)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5624618414294242)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5618636154590675)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5613206639354065)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5606395110764955)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5598404120280107)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.559123527410168)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.558395965135393)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.557710803496949)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.557097823412581)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5565892075434387)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.555967417338873)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5554679629409547)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5549263351522846)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.554208314070366)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.553549205086902)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5530026175217)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5523475585505957)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5517565811986516)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5510423164661793)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5502783032995158)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.549704281062282)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.549191005801966)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5486029127180436)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.547803566984769)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.547182410197568)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5466505254169958)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5460399425503626)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.545435626673588)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.544789989783265)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5441581719259156)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.543735443910656)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.543175639782887)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.542600848126407)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5419651619307917)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.541412326367811)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5408095395473254)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5402973358694574)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.539512291584122)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5389888353683046)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5382947774303144)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5377238603051957)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.53704932394675)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5364971138347125)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.536049742563414)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.535465674529191)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5349702589078067)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5342869580991163)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5335967538486113)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.533066725276887)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5324448723461424)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.531924486688349)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.53142125453469)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5307418930605667)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.530012738864732)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5294557422508315)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5287277933227044)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5281608483484352)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5275935628286907)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.526735403368453)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5262388242512426)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5257237546533613)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.525158509225732)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5246163111658775)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.524157618539506)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.52360571587738)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.523107084968292)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5226352927407687)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5220603269383326)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.521616246588922)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5210731329466047)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.520489400876041)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5198702160723454)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.519285590492537)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.518604621914214)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.517967081424349)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5174668665278586)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5168739930049053)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.51618684939887)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.515645685752495)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.515177243360702)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.514591065087358)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.514113576428727)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5135760913345093)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.51310836462927)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5125717713333233)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5120204117284715)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.511583629292472)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.511009078707097)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.51054938584142)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5100422474882778)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5094717551266172)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.508869536127229)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5083717645505015)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5076648408933764)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5071105068798802)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5067830263801523)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5063052600256306)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.505725668809789)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.505228341728661)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5046092712329115)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5040220089745113)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5035668608216457)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5030434440948524)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.502330336083179)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5018153668454914)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5013154769279264)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5008291726901017)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5004409082818566)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.500015596758985)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4995351902945178)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.499117254331193)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4985928327049813)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.498071309513724)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.497510678419883)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.497139053256009)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.496575830057659)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.496134793230637)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4956824850770283)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4952639837111192)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4947780104646835)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.49438628928068)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.493904259865684)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.493464078883838)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4928962796928396)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.492355208338371)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.491729468696093)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4912556762068303)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.490828729133137)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4902550609941434)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4897014175643095)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.489352915439686)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.48899431753202)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4885334666565444)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4880643058459144)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4876522449096994)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4872293706650592)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.486783306896744)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.486313406222966)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.485812572260335)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.485287075381628)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4849433221123434)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4844714844253564)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.484022533220384)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.483438537763263)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.482974100773366)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.482586921535722)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4821318058962594)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4816919949360594)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4811691532445765)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4807699305762494)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4803604546017253)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4799508026614965)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4794908984242197)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.479109901586843)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.478684177068556)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4782737256107654)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4776995238448563)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.477283400865315)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4769081106140134)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.476525851772062)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4759562659438616)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.475490930954112)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4751038414363027)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4747141293823915)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.474352428903467)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4739406299800177)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4735450818563893)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.473041095375531)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.472705286936731)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.472362448198912)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.471898887322338)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.471525834328663)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.471170000854588)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4707542846390362)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4703668949630977)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4698924928237393)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4694694347573973)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.469067173152752)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4685793211453344)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4682793065086472)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.467817689443016)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.467486105558713)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.467086954442446)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4667781711836043)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.466431897690528)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.465963496059922)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4655673111816885)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.465142258471211)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4646490873225404)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.464255384285273)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.463908977385326)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.463509529462538)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4631911150692942)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4627812598735894)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4623590449080077)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4618694159337062)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.461481263397128)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4611782468050745)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4606841703842854)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.460346424325908)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4599047082498733)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4594522677065527)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4591253471290915)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4586803399728696)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.458259131393249)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.457854025827782)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4573917893825667)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4569784082031036)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.456682396265342)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.456212781027303)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4558812037514706)
