Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004260257389560806, -0.00039678325330664145, -0.3193072402217088, -2.2794387205476108, -4.224688935458117, -0.002202226004308836, 0.00026863958822411784, -2.92324820076881, -2.6828868887412574, -2.5655241394141637]
[0.0029315601900762114, 0.0033933235465951903, 0.34260058709455604, 2.2648488499799866, 3.7092330175963024, 0.005119829458180149, 0.002228790991404929, 2.7598413639282673, 2.1749387229743746, 2.2038222719203118]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.581512340594601)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5010290454412025)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5006193213022252)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5003300169077936)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5000638385474745)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4996961399825544)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4993090140345067)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4989952702382825)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4986908934415952)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4983384847042174)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4980362451485014)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.497741751461239)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4973266994688998)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.496905958657727)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4966602580883523)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.496378362146785)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4960047460599233)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4956989608781233)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4953886081436116)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4950242331008585)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4947410199485691)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.494447677138124)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4941398795988647)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4938543468667838)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4935355798955692)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.493169873372644)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4928671880394964)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4925954836620217)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4923242363483993)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4920665504883226)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4917726870950951)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4915187740813867)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4913108743759425)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910800651326033)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.490811872441033)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4904296404605486)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4901626835352189)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4898737133452058)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.489535126770247)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.489271013561717)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4889260923221148)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.488619403502165)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4882671683166182)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4879817707097476)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876686530665313)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4873389855263404)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4870704255748288)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867611328814414)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4864335411070708)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.486134129342274)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4859009718278575)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4856761904813558)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4853758997547977)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.485121559869484)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.484868789452409)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4846081366031636)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4843089246679064)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4839563536166414)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4836795175604407)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4834068379405985)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.483140670786569)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4828435330130074)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.482592814498651)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4822710752232287)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4819565369206067)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4817104557655942)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.481437486135484)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4811203183664219)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4808626960950293)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4805351773692692)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4802673567876572)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4800117331522693)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4797739540471464)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4794863954986954)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.479232621874677)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4789571137115185)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.478649287497319)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4783844776595856)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.478145867877798)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4778937723057863)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.477655603012498)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.477364793493133)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4771450922847964)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4768875571323696)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4765798572923574)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4762468960712616)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4759215584307328)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4756621386552675)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4753779250751244)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4750757248640123)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4748629387200602)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4746399040465021)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4743206371657291)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4740233453968876)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4738009958859029)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4735077159640133)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.473249758200856)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4729812829756006)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4727512991801592)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4724700929734862)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4722667349303644)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.471972044454715)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4717241363450424)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4714624655123458)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4711982491158402)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4709649814369603)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4707012332813354)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4704377067396175)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4702320630392525)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.469910638590846)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.469750275432516)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4695348096503908)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.469337313850736)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4690914809140052)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4688794859497187)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4686285222198303)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4684227899930857)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4681819888214536)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4679070010760689)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4677018646839906)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.467463300189506)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4671416115643474)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4669181452638287)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4666960365065442)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.466455926687738)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4662521602261511)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4660371555719063)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4657543489186933)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.465495090810163)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4652688036599926)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4649296105572822)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4647291007343768)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.464511501246349)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4642537896035974)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640738575318262)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4638780678371792)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4637063994560267)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4635101513440723)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.46331434352025)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4630871853312053)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4628777064889789)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.462584135630196)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.46233987339766)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4620871296956084)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618373521243329)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.461598912032483)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4613628712038396)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4610531831987128)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607780686097007)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4605141984384262)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.460273570644326)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4600495455120708)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4598680240047146)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4596244273339822)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4594307340483632)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4592060079202793)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4589627963901897)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4587248964067827)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4585060503713438)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.458276830825311)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4580137244108307)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578047345512408)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575916951171353)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573913294410916)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4571919679507153)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4569417259445983)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4567077009838019)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4564757135679836)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4562360025866599)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560370072261002)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.455791923839429)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555188646126307)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4552089372656378)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4550256084949813)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548173321227147)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545813400116587)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4543580836055996)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.454155921159594)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.454007233362335)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537935896954437)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535264828438956)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533059350250528)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530700254634996)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.452867568533179)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526988415012778)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525069357659728)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4522266503906378)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.452002547369931)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518077385673576)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516082156494892)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514250325585607)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511961753499154)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.450967699127756)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.450737227447802)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505406337649287)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4503170602419972)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.450132157066514)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499647212356617)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4497121029851276)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495336519094282)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.449332548285716)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4490806634396884)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489051441204714)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487265291022209)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484982563595636)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483211547074655)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481371780723165)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4479934098593463)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4477942184641313)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4475848978443726)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.447364755108128)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471289394826217)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469160212851264)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4466673065002693)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4464331930548726)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462701346620608)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460994574412416)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458721935645502)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4456196388840992)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4453819912399368)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451900207654098)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4450357005840058)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4448518905556416)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.444655064785851)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444599047841784)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442302317615594)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440242771307634)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438625409822488)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4436865300511013)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.443469661388876)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431929829505117)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.443008463495189)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4428372689849136)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.442615982665222)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4424137736699323)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4422165954493171)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419912811932938)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417736946008082)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.441556779424551)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4413551739387849)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411418201758222)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4409681604910873)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407791248139483)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405438347880613)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.44030377704985)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.440089938144172)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.439877027997614)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397045159225108)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.43951398238277)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393354720811544)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391334890028347)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4388600853994207)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386736222307925)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384302754333242)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382378433449923)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.438032449495405)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379001732593184)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376971899364817)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375135719428231)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.437303796580074)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371447290141415)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369048428583864)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367279948612977)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364727981040553)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.436281658274167)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360845016626613)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.435925173127739)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357560782643628)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.435554137538639)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4353621651325383)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.435155410928282)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348925629352536)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346995089821044)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4345305309552647)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4343604848178377)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4341567680002973)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339512619435588)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337427720858282)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4335543055651487)
