Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756547, -2.4216773354561285, -0.301830602308282, -0.01516048121514655, -3.4090956027578927, -3.4618375957585865, -0.0022710693049244747, -3.051435160061324, -2.6889397450956323, -3.4263798940256844]
[0.006005527684807517, 2.2983822645911536, 0.32920264400840565, 0.012362635246629377, 4.050397624335764, 3.2415921569335024, -0.0009354672835193158, 3.1550002725363084, 3.246857733833688, 2.6981006399227327]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.663969028029568)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.611015961070939)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.610696679523915)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.614518337306107)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.675180625947122)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6096631086159452)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6228922407433795)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6090582323807008)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6087084123850934)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6083224743153528)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6079579826797974)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6865457299758377)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6072905858533464)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6069860296264962)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6065801258758154)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6062747985846246)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.605852698413253)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6053444667318737)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6050072655516534)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6792202781424443)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6042013432423115)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6961342304075941)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.603523672532002)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6032678032888952)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.602946814374828)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6026948713075388)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6022167754545042)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6957896501778666)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6016055287667967)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6013222126000153)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.601033015418123)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6007766276924846)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.600578305274744)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.600255081705528)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.633911687746656)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5996604054642551)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5993447441673003)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.599033531137488)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5985822376984837)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5983261027270097)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6354333126174696)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.741349857439238)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5974159670432657)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5971179179943444)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5966661956583437)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5962413442638352)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6523555639259575)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6376276668030458)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5951639603200525)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5948549844675641)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.594513381544054)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5943229542387298)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5939671968923892)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.593612103071901)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5932684784538795)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5929041818606167)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5925110221418466)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5922230347907653)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5921046867011024)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5917837277901505)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5914720645386806)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5911488584951636)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5908716495411988)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5905906992654186)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5902889796927617)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6529228125092996)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5896882864622466)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5894978050339033)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5892992652021152)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5889364484242474)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5885559074457918)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.588220430035908)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5878714571848669)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5964283073788315)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6038270293876051)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6109025353471356)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5866958038261025)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.586352560214038)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5860911504042137)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.585796271116328)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5856327449869683)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.665799098434565)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5851013956323805)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5847318514438165)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.58451126194048)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843361880072901)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.583988792117725)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.698830480056977)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8584848238293357)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7250863759971669)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5832365264930583)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.652143293742729)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5826987465806683)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.582549779948385)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5843006595965967)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5821943383916572)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5819495663129455)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5816180700046787)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.58139075891833)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.581152780668859)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5808898831479385)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5806772993851506)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5803752512810025)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5801540710036077)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5799747152662356)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5796718352465442)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6130733475342514)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.614360421644408)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5788482013055236)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5785976714094956)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6211040752384192)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5781696989931853)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5779587008072733)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5776949225697081)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6742117148406548)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5771174831350523)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375785630537543)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5765581042348418)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.576287287543437)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.575994003980598)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5758049127037144)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245235640123177)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5755173246738625)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5752934182076266)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5750433186149992)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.57485649922905)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5745574077537254)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5743223936569106)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5740429940783907)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5737853081351978)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.573537111043292)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.573235193268988)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5730234289274536)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.572723816741061)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5725044951874185)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.580813277063121)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5720563604744076)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5717424594130485)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5715354375061032)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6310939291901176)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5711885745124303)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5709302233710356)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5707726622808613)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5705309816338102)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.57032694704767)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701116161364108)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170458889635206)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.569595579898077)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5693424498241697)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5691470976614745)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641985789819992)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5688002218215182)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.568561577942192)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5683118838195886)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5680718003320837)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.567850804548118)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5677049452763812)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.567492642624774)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5671914653825816)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.56691361146417)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5666721054289547)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6276291531485274)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5662550005324594)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6494326404950748)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6318865566312142)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5656992128202183)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5655062465041456)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.565193353279554)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6471969448137358)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5714099204643217)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5645598950037303)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.564301589553212)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640153710086526)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.563756177333767)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.583662623749134)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5632993235512613)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5935151451393164)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5628521351221756)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5626177729992903)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5624048462849052)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5621306187787083)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.561875038874581)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5616126354003965)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5613104158951754)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611750560614919)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5609576366645261)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5607069872178387)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5605132271176765)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5603356576049485)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5601529869853015)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.559992667292087)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5597968904067212)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.559599672481623)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5594475647353467)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5592826529709831)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5591101846231452)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5589514109799694)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5587449943078737)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5737072712663085)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.559036251354163)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5581824268838638)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5578984091539956)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6669891040921352)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5574718432529393)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5572387896726743)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5570015043650662)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5621071955169532)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5565418949687044)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.556357787284516)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.556076551530567)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.555873186589063)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.555603199204199)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.620285542009273)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772388485491282)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6907949238137303)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5876086437408667)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5548172976085266)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5546461819313793)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5611489050395526)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5542946708510694)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.554002681402248)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7483722126780472)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5535745772721232)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5533663304672274)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6569039398449665)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5530245766253377)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5528129533467885)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5526331228111179)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5524163189762121)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5522133423836109)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5520545667867363)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5518799495359539)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5517029828268134)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5514749254985496)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5512793062724601)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5510281601485194)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.550851798161365)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5506774558817233)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5504965515750126)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.596582793876331)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5500121150263277)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5497980228674257)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5496338118435695)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5494437305635735)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5492501815075206)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5490494829662647)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5488778323295875)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5486706069813065)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6480487688387893)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5483840571051377)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5482386114608773)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5480542938121074)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5478961756579168)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5476175581475058)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.601861759258615)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.547310878678644)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.547110612909289)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.546921960203965)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5467239131337351)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.546455136935881)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5462467957908148)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.546029080762889)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6232642268297157)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.545659731058046)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.545424809853925)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5774453015162793)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5450221056673394)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5448878552430794)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.544649234171974)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5444992211675737)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5444050716654383)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5441681399264477)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6390297715709194)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5438525957405305)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5436489269640679)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5619482568222307)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5432890638745589)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.543099255194435)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5429022298718549)
