Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.117875498692269, -3.225533520398524, -3.46351883751454, -3.4794801421542485, -3.773300637754566, -3.9056474183281007, -3.535398190710629, -3.6723765388839067, -3.1980566317391075, -3.430345346450722]
[3.1175562001897394, 3.1259605178259946, 3.4604237950510015, 3.468231071831245, 3.516715382636955, 3.791111735056653, 3.5338866669286806, 3.4893356301036467, 3.1904972221153027, 3.415600140989685]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.257139043626671)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.232662632960363)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2321786769158076)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.231619351331111)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.231033485868522)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.23069025617199)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.230234671319013)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2295769045943614)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.229023290161442)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2285130239062054)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2278846717842415)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2273492839944966)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2268618868176033)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.226320039140872)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.225801548973595)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.225347586012601)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.224860129667005)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2243814024323547)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2240125010706255)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2235211653997475)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2230667128313195)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.222679533545349)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2220581563852835)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.22160591520264)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2211073566330093)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.220568042631627)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.219963726736816)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2194358686774174)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.218962042342849)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2184701536596614)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2179307486324014)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2172583569871023)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.216801194823633)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2161966875772747)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2157399804325104)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2152708493846904)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.214659818807361)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.21414492594413)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.213697917176252)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2132787208780402)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2127705348054443)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2123061116310985)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.211949530108156)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.211523674701595)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2110281834794034)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2104751768930786)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2099837795769273)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2095646714755657)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.209141296423351)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2087822203298364)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2084045190378956)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.20792275270088)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.207382609467386)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2068096112257742)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2062235993874757)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2057863626881518)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2052438737818942)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2047277969691326)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2043498903125487)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.203945590882122)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.203440798712047)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.202942879874468)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2025174261091025)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2021111190222906)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2016854433270425)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2011921825805634)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.200806049484998)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2004341904796463)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.200098510622223)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1996959899066275)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1990939580895934)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.198620066376162)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1982083399835393)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.197758067957483)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.197410685137285)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1969943174814826)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1965608584570178)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1961858855109644)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1958004724704536)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.19538044595368)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1949268628517897)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.194513059643218)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1940864160711913)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1937476985897364)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.193250892288025)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1928517197245667)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.192458248573386)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.192010764957486)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1915424165004156)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1910677737840594)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1906284942087924)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.190215733158085)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1896447084045727)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1892564476135714)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.188825921031342)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.188378177944139)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.187978365579539)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1876236795704793)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1870598434344406)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1866547428281815)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1863030177042204)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1859450154141875)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1855929538774967)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.185128586235807)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.184710922839215)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.184392380683259)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1838833712897032)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.183561904439531)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1831205946977006)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1827907545078613)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1823363251409647)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.181911229541338)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1814393916292563)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.181047335423952)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.180632738227742)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1802432517746957)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1798441350280284)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.179407129644842)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.179069216064005)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.178637158543698)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1782926931207403)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1778497000173247)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.177447338511886)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.177024468368816)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.176694124580529)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.176277713702171)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.175865364072983)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.175469464742399)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.175094207701649)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.174754999970322)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1744188209733304)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1740555262397008)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1736850964928243)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1732101974679257)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.17276149910443)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.172399904777653)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1719541982104773)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1716080990081235)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.171253287232688)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.170939713054339)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1705125262573466)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.170117783017223)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.169684223668566)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.169345280268669)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1689994404409787)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1686679313180566)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.168290352859271)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1679400425279387)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1675364212531343)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1671859320831808)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.166837433755637)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1665226084950446)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.166211776392662)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.165806372865202)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.16546944902301)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.165165996613863)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.16483290864639)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1645112061967127)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.164136258880806)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.16380651645774)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.163487167094481)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1631676588161164)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1628815920965923)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.162575271795386)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1621840826674625)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.161859350523909)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1615478484702146)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.161249890726907)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1609955129855933)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1607014247891763)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.160361637729283)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.160040656536014)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1596339040151444)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.15938396498809)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.159119957306735)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1587859107810825)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1584112914045015)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.15804972816505)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.157719517582477)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.157392356735312)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1570421092045033)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1567521926653894)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1564752023936387)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.156198358310778)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.155906876249793)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1556609462592764)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.15527865566876)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1548476661972944)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1545294089412454)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.154256142259744)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1538829705796183)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1536319067286755)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1532787428749844)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1529220324317557)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1525656218819496)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1522645561849387)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.151969057750539)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1516404365843442)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.151356049257281)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.151049933372334)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1507849068496445)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.150529273752013)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.150199220646626)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.149883942128522)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.149649739622221)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1494162078309627)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1491591096334046)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.148862552961492)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1485896233122164)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.14821839310792)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.147909236070938)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.147580934245088)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1473249827310688)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1469621702288952)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1466824359231893)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1464026052737752)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.146112185052177)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1458087363671337)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.145493437240601)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1452955081071923)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1449601921384103)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1446621369493255)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.144357156589292)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1440545196385346)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.143753321604175)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1434925425591134)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.143210096481578)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.142928425174976)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1426478760849625)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.142300939261162)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 50198
Processed 50198 zonotopes (Work Done: 0.0%); Generated 100396 (0.0023905353671660225s/loop)
UNKNOWN
