Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584317, -6.86006123492336, -8.250463331387653, -8.13991409913629, -8.837225299460796, -9.282625645577468, -8.069639014447109, -8.066503196400179, -7.9892382622259825, -8.354839675699761]
[0.010985507604903168, 6.7369892238963365, 7.839833204034984, 7.536987072610678, 10.373342694843819, 9.073393295401992, 8.147594491908603, 7.851642441585434, 7.820615135819772, 7.8233974397676285]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.441806895087464)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.440047058511931)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.438281870618992)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.436165878838359)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.434261831188974)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.43182755879555)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.429730747199625)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.427668090642777)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.425552487530063)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.423038921681225)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.421727826193261)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.4203390499617345)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.4180182973076265)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.415520138968513)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.412979739007194)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.410821402651309)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.409063224379166)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.407135330040897)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.404835594040108)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.4026518925780245)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.4001176011729655)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.39817007006532)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.396202685432092)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.393914743773096)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.391949751999861)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.389552887593976)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.38744440006306)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.385917314606752)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.383821958066163)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.38236899614404)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.3809813760142156)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.3793141026399685)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.377634160621812)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.3759686216518885)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.374036982245979)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.372210420403733)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.370466810322445)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.3684651936256085)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.366496652846015)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.364364293278844)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.362783795710452)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.36117241336218)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.359050666772738)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.357147102317999)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.355414497848497)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.353947286672616)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.352152277622361)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.350353230765519)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.348691655000571)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.346976752542206)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.34466251693141)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.34297256633278)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.341395732362915)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.339534914201711)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.337628395936582)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.335861623063283)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.334438695806713)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.333362445982883)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.3313664338754165)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.329863681939045)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.327715833119699)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.325836491766124)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.324343173045875)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.322181751613894)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.320618573618405)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.319225502115769)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.317729818947131)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.316125187256559)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.31482446674897)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.313334344682022)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.311524423926967)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.309666410454723)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.308351503263653)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.306511176133346)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.304819993690533)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.303192532764004)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.301454191529715)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.299729530703534)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.298013062500876)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.296780495043572)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.295245539149797)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.293469694622999)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.292000615105266)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.290533582434726)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.289134491034361)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.287341762936029)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.28554424172916)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.284213722460924)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.28263499299034)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.281004675219196)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.279067969158939)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.277407848740861)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.276136957919379)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.274523479785824)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.272701490998547)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.271201845129113)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.2699087593605505)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.268541373490691)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.2672880470346675)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.265740315039349)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.264331357469059)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.262962924387547)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.261623013056172)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.260487781651474)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.259383638971556)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.2581444142677345)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.256105526163865)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.254756352332843)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.253369969457427)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.2520030413472165)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.25035332175718)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.248609338000236)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.2473241003999735)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.245444047849467)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2438677988725315)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.242367680370146)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.241127395507224)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.239585983081636)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.237991989489155)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.236225757893568)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.234883538910383)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.233723684263212)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.232185330570517)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.230695163281595)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.229132725639609)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.227804747162989)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.226282758406255)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.224620979269906)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.223325734007875)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.221817099036259)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2204495663377894)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.219025360893623)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.217868046370594)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.216640048639789)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.2154016146451045)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.214030221325505)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.212832179803441)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.211604564342449)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.210025880300867)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.208767617176735)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2077599211897665)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.2062427516241625)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.204846542634635)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.203339862628766)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.202048877803978)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.200475470236857)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.199224111869101)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.198026450279766)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.196321255114974)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1946051809854135)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1934647888088)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.192161746777714)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.190725926277584)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.189440744897318)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.188414136116788)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.187058338248727)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.18563368308728)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.184189158481031)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.182775050349995)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.181677369355483)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1807366894774765)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.179495249260392)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.178331339310804)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.177340355502482)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.175912387728068)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.174540937522813)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.173327825834349)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.172363960751665)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.171255358392043)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.170118569826385)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.168948315405783)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.168056132797487)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.166651560719079)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.165581926074066)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.164598164114911)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.163327464502913)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.16196364894536)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.161028376837541)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.159936425126557)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.158863915079121)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.157705366661504)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.156485271963216)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.15559189022812)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.154367262621845)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.153422754362376)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.152368965319824)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.151039894305863)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.150032884569818)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 5.148894702629749)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 5.147649932875543)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.146373738258495)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.145564090235758)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1444913681235205)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.143498756201465)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.142054712851242)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1410273509509)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 5.139758655610591)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.138653803067926)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.137743299453251)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 5.136348639160682)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.135242488366405)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 5.134232145849569)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 5.133130279244625)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.131968704840161)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.130809790206198)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 5.129894626558411)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.128552112502187)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.127713876128344)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.12658597026691)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 5.125307317756663)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.124161157151953)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.123112801265286)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 5.12181077717351)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1204523354870535)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 5.119242997774141)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.118150331214337)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1169949164187924)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.115396422893201)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 5.114474785904182)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.113342570550906)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 5.112119921248861)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.111039695477521)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.110092551195501)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 5.10912882394042)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.107800980855865)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 5.106778828568896)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 5.105706002361439)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1047065687878215)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.103788112102451)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.102884127961136)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.101885069126385)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 5.100731198260965)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.099501680079375)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.0984558595667755)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 5.097328412801937)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0961233566017645)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.095204972380266)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 5.094206281283001)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 5.093295302411653)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 5.092201902445918)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 5.091266814905937)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 5.09003539542778)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 5.088743448859694)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 5.087886268651866)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 5.086942293429638)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 5.086006568676434)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 5.085036083871878)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 5.084066398030565)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 5.082993791716226)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 5.081911887957813)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.080593758298979)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 5.079657330319403)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 5.078852687052861)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 5.077870426767948)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0770010584450835)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 5.075980695454983)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 5.07484244496658)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 5.073869871590123)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 5.072863914280813)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 5.071796999999073)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.07081106627802)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 5.0699913879682175)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 5.068932111860425)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 5.06795119032894)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 5.066934530432615)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 5.065657077156446)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 5.064397514262184)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 5.063479380080297)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 5.0624244465250055)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 5.061284623984039)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 5.060049761676594)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 5.058750134172383)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 5.057869081342796)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 5.056865640342838)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 5.056014910988592)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0549111994322065)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 5.0539862466101715)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 5.052937029014497)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 5.051891628252082)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 5.051045741475799)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 5.050071992870177)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 5.04930479919875)
