Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.1800568402735, -7.165167441426027, -6.035348400920911, -9.206481148863686, -7.759055612681158, -0.0005659742702706742, -7.949891347183766, -6.147181123779631, -6.872740833092467]
[1.0874953583041531, 6.014524029696546, 7.074021214974442, 5.9919159124287065, 8.740954416406575, 6.917402337417049, 0.0033010015037759216, 7.8499205283683535, 6.063475948271891, 6.681858877427151]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.4967050722002115)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.840996617392516)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.839721731571869)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.838571046932713)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.837480151642417)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.835971497578157)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.834836445558624)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.83378204517454)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.832812025680056)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.831491765274574)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.83036435110297)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.829277059642342)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.828149036542719)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.840941358884257)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.825671215904423)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.82431657806386)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.82294106513939)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.82213133416104)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.821096377941278)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.819941713716314)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.818881674980038)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.8178880974531495)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.816765744305671)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.81579236696567)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.814957841441787)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.813902031538665)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.812927166517523)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.81205015416023)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.810836360398546)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8098089864496565)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.808810974044352)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.807929470375288)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.806659533617024)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.805728808766048)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.804779181283943)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.803833554794783)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.802489723957215)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.801619569790221)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.800572987837887)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.799497618461944)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.798548833312709)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7974941247590905)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.796548014568704)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.795801000336359)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.794972497364112)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.793919811021109)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.792877319323351)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.791861057862767)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.790907889304926)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.790034479119324)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.789243372396576)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.7883884796976295)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7874081993026065)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.786292958957271)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.785489448111145)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.784564444057147)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.783764792219498)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.782627098416031)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.781814920016919)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.780944498881646)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.779939736819669)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.779098479641277)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7781289349716065)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7774409585192865)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.776519281242217)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7757556772422936)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.774949656738171)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.774016514919884)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.772829449284879)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.771924300099619)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.771007495192031)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.770199053613246)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.769179093649571)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.76835229667977)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.767414984033319)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.766562512030236)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.765610315844958)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.764675281692477)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.76371038964186)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.762787916613106)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.761838716056042)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.761014249902436)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.760172358094437)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.759289983703652)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.758424682510366)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.757563635834294)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.756479236735265)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.755597187962852)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.754765443047453)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.754087694658566)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.753258370329288)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.75255348655594)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.77849741125957)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.751362708332267)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.750527578883534)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.749771785716646)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.748841163287398)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.747997334245568)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.747099915541235)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.746238619890614)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.745440738046661)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.744602469332729)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.7438114702274)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.743007950842188)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.742216255103591)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.741286044385594)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.740398196949405)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.7397021199009775)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.738925591560883)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.737967810958327)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.737161774537334)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.736433553006911)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.735738198086565)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.734769011402864)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.733777524277729)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7330966127925365)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.732334903648882)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.731594162355737)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.730881470057439)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.730054056675874)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.729116617744961)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.728176105318508)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.72723133227017)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.726358959884562)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.725518032407805)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.724713047608328)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.7239633700449355)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.763534510030015)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.722315284234989)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.72160093511513)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.720614872842914)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.719674848586854)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.719168669094499)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.718457348373244)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.717697090310591)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.716985924129029)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.716229039253327)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.715390355616166)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.714776206662518)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.71401170729223)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.713111050065244)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.712341354768235)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.711575401201848)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7108161582524595)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.710199786337847)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7094666672728)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.708814879178442)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.707994727750896)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.707377891365833)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.706707486203452)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.705940374572315)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.705412777390949)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.70468562420619)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7040168928659)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.7032718064374475)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7026397528811765)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.701836098923677)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.701187066295451)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.700471218671724)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.699744080231676)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.69900789542708)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.698309437916675)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.697592653401699)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.696868049886594)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.696165804578822)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.695417487340419)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.694559899643632)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.694036601778858)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.693440379351967)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.692907393645867)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.692129432441066)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.691293558748395)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.690336284093082)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.689630501695073)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.688896603753282)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.688255341804502)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.687614461443897)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.687037482216989)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.686331678243003)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6854480997595624)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.684849509463844)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.684090352588571)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.683348979591445)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.682571163896101)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.681923527323654)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.681219114437615)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.680683898298714)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6798715027423485)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.67931938252821)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.678777793604011)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.678252910782005)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.677622701048877)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.676966390045561)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6764498905273975)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.675663976935562)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.674817616801161)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.674285250313888)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.673668080013559)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.673119713663631)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.672441649653404)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.671755286201943)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.671070092018291)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6703692516055035)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.669772541920612)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.669196315698029)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.668708497059208)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.668170244859069)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6674953296007216)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.666603914321514)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.665871106579589)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.665187912924441)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.664571514997912)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.663972609998138)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.663243838196979)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.662668691279443)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.661926967699989)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.661336660582192)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.660561515205166)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.660048918410869)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.65941872407653)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.65883146402193)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.658269934221935)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.6577345869034135)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.657219354098063)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.65645817646053)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.655749586058015)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.655128772491931)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.654503829024367)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.653661648547063)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.653179723990239)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6527483079811445)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.652165589973383)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.651408583595302)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.650788117871079)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.650241499500154)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.649489808734337)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.649000004182113)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.648551089336726)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6478960399785)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6471579001736645)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.64645945763936)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.645865315058212)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.645261052887553)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.676730334678869)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.6440716772252)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.643405005263041)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.642647969323756)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6972950500343975)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.641407816987714)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.640834731278816)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6402662560748285)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 4.639611429361767)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.639252026846658)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.6386974959524)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.638068467214537)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.637508730707897)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.636872765545053)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.636346644712463)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.6357675031248275)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.6351728770360445)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.6345359986562755)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 4.633888317084814)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.633386375921919)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.63277834064918)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 4.632063756021105)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.631508665533293)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.630935876819989)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.630403676040425)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.62970597266499)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.629261013643082)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.628623614208935)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 4.628065774611462)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.627384050829186)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.626667115881715)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.626076683829715)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.625487912604181)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6247722474476)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.624200519657858)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.623625790783571)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.623065905967044)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.622238900389374)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.621502695045355)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.621048628056925)
