Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0039690923181158215, -4.862643766501012, -6.3519234657613985, -5.641081319913343, -6.197852704915866, -6.1530799345885265, -5.857979372094019, -6.040120634170972, -4.978398251948055, -5.658394997245636]
[0.0044955969781434865, 4.908980906029434, 5.994583576915833, 5.271891022208924, 6.338333821640554, 5.791458638125614, 6.005379200765064, 6.18653196973758, 4.4490321577567675, 5.398243106781398]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.145680897719753)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2215525948158494)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2203427599378993)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2192580203523735)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.218299502868496)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2172438996696116)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.216093741471681)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2151236760370088)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2139373438579693)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.213167726619025)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.212078640429372)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.211142629845372)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2102495051992768)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.209136455304212)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.234384211125233)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2066361965191588)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2056464170436794)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.204414669064925)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2034195520920967)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.202387221163833)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.201540454594048)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2006548756397426)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1997433137569855)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1986525338736036)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.197629002234172)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1967655071522083)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1957626901394196)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.194662013717378)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.193751608476013)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1929614849343606)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1920879373266597)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1910741945906476)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1901317188074954)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1893091290319475)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1883090455824994)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.187490814645701)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2574534914290467)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2097641252519393)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1847749363817472)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.183742431888953)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.182521153927069)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.18177237709496)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.180674032993097)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.179896216344085)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.17907757711988)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1781691922673665)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.177317577999606)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1764496981397095)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.175500246745475)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.174254349136505)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1733576101088192)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1723140942715453)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.171483354274576)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1707644072071357)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1699982125162762)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.169138647164704)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.168194453297358)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1673378420219147)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1665347484028397)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1656733484352437)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1649152582591706)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1642543543599575)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1631369013076744)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.162307500052962)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.161579241209178)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1608471263898137)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.160082969689795)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.159180742794256)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1585215689458592)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.157737628868239)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1569398176194334)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.156260758220375)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1554485819240434)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1546695092490107)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.153854042712794)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.153119921012019)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1522706842170707)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1514450115266164)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.150504059736341)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.149755771523853)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1488928299294825)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1479134383924454)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.147257338529549)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1464552271170256)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1456859572622413)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1448878533141436)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1441563042723324)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.143596071141626)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1428767037629854)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.142200679672246)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.141615796060252)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1409586314049536)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1402197418563196)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.139443987764372)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1386300051159592)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1379384583513343)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1371160400510543)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1362827089259557)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1352506979338086)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1345506600754436)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.133784521554531)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1330928540121743)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1325789492050453)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1317998349028344)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1311748554778167)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1303695490501418)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1296411062616176)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1288126435012877)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.127971734832922)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.127335149680493)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1265711226176456)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.125882663092799)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.125031062869243)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.124398245851294)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1236402433659753)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.12304419481535)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1224327458513352)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1217322694991827)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.120854065042352)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.120095729561407)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.119383541555921)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1187533334531095)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1179158225646137)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.117261524928772)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1164701529219174)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.115568087324619)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.114757677721686)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1138793614975833)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.113117949741935)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1123168413188034)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1117191555756616)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.110891973516344)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.110166351372978)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1094135406740664)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.108748493825189)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.108075719807428)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1074174854888383)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1067634262605197)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.106074600067451)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1052998193060763)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1045930546516374)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.103797043922536)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.103137334729755)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1024717183183785)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.101917931425853)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1012975825136664)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1007567621691003)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.100068712346141)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.099489594936597)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0988884426045713)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0982855290867994)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.09771856758009)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0970796944352483)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.096363000798298)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0957011395360974)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0948451393151544)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.09414845632292)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.093514961397266)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.09299629961096)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0922468281416227)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0916645904941804)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.091062123447649)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0905674505268883)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0900237964391297)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.089236661223355)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.088730332474993)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0880996647500845)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0875618058278174)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0869281635484223)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.086162995750079)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.085591648479728)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.084793959400818)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0840881521676584)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.083447582234398)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0828921315819673)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.082369802636906)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.081605980736918)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0811017892934043)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.080573053027961)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.07992523517327)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0793201114088604)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.078632353885714)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.077987734645331)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.077362946153832)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0767067004937116)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.076205825665272)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0757132302841437)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0752268111915178)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0746520300855353)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.074086562172348)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.073546276308503)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0730200195534647)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0722263906052008)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0715913614891788)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0709106136047573)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.070130230620412)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.069486189548737)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.06884978877295)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0683333865238023)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0677832506434743)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0672482724151373)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0666991387330698)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.06612734355311)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.129364375187674)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0651562098056746)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.064553572241893)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0640470477159023)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.063478017776343)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0628683939974946)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0622869565885424)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.061826458937529)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0614324898830896)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0607392199034695)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.060049004652324)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0594054118172544)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0588997269126716)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.058361634522819)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0579196584850745)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.057399740523255)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0569258810030986)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0563971673363532)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.055903215157516)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.055472686462341)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0549967580217374)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.054325503415301)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.053720743642108)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0531876891011502)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0526984939416026)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0520862068910724)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0515781023595747)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0510601853348946)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0505556217650485)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.050000845478099)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.049480976598672)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.153219297976707)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.048307465060851)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0479304189766454)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0473721026598253)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.047024141604341)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0466019156325017)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0460708098375626)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.045625324417433)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.04513133780456)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.044649535394864)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0441699272642984)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0435733616258847)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0430074328993406)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0424503128154763)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0419678430329187)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0415357084763457)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.04098725967772)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0404968032039132)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.039928749107732)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0393256222203853)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0388386469861324)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0384443138544106)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0377882422899423)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.037291643522516)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0366880242106755)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0362024212333476)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.035699549874183)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.035163678413945)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0346218660207933)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.034104495661335)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.033605443283782)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.033232351631329)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0328185995016566)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0323552568314667)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0316856339245177)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0311478353987757)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0307765748703392)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0302752827207278)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0296922530033035)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0292348686756645)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.028762493660177)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.028321844968494)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0278259390263704)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0273310237388102)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.026900409431278)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.026375476329328)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.025944966621071)
