Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0006838355994756551, -2.252278508615906, -0.3018306023082828, -0.01516048121514655, -3.419853509778805, -3.492820790537941, -0.0022710693049244747, -2.754303458163299, -2.7279668829468373, -3.43990242223607]
[0.006005527684807516, 2.128983437750932, 0.32920264400840654, 0.012362635246629377, 4.061155531356675, 3.2400631672150055, -0.0009354672835193157, 2.8578685706382845, 3.285884871684893, 2.695658882307111]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.69411691894971)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.465532238332785)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4652002363416359)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.464885451307753)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.464489135502875)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4642456743019205)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4639200736340114)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4636240779076388)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4632690907072923)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4629460003974322)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5490981350202664)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4623290545619185)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5859174288338131)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618176370367724)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4614514179117775)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4611904663903466)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609258526742221)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4605849033086487)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.542186837598497)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.459946242924536)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4596203506744165)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4592280104211537)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4589887097205403)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4587043024591904)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4584431513535674)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4581591616004412)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.457944546455051)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.457621073420251)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.457251650912308)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.482784902619905)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4566305919615132)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563585344012258)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.456031264407358)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4556698141342874)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554100428053989)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4551018313427146)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4912211716277723)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544635741915368)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542689337650159)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.453959350084819)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537145462963648)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.453471710890762)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.45326007561246)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529218503780625)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526221541778854)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4523371644500025)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5237945064467213)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643964533132399)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4513900052768216)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.451075493883898)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4507869097302177)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4505125463513429)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502515599670023)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499527361157596)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6205237532554784)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495463207975576)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491784870766944)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4687807768948775)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4486536864474293)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4482983550571495)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481376603688985)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.447904087874119)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.447639615884137)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.447319371052462)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469779862139729)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4465752137596635)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4462874324742452)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4460457242139757)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4458632182931797)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.490475551622605)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454322842090257)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451249648021518)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.444774465037772)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7119068016100334)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4443294333171595)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.444091291465103)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4438012075147013)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4619630877677605)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433347249140613)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4430655959916787)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4427311908413025)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.442472174158706)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.442197195302413)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4419447062998234)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4417483926802048)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5458868010244176)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.606510021450088)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.441099983339098)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4408219843727161)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4406102006835135)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404238796110365)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4886477539409506)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4400448369086862)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4398664981950255)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397037219908069)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395026023342878)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391959131201044)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4389280141687295)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4386460010534061)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384838740051373)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449334685660653)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.456257131698956)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4378969843710134)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377321461417019)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375174627051999)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373418477162774)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371188832916784)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.436891374061101)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367231478816949)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365030641237153)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362123153820576)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360343650213014)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.454945425386597)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356399374820727)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361281460884598)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4352294003923707)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4349631782492105)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4347631772959681)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344960896271708)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342500869192625)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4339653803183936)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4337588179637832)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4596266687522328)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333360250453093)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4331218729715736)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328336181097878)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4813059366726107)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.432451217849082)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4323225675820535)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320797811445463)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4317891912613616)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316016604977304)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4313842639110628)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.43121358292563)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310069495762168)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307386241239732)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304589129978247)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302078215072067)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300568877751065)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298377470205637)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296239971769078)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293480162457792)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291798298565137)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289621204108105)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.428788488690555)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285816257658417)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283645365778614)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281412553645494)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4279233522754837)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444130179130785)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5667876238307803)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.517726438029106)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4690223902828963)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.427017308813579)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5001228465464262)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376444097231824)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4264815527427481)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.426246956561624)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316990885242697)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4259013689480182)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257449753139444)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4255029942137605)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4252761882595302)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4250952725638302)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248202216508836)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.441039642957868)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.424444101253611)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4242557557469337)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.424059237923466)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4239003889602146)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4648201253884947)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4235835273456952)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342958456975334)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4231563399843847)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4971477145802408)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228164652009978)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226471766259234)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224360703523378)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5034003553479445)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220996781795967)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.421808887127646)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5422010876182746)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4741586385893686)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211676078200337)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209706590118678)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.420821161169255)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206352716410844)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.420432783446315)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202271739397392)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4404778518342254)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198178650697169)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.419640061883897)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4194922212019632)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5729906274558272)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191291385716671)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.419027330028884)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.418774776783184)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185607130476159)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183970772571335)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182515877725235)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180820542734647)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4178714888626374)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4177414929964556)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4175839506062107)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4173852666593878)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4704975170455716)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.417143118316583)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4169570090319992)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.416821313855491)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.41661549024902)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4164393851787769)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4162936182134251)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4160637225542199)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391545157170116)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5152034651884305)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4155100148063333)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4153398655284284)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4151703986422435)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384412957080295)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.461001056066352)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.416858155818882)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.414700534082118)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7001432776593497)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.414402468407698)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4142435319296096)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4140794012432543)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.413959642793929)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137961813368372)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4135865471901878)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4134615866338396)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5251423842973315)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.497620066894346)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4129557873046679)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127724011215146)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4126061772787077)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4124313282422318)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123942794764635)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.412223239042698)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4120506218579156)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4119029488212664)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4117265161367454)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410839095673884)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114664929971177)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.411269471792278)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4111428940380453)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109518262784908)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107889589692038)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4105754263229835)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4104407796383618)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4130801208475094)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.410091224878689)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4099467251661963)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098115552853923)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096384875869639)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4094645169453108)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4092994232258516)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091337060937716)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4089941259289933)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4088421094875434)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087374906504144)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085786965029377)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4084467374954557)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4083085232978934)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4081712060338674)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4079959549957204)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078136167028985)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076441770574208)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075608279635827)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4759284846239265)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4420459263250622)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305414462941113)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.406916346349604)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.429310615061866)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066305393424878)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4144891272354208)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4062467573498874)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807711603889985)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5823069533372942)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4060001287530572)
