Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-9.300644160517114, -11.254500921301233, -11.884892656045912, -11.865279484126644, -13.031552714801782, -14.208697959569419, -12.299226071063057, -12.09807783242055, -11.72287968589961, -11.76763618510649]
[9.701465010238055, 10.57572204998769, 12.003882062229069, 11.919203136285157, 11.977958854390474, 13.860530667142323, 12.58294368159779, 11.223589009116012, 11.508647841109244, 11.423296959354367]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 11.108278392701187)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 7.201390128685672)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 7.199280781778718)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 7.19711938814782)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 7.1949980983244055)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 7.19291035741326)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 7.190828091489099)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 7.188776519409118)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 7.1866123994338995)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 7.184306488891731)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 7.182426760800906)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 7.180544019916948)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 7.178558520905059)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 7.176074524153675)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 7.173994424886261)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 7.172106404399771)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 7.169775085882644)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 7.167632725473087)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 7.165746909636354)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 7.163954643386714)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 7.162285893045412)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 7.160689543384529)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 7.1587087417731645)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 7.1566713891503735)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 7.155142285189222)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 7.153435424845947)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 7.151430305033292)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 7.149413297383395)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 7.147535644170686)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 7.1458288153032825)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 7.1442471831133885)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 7.142462513689926)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 7.1401019895003435)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 7.138176229641497)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 7.136184077072125)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 7.1338486837295525)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 7.132173277790122)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 7.130103871887766)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 7.128532584585031)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 7.126581708647263)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 7.124517839598234)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 7.122969142573544)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 7.121219858359464)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 7.119123881008794)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 7.1171787567204685)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 7.1149932463316)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 7.113216791383882)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 7.111352030549977)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 7.1090467694743475)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 7.107441878611944)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 7.106095295301025)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 7.10441223054585)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 7.10280414808476)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 7.101153564911795)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 7.09958000013418)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 7.097774395898074)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 7.096110761320401)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 7.094476262931351)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 7.092275769226666)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 7.090161318865809)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 7.088718577786283)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 7.087359257430578)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 7.085597477607301)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 7.084114924128474)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 7.082694950418608)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 7.081009730661316)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 7.079397863064884)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 7.077798612731416)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 7.0758695757961645)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 7.074004919697794)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 7.072284538194752)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 7.070375332902326)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 7.068755189939985)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 7.067122524244374)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 7.065493969820986)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 7.063956126961364)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 7.0623553677498965)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 7.060856844170795)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 7.059264920863191)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 7.057507795066975)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 7.055779749440317)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 7.054164255273068)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 7.053014458555468)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 7.051306355528599)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 7.049822234512101)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 7.048146778681487)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 7.046600182948798)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 7.045021083058702)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 7.043483818827544)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 7.041917621058009)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 7.040692054460519)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 7.039068043948606)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 7.037330161200324)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 7.035396431739116)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 7.033637559138203)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 7.032178613157652)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 7.030698510299753)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 7.0290545950402965)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 7.027474283958434)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 7.025962867459714)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 7.0243511229371824)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 7.022515870905425)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 7.020810949317274)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 7.018968596680941)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 7.017422615199123)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 7.01556647597558)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 7.014365949682863)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 7.012723700464539)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 7.011154727864149)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 7.009404478541468)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 7.008130672285757)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 7.006251378440965)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 7.004300144367962)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 7.002613710394447)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 7.001406117128148)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 7.000037809228334)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 6.998579917396827)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 6.997244563048336)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 6.9957410819663)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 6.994425191035379)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 6.9927263160509625)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 6.991406886959788)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 6.99017551864528)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 6.988784472062201)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 6.987565347365133)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 6.98639465679433)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 6.984890342104389)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 6.98357619554937)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 6.982276321106754)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 6.981196433736492)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 6.979905417579723)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 6.978661257433721)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 6.977215127422477)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 6.975813951795609)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 6.974208790922856)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 6.9727355610150825)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 6.971543409326805)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 6.970043942758436)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 6.9684958434701745)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 6.9668387140414465)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 6.96565421572262)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 6.964224368086001)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 6.962981647850682)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 6.961655564431237)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 6.960370229118709)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 6.959193919423212)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 6.9576799317078715)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 6.956433485418532)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 6.95500970131645)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 6.953670597282254)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 6.952105690797941)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 6.9506738756634014)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 6.949263001561841)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 6.948448442618803)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 6.947010079408323)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 6.946032985285186)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 6.944994934900994)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 6.943489798594696)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 6.942111931718025)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 6.940467480355065)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 6.939106790177168)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 6.937915849442802)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 6.9366886969277)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 6.9353191229769156)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 6.93425418121291)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 6.932700460857324)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 6.93128006923087)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 6.929725594902839)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 6.9286124584454)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 6.927401555524657)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 6.926115934816183)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 6.924677358787417)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 6.923546623933538)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 6.92217015631181)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 6.920895825693958)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 6.919318395248064)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 6.918344031274011)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 6.917159940479228)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 6.915988865965072)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 6.914690994937045)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 6.9130490691291815)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 6.9118993158043756)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 6.910477344644011)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 6.9090112647384005)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 6.907834604811683)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 6.906392001558719)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 6.905421022759181)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 6.90458453491472)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 6.903415754793382)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 6.902158379804315)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 6.90073069132674)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 6.89959158919299)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 6.898540269479816)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 6.897098116152095)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 6.8957749362897784)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 6.894878704956686)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 6.893720957968182)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 6.892644852953821)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 6.89162734432403)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 6.890646825321316)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 6.889577101035626)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 6.888540691191467)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 6.887433079785095)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 6.886435304711676)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 6.885053710282247)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 6.883625165615019)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 6.88232793206333)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 6.8808898855087275)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 6.879691199826247)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 6.878478098717918)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 6.877584909779455)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 6.8764409148936165)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 6.875217671996013)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 6.874276727559105)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 6.873271534431854)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 6.872375867397209)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 6.871433534647619)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 6.870177818271743)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 6.868962313640001)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 6.867900799181796)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 6.866968126745886)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 6.866055170122521)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 6.8651826106780325)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 6.8640326327363095)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 6.862964609701303)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 6.861857294908191)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 6.860675532277755)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 6.859491997946756)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 6.858218040544073)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 6.857156002859088)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 6.855952755928123)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 6.854882887663778)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 6.853891621727064)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 6.852929075666561)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 6.851741658432)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 6.850269550913493)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 6.849212708262953)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 6.84807447581146)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 6.846872551792199)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 6.845864838533754)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 6.845085673851861)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 6.844056311346826)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 6.843182003873829)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 6.8421206760117235)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 6.840909549371087)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 6.839957623458569)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 6.838742296081645)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 6.837553202342797)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 6.836646864634373)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 6.835493455370853)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 6.834571393861822)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 6.833475990749549)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 6.83229038410277)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 6.831167356893724)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 6.8302073122941485)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 6.829259818771285)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 6.828194818764396)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 6.827244424487614)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 6.8258348614127895)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 6.824481807064773)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 6.823590352405412)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 6.822552430754233)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 6.821471061120017)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 6.8203743136542565)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 6.819516265064996)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 6.8183275359000675)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 6.817301264471181)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 6.816284350804069)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 6.815361129314994)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 6.814142196168334)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 6.812763466271421)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 6.81172046743549)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 6.8106991452465895)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 6.809765741910076)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 6.808760640362278)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 6.807714920860104)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 6.806760484226896)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 6.805785867800356)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 6.804868511900887)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 6.803924800078408)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 6.8030206419975245)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 6.802024690176758)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 6.8011619291736585)
