Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-6.646377228068144, -0.839223472179118, -8.557760747049423, -0.9683262617204087, -7.811675313070122, -6.748346272673105, -8.57416962757318, -8.727174427423135, -6.922226468057017, -8.634865032047177]
[5.909807137047255, 0.9305693460161922, 7.967552937741152, 1.093292759846069, 9.565121855615772, 6.437410526993716, 8.021421387394657, 8.267240998190433, 6.522084506730396, 8.902402767293072]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.14038294079621)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.477652511092586)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.476335262917145)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.475061199942504)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.473086720657751)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.471456099954977)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.469730749292632)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.468559321213153)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.466968535449683)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.4654160269781435)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.464044821014798)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.462658037538571)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.461172762428261)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.4595197018103745)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.458118865314124)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.456524768669298)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.455111642433202)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.453918199575708)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.452494181682701)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.451135741455953)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.449750848850611)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.448682556134417)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.4471921248782955)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.446007828662203)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.444584468777379)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.442831547430964)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.4412736360372165)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.4398985614679285)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.438858247396495)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.437485894898582)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.435804890531197)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.4345558859806955)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.432885561962371)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.431386876249433)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.4297832015019845)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.428169969237041)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.426697665887463)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.425596234291367)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.424288684916156)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.422694146542225)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.421476470853389)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.419846258810135)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.418833196909297)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.417535665805766)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.416222393238628)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.414937420149368)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.4133807062589785)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.4118176801419065)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.410304472427238)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.4090897035346295)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.407731427955301)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.406243214491997)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.404726779097014)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.403064863191497)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.401832095166883)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.400435348816622)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.399276038928784)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.397727600136629)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.396264362954313)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.395308294817082)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.3941333692901425)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.392487897515453)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.391308871753624)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.390346770404353)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.389230464156095)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.387988228171337)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.386688113710629)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.385307283036166)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.383918375543907)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.382801595495569)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.381177742385121)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.379727172832278)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.37862183853645)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.37713964136631)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.375968940154476)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.374644984261646)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.395689579693251)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.3722602775654735)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.371259954803375)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.36980821784804)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.36839216076889)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.3671638861025)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.365972629700326)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.3647547295640186)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.363849173250444)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.362491488302243)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.361463180986187)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.360487702523953)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.359159679331985)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.358092721835124)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.357136580222944)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.356146255426312)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.354748691246843)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.353520983715449)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.3522989308234274)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.350980302996296)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.349858625800222)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.348418468396377)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.347204266115945)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.346029138976299)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.345060234710978)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.343805144519811)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.342699033545157)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.341635867474325)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.340488396053752)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.339747161039305)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.338575608504829)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.3374846683688855)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.336334460684895)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.335164295395432)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.333637483102043)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.332304919601386)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.33108648710369)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.329928345861541)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.328570352467602)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.327659636661739)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.32673335568137)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.325542060576395)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.324488606943527)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.323082551426998)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.321961037580904)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.320761548724059)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.319699462205473)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.318493879157681)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.317452481332449)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.3163481075705805)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.315036536292741)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.3139383500996615)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.312965166665325)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.311841829748517)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.310915930537936)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.309892495607537)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.308931128692787)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.307563679693624)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.3063968721307555)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.373952999442619)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.30475003147199)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.303820712833178)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.302819875323471)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.301851827462375)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.300900616662656)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.299810173816964)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.299028767684773)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.298150201167132)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.297051025666457)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.295959157884783)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.295035213066136)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.293808728863824)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.2926454954096025)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2919330230424695)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.290966416536171)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.289922870533119)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.288895457452113)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.287777804543358)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.286780764246708)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.285528105041716)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.284567685012645)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.283579504709422)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.282595479322985)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.281615357935618)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.280675079037473)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.279820830569224)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.278715594762185)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.277778061676176)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.276885035278846)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.275962017992895)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2751752992287395)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.273821855533784)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.27285872119271)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.271979831165704)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.271080695481009)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.270115297058324)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.269072140537602)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.268237775080656)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.26752240594524)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.266677471398367)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2659377265781755)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.265323926604112)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.264247459067846)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.263509039834556)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.262687327729452)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.261953813153365)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.260965892211778)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.27525644363936)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.25902494089054)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.257833139475897)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.257008013098257)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.25596495773141)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.255160042132746)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2544401399787874)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.2537428631603635)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.25267430968713)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.2518645572384814)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.251077034204612)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.250428575178066)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.249769281399994)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.248713087861205)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.247700733226318)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.247045868921537)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.246183768665288)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.245248201297384)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.244539985104618)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.2435587431812944)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.242649557205189)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.241900305741594)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.24109057289556)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.240221995989616)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.239488377281327)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.238803440148848)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2379472514401595)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.23724972608332)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.236572198321319)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.235638851167664)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.234698160614428)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.233779084778785)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.232934894540794)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.232085862600491)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.2311788035538935)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.2303685634477235)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2296302298111605)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.228834726634869)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.2281701874334505)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.227239549281189)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.22636864214654)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.225566342965157)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.224953336452624)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.22406126588649)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.22331800960226)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.222645741897926)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.221850453971402)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.2210009826075625)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.220380900090533)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.219618396358778)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.218674345088494)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.217978076027272)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.217349705077124)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.216618567116446)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.215881031513104)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.215146741373155)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.214506669730667)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.213494147407104)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.212639032164631)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.211957586674699)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.210928198868093)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.210454160812936)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.209640447024917)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2086923119257325)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.207976748893997)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.207328924263413)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.206221035529292)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.205520229130598)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 4.204803286277292)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.203955342874687)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.2033047852405385)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.202467995851099)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.201670935641493)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.200859428203517)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.200045095803938)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.199388984982079)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.198668108769189)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.197852968080415)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 4.196880063729575)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.196200328418561)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.195605383530464)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 4.194720571866535)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.19408784044877)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.193074001425054)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.19230038552274)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.191554411100506)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.1909064802293585)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.190244667226156)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 4.1895351592303935)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.188689617279412)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.188132052394283)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.187369138243894)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.186676691962566)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.185732954626007)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.184876382670488)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.184340059027231)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.183594141315041)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.182788966620005)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.182038628514992)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.181147751796243)
