Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404887, -4.235177952527586, -4.5020345517000555, -5.445897104149307, -5.671021527339951, -6.275979176106985, -5.901653154157921, -6.305268833629848, -0.009435286222564397, -4.537924277202625]
[5.393210304424532, 4.262473390047628, 4.276996667931553, 5.421234923868208, 5.854626605139545, 5.97988337576579, 5.877615806835924, 5.266746332536881, 0.0062820538211258, 4.5431910812795175]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.077702187208041)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4608658538014154)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4597501715980723)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 3.459082196134044)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4582755001757106)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 3.457381768379726)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 3.456546826817908)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4556094306498344)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 3.454853627446204)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4538652589441594)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4530085116349674)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4522701458724545)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4516078478254304)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 3.450576131224121)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4496715953434007)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 3.448992659097897)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 3.44802184126736)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4473765483632226)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 3.446630090422795)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4458850791400133)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4452108187509216)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4444785838233374)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4437166210306773)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4428085139368543)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 3.442035248013574)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 3.441222233046131)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 3.440426512295876)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 3.43959780411865)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4387528405212193)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 3.437901480876744)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4373130188977057)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4366317850946415)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 3.435898248634779)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4349809974845287)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 3.434199485399892)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 3.433476380794679)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4326631858145014)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4319798245608935)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 3.431251708730236)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 3.43040465114839)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 3.429573244405175)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4287890277779445)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4281855220278294)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4273569031212148)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 3.426555289876416)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4259705089598427)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4254070383227804)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 3.424755161426442)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4241215843049044)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4235824186340755)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4229078425911372)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4219579148290054)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 3.421346861051523)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 3.420668133784834)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 3.419985451762012)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4193236446306714)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 3.41867993271444)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4179511554325197)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4171746193382475)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4165452052749186)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 3.415873304142121)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 3.415182320622284)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4145454756832985)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4137398522168585)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4130436825641985)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4124012003724173)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 3.411793848593145)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 3.411186226907184)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 3.410405850468455)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4097185272369286)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4088891779639257)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4082846671663525)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 3.407578470737561)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4066962803805696)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4060965815975686)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4053322677901168)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4046759709305676)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 3.403922134243132)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4034915148781466)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4027206526272)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 3.402021321682955)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4013474600373588)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4007921951641715)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 3.400231270953298)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3994505569673894)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 3.398715717482825)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3981001899841146)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 3.397334126669025)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3963903748725564)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3958081940820595)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3950777407137696)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 3.39435989490036)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 3.393678013030518)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3930479166727756)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3923051733946763)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3916257013604976)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3908614368908987)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3900564027280495)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3893098509194926)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 3.388645816079858)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 3.388174118886591)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3876369906320143)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3871139144101425)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 3.386503366134168)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3857724785484913)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3851870621566245)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 3.384608365603393)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 3.383961736736058)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 3.383279217384974)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3827030498614845)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3819880048703705)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3814185622963904)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 3.380667534940396)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 3.380199263261354)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3794232660385553)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3789022403849023)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3782470335866885)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 3.377702342317239)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 3.376992050402703)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3764212218293723)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3758491232915064)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3753784589565248)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3745809866576795)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3740021829141194)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3733674391779216)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 3.372785065819242)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 3.372113986693266)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3714928906966115)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3709889413133762)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 3.37029881923004)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 3.369642983853066)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3690265709607665)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3684532941008496)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 3.367974468953761)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 3.367426398168762)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3668689148638835)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 3.366299599622112)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3657724661038597)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 3.365336770116053)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 3.364756945006535)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3642093947052514)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3636211113494423)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3629473701405055)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 3.362377725805381)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 3.361777522962836)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3613414242684923)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3608396977376533)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 3.360230870201965)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3596811000657936)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 3.359079440806031)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3585315093327326)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3580880605070003)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3575511162997254)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3568508250335354)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 3.356256204038147)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3557815147866292)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3549987538687294)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 3.354393520000777)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3537589429130503)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 3.353200791664587)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 3.352567047819107)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 3.352052041755267)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3515835169135504)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 3.350983216828705)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3503956660358494)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3497406308037165)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3489408831809655)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 3.348429167507406)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 3.347955545572448)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3474832732874082)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3469881444974128)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3463012640361316)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3457962558007437)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3451862591243993)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3446132255472705)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 3.344080480255937)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 3.34360782026551)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 3.342974020172112)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 3.342518635011486)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 3.342016667428247)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 3.341507684617697)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3410280089227764)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3406266647561536)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3400795757251607)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 3.339569470916414)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3391376745463663)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3386341793131105)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3380346596950483)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3375136640745184)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 3.336960526162964)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 3.336540857023386)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 3.335982647189943)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 3.335513968036312)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 3.334990365429551)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 3.334467701707558)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3341036226731324)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3336625757634377)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 3.333121734968129)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3324787074199653)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 3.331912112463364)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 3.331424304929663)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3309872421436126)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3305155515342326)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3301002884668924)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 3.329567562312084)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3290768629030754)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 3.328491113874647)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3279660548143895)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3275206294412407)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 3.326924893700463)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3263685351825325)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3258197895831225)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3254464387838714)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3248401912047365)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3243284918630174)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 3.323881414932499)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3234953072057274)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3228906780878695)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3222223613557307)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 3.321735385182536)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 3.321318638247475)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3206839905635017)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 3.320128419026258)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3197556160998043)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3192399956189567)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 3.318760697356691)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3182027453390672)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3177292541352785)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 3.317287749788168)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3167783989649386)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3163943552816972)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3159530971805493)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3155281649922674)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 3.315188044542316)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3146734213356295)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3142186866515684)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3137238533821045)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3131173035914543)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 3.312680476040012)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3122697410146205)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 3.311725172839231)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 3.31134014841417)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 3.310835766776174)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 3.31034335325021)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3099680476941287)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 3.309529397050838)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3089003318841463)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3084589737035435)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3080359511261848)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3076942714087902)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3073293084964313)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3067430137076173)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3062423926647746)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3057430736449014)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 3.305321083894423)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 3.304892927007773)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 3.304258137369227)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 3.30383869154743)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 3.303369649649614)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3029739909203517)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3025225765488186)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 3.302112719752054)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 3.3016497458136698)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 3.3011828231705667)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 3.3084700550099186)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 3.3003335016624002)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 3.299924652725498)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 3.299509045508012)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 3.299030926356963)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2986822523975503)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2982354872599875)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 3.297775254579608)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2973306407515115)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 3.296960446702042)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 3.2965002761631066)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 3.2960326040518444)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 3.29569083495891)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 3.2952659393194903)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2947755027421612)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 3.294326823999152)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2939728510795554)
