Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.167343890820455, -0.006939381140288619, -4.3204773368755856, -0.5058421026810427, -4.7248646456008245, -5.448652592395682, -4.381769940032608, -5.597963897672858, -4.104322789471872, -3.987378038361977]
[4.96634355840543, 0.0043719912490522966, 4.626803519335278, 0.5340563972225114, 5.092360076931978, 4.8505314031174045, 4.766504845767513, 5.406493450263324, 3.79802211053098, 3.4779031718055884]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.094701376727709)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4899161426816425)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4891909109799206)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.488514811262446)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4878755158297325)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.487182789593734)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4862447126288245)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4856058055380705)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.484603477722831)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4838073617832395)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4829728956033206)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.482288684494459)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4817695050502104)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.481083127360334)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4802531706135915)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4795089396125727)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4788829661151817)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4780022620900866)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.477405371029321)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.476804074498034)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4760592974024984)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4752986981758163)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4747202721026884)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4738883729528744)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.473355463262771)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4724650927372886)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.471664107462621)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.470875828049454)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4701735533197007)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4694019164299648)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4688056019128344)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.467958525307365)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.467222285104149)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.466560862207751)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4660413594211783)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.465110177401724)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4644869276219654)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4638332696474534)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4632287763681515)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.462540149866645)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4617969427704502)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4608427342388426)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4602674946353003)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4595293457787077)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.458661892794507)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4579230816631887)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.457155129687643)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.456470360382214)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4559127965290304)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4551658379312506)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.454306407684271)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.45362084829926)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.453037263567922)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4525283002145515)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4518383404740027)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4512910566190507)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.450682541244673)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4500598474552753)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4495994650086543)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.448976949976658)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4485131580173327)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4478157514332826)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.447138612041162)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4465947927013794)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4458276582140814)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.445144710035955)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.444538109975801)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4438824548585543)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.443284662892446)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4425527937623466)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4418166643502692)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4413202768525606)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4408118260658243)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4402094349501713)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4394841501467694)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.438885659897525)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4380978130256716)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4375366558106313)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4368820144719616)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4363586194909246)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4358179581083337)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4352654116039805)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4347478435437786)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4341262362315765)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4334212643989606)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4327587400056396)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.432219515881609)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.431585898390515)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.430924738687277)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4303104647656215)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.429694471872451)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4290320882066534)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.428498225489615)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4279090125003475)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4272379640603203)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.426631432784955)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4259978337701344)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.425510689899088)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.424965672092571)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4244451997908527)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.423966562379983)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.423531142204294)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4231490150978017)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4226243059011425)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4219990653551853)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4213838486220136)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4208769077812478)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4203885081469956)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4198135375918692)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4192997586865275)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.418740483348995)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4181573231832605)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4175542025390118)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.417059842524617)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4165933293819184)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4160736939303913)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4156080289715742)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4149877410165357)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.414443220396101)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4139148151117644)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.413228706205257)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4127383075537416)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4121488419284223)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.411608529875801)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4110683294408015)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.410610298498803)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4101006919544257)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.409631882541384)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.409164172459705)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4086683855335984)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.408141871990713)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4075262319902815)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4069821591093934)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.406441563523771)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.405866565041946)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4055487967453404)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.405019268249831)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.404490407726938)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.404050537611961)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4036204724004864)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4030564460903148)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.402524953557967)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.402032871506418)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.401421800849466)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4008360368435895)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.400250279826523)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.399777195319757)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.399259363700939)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.398735241156068)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3982142041908854)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3977309024873463)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3972341378084563)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.39667093456874)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.396246428088805)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3958306558700326)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3953543759483678)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3949211573315496)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3943901279374966)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3939057625458293)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.393466344314938)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3930351242483945)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3924365160600947)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3919071389417086)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3914141784991885)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.390900558031501)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3905634648218386)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3901712055458915)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3896660816456596)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3891858905988705)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3888308920597785)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3883689226716966)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3878437561490045)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.387374216411676)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3867574062237096)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.386318506213244)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3857365474350813)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3852732798308285)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3846885264494144)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.384157513783211)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.383616428830395)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.383131774275509)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3827491433529593)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3823365961411462)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3818783232878076)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.381415294373037)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3810959364303144)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.380630597557262)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.380024260476472)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3796106576362486)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3791792321948355)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3787450142796516)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3783271327102606)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.377772988076468)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3772695442236236)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3767288136260523)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3762573194224847)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.375874876539499)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3753524056194144)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.374828764376607)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.374332212909026)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3738977476152865)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3735348703006007)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3729977351496783)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.372531179786455)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.372062650017474)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.371660888098513)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3711974241305342)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.370821616439946)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.370393267854706)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3700372244076315)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3696596364826084)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3691942186817143)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.368771172100755)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.368178856738299)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.367751683357473)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3673303129995324)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.369951139376866)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.366453734556865)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.366056331786348)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3656368682413973)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3652813718683925)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.364872155434123)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.364468011874391)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3639408458815496)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.363491116739117)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.363052720135963)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.362528449369758)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.36216777805248)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.361742855560853)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.361252994955616)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3608528558420927)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3603868015103524)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3600124909323363)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.359630741461938)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3592544502720556)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3588087032758978)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.358459807938325)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3582040211614816)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.357824296407923)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.35736746418776)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.356954163939249)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.356547877246675)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3561589461741317)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.355757934170691)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.35535205627065)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.35501412388596)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.354767902961332)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.354332109540393)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3538328653035596)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3534669219320037)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3530656830450614)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3526779077597286)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3523390020757478)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3520586295452883)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.351666497505252)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3513129047985952)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3509542058954676)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.35058459968724)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3500731199322122)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.349653354916257)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.349277484341002)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3488701069232163)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3485307002706044)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3480403726653436)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3476585042959726)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3473498389241607)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3469175199658197)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.346547654984425)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3461842461751927)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.34589113130008)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.345556278572697)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.345130271621477)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.344736703682449)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3443163878653146)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.343975187256677)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3436388753897877)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.34325035674822)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3428233649154393)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.342559103742795)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3421599656818115)
