Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378614, -5.021349267964954, -5.196912222846779, -5.34356617287311, -5.738625719922844, -6.262168206029739, -0.0013306992057697297, -5.208103118658986, -5.0601323041545925, -4.822435538859295]
[0.0013436801868344675, 4.600892026931945, 5.057065946106441, 5.59597889101308, 5.0377417221012415, 6.027943061603843, 0.0012336203657466148, 4.889504602946133, 4.904021586078628, 4.754105747983237]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1737975083165875)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.14450944359987)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.143583535058604)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1427125597964216)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1418313021943938)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.140769183921154)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.139992826304484)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.138871009984759)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1378783255196407)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1367488400504646)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.13585792824664)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.134830721841857)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1342271505188)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.133375864871203)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1324109185352995)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1316265353911352)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.130726986836558)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.129678172142911)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.128755447912473)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1279294596571847)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.126862435024081)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1259272699325544)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1250677227291788)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.12431212004279)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1235686987898084)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.122769370937187)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1216395579228915)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1205776122442486)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1197413444517785)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1189796418721825)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1181498853546232)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.117232554898442)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1164135665110786)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1157847686982922)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.115157603410698)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1142318859675497)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.113026333596463)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.112102607579095)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1112627629280363)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1105796593052073)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1096676082965864)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1087449040420565)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1079374972005716)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1071934800986014)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1063367673171043)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1055159487312287)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.104627585871265)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.103768242102185)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.103140343956084)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.102468763458857)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1017226988526994)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1008886459364073)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1002126997178596)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.099670353848871)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0988552599220087)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.097805238150366)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.097004294184964)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.096144791617196)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0951726313242225)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.094438486618281)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0937170967884495)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0930705013262405)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0923935430804397)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0917324210530435)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.091003289180136)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.090273801809335)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0895214361910024)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0887721140200823)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0879286656591)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0871401418811546)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.086362277374481)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.085724761286996)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.085035903819206)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0844150802067647)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0834562698334285)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0827604485266424)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0819945660561405)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.081361178429425)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.080526247722733)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0798868389875738)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0792063711249313)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.078360996299256)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.077684916261103)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0769459618998622)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0762642770357007)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0754398499716844)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0744759582572336)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0736137546901596)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0730533820865378)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.072507624502768)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.071771137830036)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0710124589747556)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.070068178775504)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.069437336229165)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0687731952632253)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.068043706570841)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0673900683037068)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.066487918120318)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.065700334259451)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.064866863517232)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.064267917496447)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.06355734430347)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.062853347938822)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0622500840330362)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.061657047627891)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0608846893066013)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0601951508282275)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.059422387291429)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.058713040923745)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0581852102666995)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0575454977492225)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.056745394022142)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0561770255946477)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0555490616234544)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0546838794112916)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.053941850232737)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.053184778545873)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0527041730426325)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0519356987591797)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0514744216059873)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0507362050894327)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.050144673940379)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.049464029962669)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048737800766784)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.048042817947486)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0475037520183914)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.046950555401275)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.046372005537103)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0457633227302776)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0451486399552117)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.044625156805739)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.044184678424894)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0436577024704285)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.043006620634921)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0424817075733355)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0419493739544388)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.041497247975253)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0408394209600447)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.040067005112318)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.039574207086835)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0390356729089234)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.038493447575298)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0378754541149404)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.037221108517959)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.036590139891167)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0358841541295174)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0352556872627012)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.034579305965717)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0340982029198944)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.033425911349733)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.032737794830214)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.032215279559969)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.031709993615375)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0310605535188753)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0304933250053168)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.029909881828102)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.029413860420816)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0289008924674885)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0283523976952407)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0277884584962744)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.027237725843754)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.026638895711476)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0260443053043597)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0254587379823326)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0248064159502506)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0241928531547115)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0237416002610242)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0230962726605832)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.022668781209796)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0221586616113756)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0213511643733177)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.020780183018751)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0202038731684584)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0196640294904857)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0190683034341923)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0184302872263262)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0177659144154685)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.01715743175792)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.016526539414085)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.015972439185759)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0152732415727255)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.014764857669851)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.014169642162983)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0135842656465)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.012948679215769)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.012421141668976)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0119181014178595)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0114362418129863)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0110203661686414)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.010456663950671)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.010001755954957)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.009513856560957)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.008917587761355)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.008429461500324)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0080261131805552)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0074755848141956)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.006977570830135)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.006387684391194)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.005881785030159)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0053909091904596)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0047182876122354)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.004220684119486)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0038074667882677)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.003192768318019)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.002564477540314)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0020759957356504)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.001609992587383)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0010339266162807)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.000419054648318)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9999808181026135)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9994286519998183)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.998962633904097)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9985351937766724)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980389756040606)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.997497806325448)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9970658900448042)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.996550361325293)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9959241149792)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9953723345867165)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.994868333671629)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9943534370649283)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9939248344009626)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9934037171194896)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9929040438416266)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.992443153937624)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9919164928284092)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9913685829789334)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9907868419020387)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9902795237970012)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9898176799802156)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9893774961240864)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9888470836801697)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.988415224600712)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9878669062873031)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9873698322528603)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.986789247215936)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9861463788795297)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.985639944497381)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9852280302985694)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9846773451415047)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.98422787939113)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.983739990292651)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9832148192091617)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9826989066409122)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9821664705645847)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9815889965884592)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9810480865957154)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9805913455666264)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9802481367371827)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9797737521396215)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9793815216009178)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9788224289357408)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.978351514631736)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9778320232172086)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9774120396353825)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.976964534614489)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9764142567427054)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9759162960147867)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.975462245698769)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9749385034783933)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.974478428706354)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9740027291217968)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9734536274837218)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9729224848591367)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9725588975188826)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9721026103845025)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9716485491373752)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9712707194997656)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.970889919564348)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9705013743653808)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9701257056328643)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.969680316789757)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.972092407550057)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9688266885861692)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.968383557862571)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9679804604281395)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9675598999711876)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.96717209034668)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9667911485041472)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9662608544061653)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 1.965901429116791)
