Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.420057361860732, -8.02805018144681, -9.233692574537654, -9.10693986873274, -9.320578287931058, -10.473231736622182, -0.0006573523976026682, -8.871506440829638, -8.336436549561697, -8.687219207867875]
[8.084371794870407, 7.872892602580968, 8.963402535309767, 8.845299462488923, 9.068666958437161, 10.008086067105374, 0.004079044336087781, 9.630275713782293, 8.087000348985718, 8.620269517302605]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.056176705236075)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 5.153012092646876)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.151326472521161)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.150008110519275)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.148755167890043)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1471583834142605)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.145544728635113)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.144042775929304)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1422138192445015)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.140540512333053)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.139227276871489)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.137887447531595)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1359134619039395)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1343493434928265)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1324214505766825)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.131007238994369)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.1297431335748005)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.128168612246827)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.126922078124734)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.125463804985147)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.12397549811283)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.122640545141246)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.121206530426514)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.119506677866986)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.118053719025201)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.116653296035004)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.115078415842395)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.113431251654259)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.112179157872616)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1106421980184376)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.10914461976632)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1079326671559135)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.106682257671807)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.105115684371146)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.103913252996166)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.102546189951455)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.101105885652448)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1000150017895844)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.098417365082663)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.097211526370019)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.095861937912745)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.094523740012753)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.093451440427176)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.092257417478648)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.090647158932023)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0893617981594765)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.088135084397958)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.087220706310885)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.086319618484465)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.084924702953471)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0836432961013)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0822463333045755)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.081025827670692)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.079854381205659)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.078805732659119)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.077796004142968)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.076732242771415)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.075798259494236)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.074615324522586)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.073344239847093)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.072364561455765)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0712029388283195)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.070190671932533)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.068905470458845)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.067555711781985)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.066160639520991)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.065047629724177)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.063905947770554)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.062960636925279)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.061743272381457)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.060831411411637)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.059673798439924)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.058283377630243)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.05729981418008)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.056238801178564)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.055121117259429)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.053968842564121)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.0528719161683044)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.051570906340766)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.050265748348095)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.049104831851962)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.048151329229287)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.046837695364493)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.045982699427845)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.044798185014855)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.043442848556861)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.042547078380062)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.041616650674757)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.040325351817184)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.039152118495241)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0382050613369715)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0374314084226075)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.036253913988445)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.035201157224221)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.034172618776594)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.033204830445998)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.032305698970655)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.031257777846638)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.029980243054666)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.028950951261556)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.027820406848865)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0267303929032225)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.025769619610855)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.024756544040445)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.023906917538065)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.022824670070182)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.021612597326985)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.02066153937477)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.019930281529563)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.019032065276316)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.018004725575085)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.017095321367005)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.015998132575563)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.015088407060819)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.0140660957143846)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.013004673901863)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.011539091811927)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.0107094974554665)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.009492703005135)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.008460926698198)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.007277169948256)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.006130325701297)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.0051032890599965)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.003976607236144)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.002914725147664)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.001885657221034)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.001049340650198)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.000249963788588)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.999510794203072)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.99822030113927)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9973086176611465)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9964605223120016)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.995527147076175)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.994617875344611)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.993763571730462)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.992900641260035)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.991870856699711)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.991025403310451)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9902745454503155)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.989330118115323)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.988394828333)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.987479130912861)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.986612755245089)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.985743589729132)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.98476506619736)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.983989843764066)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.982898591930386)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.981839532534361)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.980923308156666)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.980029364631552)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.979206918290231)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.978309813989011)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.977508783492396)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.976636305204194)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.975692895851392)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.974818205247831)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.974111709474411)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.973032810055581)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9722705858158225)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.97138359281548)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9705885036606405)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9698272933375645)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9690270204337175)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.96824007896558)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.967181584717932)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.966313619396229)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.965617302471172)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.964935104415693)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.964204462047153)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.963368834325926)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.962581195357883)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9619013371147345)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.961044167057849)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.960255150068599)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.959387488219018)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.958662121752456)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.957930001082568)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.957097154360494)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.956380899874713)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.955447222898393)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9546762915191)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9539719562144215)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.953320070483166)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.952562419025764)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.951602374103679)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.950825853621993)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9499387336224805)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.949072081606154)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.948315610346787)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.947523326732662)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.946772582746484)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9459096226944705)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.945082262226147)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.94435514873783)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.943613196518325)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.942956613872063)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.94210293967357)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.941242036850826)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.940546664143272)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.93975081428014)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.939018821322874)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.938365845019879)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.937513161607255)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.936858481709566)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.935982296912009)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.93520125025986)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.934121826878022)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.933477530692634)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.932736602252053)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.9318428854503615)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.931170982266336)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.930501007906002)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.929719433021579)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.9289993363545435)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.928194490732205)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.927357566443238)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.92647891158588)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.925688134137419)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.925065571597645)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.924368826444792)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.923537413856739)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.922774673015794)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.921890432406531)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.9212915451839265)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.920639681824448)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.919946510147269)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.919318932007662)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.918689462724827)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9180404935774735)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.917353830057874)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.916526089832656)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.915939763750905)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.915188487265765)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.914579102642718)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.91376664164259)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.912825966765849)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.912133120828531)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.911404668316311)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.910626695914529)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.909808318854442)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.909100486777043)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.90852097987141)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.907726529514693)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.907041815361942)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9062639156068775)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.905488832726043)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.904883166945238)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.9041355865464595)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.903536010818702)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.902845794350683)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.902170692649643)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9015495746684214)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.900774088712774)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.900139776150855)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.899437163324666)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.898841949508586)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.898038570164064)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.897220010441053)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.896660090183967)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.896048569678614)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.89527295153691)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 4.894585906545918)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.893867398171707)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.893272656761358)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 4.892438149251107)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.891871880187255)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.891181250979381)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.890419479050999)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.8898214453830215)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.88918883210848)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.88864324865403)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 4.887967295648511)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.887529805897534)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.886822010675612)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.886269492833749)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.885568538418339)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.884761915796404)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.88409502930752)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.883491596843357)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.882894968012347)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.88232682041743)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.881674187575071)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.880968890046881)
