Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9940125064278174, -8.105136342329471, -10.744276742545852, -9.73586857835967, -9.884104365076336, -10.318467514288384, -10.271545429234452, -10.293634456796052, -8.48095655123512, -9.287418492935021]
[1.1107407258381292, 8.385269574144607, 9.418050863931155, 9.337412179383614, 9.925555479584062, 10.12259381425921, 10.810631406906667, 9.976569761631144, 8.015383829944167, 9.25826125168567]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.38046283014859)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 6.06336908881361)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 6.061988302671812)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 6.060495477617826)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 6.059190019943321)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 6.057836527413082)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 6.056348252723433)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 6.0548940076888424)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 6.053576912101142)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 6.0522974236576355)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 6.051234328409909)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 6.05011186655454)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 6.048855602252286)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 6.047689000335991)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 6.046315020918744)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 6.045213574626254)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 6.044055279029699)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 6.042934423876662)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 6.041768480020066)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 6.040528893671455)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 6.039231723761296)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 6.037974895955083)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 6.036746003972893)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 6.035681515795516)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 6.034679216903741)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 6.033175599024782)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 6.031662817820981)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 6.0305839893534)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 6.029087267256793)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 6.027897726556851)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 6.026654873027645)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 6.025447176826947)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 6.024264081221214)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 6.023043606526929)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 6.022138881962861)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 6.021073896155942)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 6.0196486019514355)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 6.018647977086712)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 6.017333220678001)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 6.016184499816277)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 6.015318124449725)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 6.014045947345817)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 6.012744712395364)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 6.011382024819672)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 6.010101168031365)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 6.008618370917699)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 6.007448421206264)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 6.006358769906919)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 6.005193115891657)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 6.004184246890463)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 6.002826730449274)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 6.001729179636802)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 6.000694396743404)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.999501984426216)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.998180657616517)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.996977089713684)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.995547510046928)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.994302724434746)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.992918271276168)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.991929591003302)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.990959093032596)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.989776062015184)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.988826433366638)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.987814789733257)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.986385834702088)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.985557701215612)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.984568512143125)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.98340307182352)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.982238252934713)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.981178366889526)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.9799674099508975)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.978894626231527)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.978049865172109)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.977177228807027)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.976256061392453)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.975167428709051)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.9742911599077635)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.973358833688632)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.972630636989287)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.971531684345166)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.970560797206792)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.969560509947898)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.968633314653287)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.967311648338483)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.966335100384985)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.965386623757156)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.964243294169478)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.963310396061769)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.9621932334955)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.961168919057137)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.960088240743085)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.959069476988321)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.958215922724026)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.957541477371942)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.956575737998454)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.955476920266321)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.9543003819938125)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.9535339942744265)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 5.952482032035953)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.951622496236403)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 5.950289483953054)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.949453593331718)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 5.94845743077941)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.9475197193088505)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.978182503322953)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.945636131731098)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 5.944565538022162)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.943694413230583)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.942702855983093)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 5.941802851195099)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.940788828613134)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 5.93997440111072)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 5.938637028279405)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.937621587943584)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.93651822604276)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 5.935587804322726)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.934711468426988)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 5.933782901280672)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 5.932798737048222)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 5.931733410499864)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.93061382671023)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 5.9296440718504275)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 5.928610521352979)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 5.927521450011829)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 5.926484687656932)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.925636624103139)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.924656235470214)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.972927567308546)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 5.922828599330602)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 5.921874463888751)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 5.9209803015877736)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 5.919952757982325)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 5.918984919861133)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 5.918029997895686)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9170236791910895)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 5.916426547875835)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 5.915692326698666)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 5.914758055861436)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 5.913969368070656)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 5.913023579855068)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.912362009869826)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 5.911476891556967)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 5.910600883439945)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 5.909747421215935)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.9086583399069985)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 5.9077977527621695)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.9070420136466195)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 5.906192353063066)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 5.9052306111489745)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.904123682352359)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.903307806816579)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.9023298413703165)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 5.901410867296884)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.90042186780413)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 5.899370769319814)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.898441724039803)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.897583798093325)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.8967253207429735)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 5.89602861209951)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 5.895154478807406)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 5.894449018593324)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 5.893736011046165)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.893085831104842)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 5.892339738791351)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 5.891389751698883)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.890400923821862)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 5.889714419773999)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 5.889106472193379)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 5.887992568481698)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.887139270403338)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.886309099412122)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 5.885592256872865)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 5.884775495748404)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.883928130712254)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 5.8830333005589255)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 5.882208773900976)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.881443559700204)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 5.880532570829703)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 5.879719067987153)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 5.879227415593988)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 5.878585618881886)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 5.877800777976696)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.877092699835379)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.876400067240296)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 5.875509344520621)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.874823842724035)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.874041557954458)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.873209938909498)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.872227133289821)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 5.8715641297669485)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 5.870844548207171)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.87019471876514)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.869532228273263)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.868549241808592)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.867571029699442)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.866657654604364)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.865929713426262)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 5.865156341070754)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 5.864389810380478)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 5.863736444112314)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 5.862922990307988)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.86229597655031)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 5.861456260384075)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 5.860798571131366)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 5.859969975134745)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.859118206030554)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 5.85840390523347)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.8577598062025205)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 5.857035675876391)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 5.856381373003908)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 5.855677920258439)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.854792373107405)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 5.854000018508581)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 5.853258357053225)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.852728418314583)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 5.852100036098853)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 5.85139602300752)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 5.850716171058747)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.850140566408852)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 5.8495154055532455)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 5.848660075708346)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 5.847995011776402)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.847241655000056)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.846678853820392)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 5.845999701147092)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 5.8451425832668304)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 5.844520961482655)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 5.843837494074424)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 5.843131637736795)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.842339293470242)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 5.841704102824485)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.840672364021772)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 5.839838612192923)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.839007611772105)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.83822241900823)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 5.837745561763473)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8371428930201485)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.8362190867356825)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 5.835384320818491)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 5.8348091583134964)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 5.83410881385253)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 5.833374042114691)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 5.832683054107001)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 5.83191647807724)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 5.831343897188063)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 5.830698176472779)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 5.830049818444318)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 5.829421318378582)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 5.828755729947121)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 5.82817229097423)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 5.827572734009019)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.826806474284453)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 5.826085029411571)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 5.825269885364187)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 5.824565730624156)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 5.823923539765377)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 5.8234135931093265)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 5.822845024342624)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 5.82216362974824)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 5.82148876874378)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 5.820854849110664)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.82018891489824)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 5.838519755379201)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 5.818814591280033)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 5.818080312179573)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 5.817342947060804)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 5.816581580695804)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 5.816060454333712)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 5.815460174273237)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 5.81474858990263)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 5.814027085728449)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 5.81337680572719)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 5.812751776630335)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 5.81207046164424)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 5.811419439113014)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 5.8108217133514195)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 5.810037543300796)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 5.809550187564415)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 5.808925956490231)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 5.808401366348306)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 5.8077777324527995)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 5.807140478605647)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 5.806652844299591)
