Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00396909231811582, -5.350512073517041, -6.625633421724147, -6.3031925189201745, -6.997684325811034, -6.940238614116093, -6.9795997045333635, -6.919034399583351, -6.095562506106822, -5.73377683486365]
[0.0044955969781434865, 5.413733170091898, 6.238352366450134, 5.6364260790157905, 6.965902236332098, 6.364151064415, 6.976936139867201, 6.862299195314538, 5.26472852118535, 5.5293552135750685]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.647972576190655)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4588235647784424)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4580188242742618)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.456890294902517)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4555625696091052)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4542788657868235)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4529801993413547)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.451736676588596)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4504475807573702)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4491849334204026)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4478630183488774)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4467838642810067)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4457097837162554)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.444568941405633)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4437128615159063)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4426339592658763)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.441501279860384)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4405749048599708)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4394257711131524)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4383995502008418)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.437367438992817)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4363954567485804)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4353923641652697)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4340940459917073)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4328140044551994)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4316126152994597)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4304872984408226)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.429322401027946)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4282189078955105)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4272546165172137)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4259344577078084)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.424948479899273)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4239143467655992)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4230238848559766)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4216709624473385)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4204878314476574)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.419393626041067)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.418323651706908)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4172778198008196)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4161833271187905)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4150897994327134)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.414026117535304)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.413112821500159)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4122315442268443)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.411329857080089)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.410543839834979)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4095469717714613)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4086054233785847)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.407746930625357)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4068182754553784)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4058808812028345)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4051534349125627)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4042148567067123)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4031544657679875)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.402027934386326)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4011506031822027)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.400204638013989)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.399110928442228)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3980947613106727)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3968166915355242)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.396028708378578)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.395129343158894)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.394120657929547)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3932393041817166)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3921257604677195)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3912046565831813)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.390124532806909)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3890426066165236)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3879917325410176)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.387005766181319)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3863154467237093)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3855636460588094)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3848366134672143)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.384008857890716)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3829234662009364)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.382087707208887)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3811976934877905)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3803393762166607)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3794002987497738)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3786179781746135)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3776044102839027)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3768251293359928)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.376161327042622)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3755111402911337)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.374579980439428)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3737156336061878)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3726428345426096)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3717146794749704)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3708014576622274)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3699818326243753)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.369129165351493)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3682257089164263)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3672246042090754)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.366337591347169)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3654196755253554)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.364229548141086)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.363584688020819)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3628031591937635)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3621031357677853)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3609730752944307)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.360124841537208)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3592364366552037)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.358190940558658)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3573330934309147)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.356507976827674)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3558187124056578)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3553063922242314)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.354593328796351)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.353931356028683)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.353286582333617)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3525181459799542)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.351863334194602)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3510101374066052)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3501410691320963)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3494573499572025)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3487808373732304)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.348088565574877)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.347201563433652)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.346332639013794)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.345563942829913)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3449301116047643)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.344296318030335)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3436933234796067)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3428946917573894)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3419280804018925)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3410906971259635)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3403905626214763)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.339662737375374)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.33881373396873)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.338137607213365)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3373615416802807)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.336662095550474)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3359828164313448)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.335383036331166)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.334573687926473)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3338241696627664)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.332993380555973)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3323185598420295)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.331479874477213)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.330546620465496)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.329904333628069)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3292705956113675)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3286033283689584)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3279894159611803)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3275410429401306)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.326763124123772)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3260455300545937)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3253938631284496)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.324817107409743)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.324199212709042)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.323486852389115)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3227775606463)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.322107948763302)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3214192256715203)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3206331770209916)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3199908564658243)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3193277420232636)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3187895368647102)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3180699973816417)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3174618291098774)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.316639004317163)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3159794676677414)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3151921553233414)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.314491444670297)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.3139221664625373)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.313142295834411)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.312579648824204)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.311927696916589)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3112414616292254)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.31050781620537)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.309802682161755)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3090713435871093)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3082888376376625)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3076316850493517)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.306849394190839)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.3061697739154874)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.3055496001398597)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.3049642211240893)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.3041822994105474)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3035815001652002)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3028747224846784)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3023888754017765)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.301703947495868)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3010378342839464)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.300480784728192)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2996200097833275)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.299064174339393)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.298321775299089)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.297565360462187)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.297189063944836)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.296467261099897)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2959216225760204)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.295293160556697)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.294654546102962)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.294126672208658)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.293564352834803)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2928456030899564)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2922762433810666)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.291651915227993)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2909818886128352)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2903079703747884)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2897809289486464)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.289151582738331)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.288436930690463)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2878762433082587)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.287287608691319)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.286650217159363)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2860743816718223)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.285560315118123)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2850767985568874)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2844770369578424)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.283842485566907)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2832510239357493)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.282643759885139)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.282076445630788)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.281427764085613)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.280807554026119)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2803684539068647)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2798554014160226)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.279221205808997)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2785429303060845)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2780914523886846)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.277512272831707)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.276996282432931)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.276322585510991)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.275733467297222)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.275052638431715)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2743604302602463)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.273740169918823)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.27321813404424)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2726246115362203)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2720831482609705)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2714885709407224)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.270827917130982)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2702397052964827)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.269763665705613)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2691758694749624)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2686094352235147)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2680410752206472)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2673258970644814)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.266728639424665)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2662015872481756)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2657374330057607)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2652804131962276)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2647220041319303)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.26425131791105)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.263641948085458)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.263025262096324)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2624162437452453)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2618987672414455)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2612140810778394)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2607100300034535)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2602685043124557)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2598160483421603)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.259299750897745)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2587211618215335)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2581046854796756)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2575248405329624)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2567743362245105)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.256338673028435)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2557838821296947)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.255211191694358)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2547622595746217)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2541988559831534)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2536643138120356)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2531267042819074)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.252603759383019)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2520956748999854)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2516010405758027)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.251022968039159)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2505288673883164)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.249977023630204)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.24930456041477)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2487694394344317)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2483484567073986)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2479377589942398)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2474771892631047)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2468564716700925)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.246303889631122)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2458994855311505)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2452930140247935)
