Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -3.189335344777974, -4.968497882310266, -3.9552274480678253, -4.0728170538272845, -0.0064729231690508655, -0.0005147084991479237, -4.105876246193729, -3.309233566642488, -3.9639880754290466]
[0.003981231096660929, 3.2645206796472026, 3.6138088996358837, 3.5161639029655145, 4.039275061482249, 0.0013790700008329757, 0.0014941592324125175, 3.520593213637345, 3.081748003241714, 3.8241836205208717]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8112407027722788)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.572831368650877)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5721706701149176)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.571560819504699)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5709078950692856)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5701638262154411)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5694552376818733)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5689444832176567)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5684910491928266)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.567818477852097)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5670718158456378)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.566382631697844)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.565640325730433)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5649708815691643)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5642727196506547)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5635321279213517)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5629648277489285)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5623932087036094)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5617332729406908)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5608599170973727)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5602780660946929)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5597396432329826)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5590429674847412)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5584318378817799)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5574572864229337)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5567822348738767)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5561499248523212)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5555487884484664)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5547599057336678)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5541115670450758)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.553518212502736)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5529423952395776)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5522873514240891)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5515901919071688)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5510707703655258)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5504140254869334)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5498291506544484)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5491720345353084)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.548550074500968)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5479139617470592)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5472200568773942)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465252244829746)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.54606675292944)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5455091781237293)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.544999616663866)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5444666791037582)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.543873644339155)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.543277289453788)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.54274673145009)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5422032840700504)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5417258593851746)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5412002462145191)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5404983963359045)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397959750257886)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.539320290642688)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.538823916906516)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5382142085860169)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5376800658296255)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5371963784063787)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5366436662133134)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5361863574350865)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5355092332986373)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350098813226567)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5344059516810662)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.533849775859334)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.533389661386736)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5329147410731305)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5324357917531057)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5318802344285514)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5312787901396183)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5307186852694379)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5302198518154122)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5295877991566549)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5290582728056283)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5284870452150576)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.527975890439594)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5275231812742733)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.52694365291123)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5264872232633786)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.525927996370437)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5253494720431562)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5249711611765702)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.524441096396744)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.523901497513999)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5234748779256102)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5230319638703136)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224496464699762)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5219576892542126)
[Thread 1] Processed 36000 (Work Done: 0.00305%; Expected: 1.179648e9; Bound: 1.5214524018079507)
[Thread 1] Processed 36100 (Work Done: 0.00305%; Expected: 1.1829248e9; Bound: 1.520971645905735)
[Thread 1] Processed 36200 (Work Done: 0.00305%; Expected: 1.1862016e9; Bound: 1.5204445371254238)
[Thread 1] Processed 36300 (Work Done: 0.00305%; Expected: 1.1894784e9; Bound: 1.5199873240879136)
[Thread 1] Processed 36400 (Work Done: 0.00305%; Expected: 1.1927552e9; Bound: 1.5194051317774548)
[Thread 1] Processed 36500 (Work Done: 0.00305%; Expected: 1.196032e9; Bound: 1.5189801110606027)
[Thread 1] Processed 36600 (Work Done: 0.00305%; Expected: 1.1993088e9; Bound: 1.518422829583209)
[Thread 1] Processed 36700 (Work Done: 0.00305%; Expected: 1.2025856e9; Bound: 1.5178808835234001)
[Thread 1] Processed 36800 (Work Done: 0.00305%; Expected: 1.2058624e9; Bound: 1.5173122019632441)
[Thread 1] Processed 36900 (Work Done: 0.00305%; Expected: 1.2091392e9; Bound: 1.5169665977160778)
[Thread 1] Processed 37000 (Work Done: 0.00305%; Expected: 1.212416e9; Bound: 1.5165907132064143)
[Thread 1] Processed 37100 (Work Done: 0.00305%; Expected: 1.2156928e9; Bound: 1.5162470492429352)
[Thread 1] Processed 37200 (Work Done: 0.00305%; Expected: 1.2189696e9; Bound: 1.5157863593087142)
[Thread 1] Processed 37300 (Work Done: 0.00305%; Expected: 1.2222464e9; Bound: 1.5152105372939164)
[Thread 1] Processed 37400 (Work Done: 0.00305%; Expected: 1.2255232e9; Bound: 1.514816824669573)
[Thread 1] Processed 37500 (Work Done: 0.00305%; Expected: 1.2288e9; Bound: 1.514295699466283)
[Thread 1] Processed 37600 (Work Done: 0.00305%; Expected: 1.2320768e9; Bound: 1.5137611076663409)
[Thread 1] Processed 37700 (Work Done: 0.00305%; Expected: 1.2353536e9; Bound: 1.513221648749066)
[Thread 1] Processed 37800 (Work Done: 0.00305%; Expected: 1.2386304e9; Bound: 1.5126838667237432)
[Thread 1] Processed 37900 (Work Done: 0.00305%; Expected: 1.2419072e9; Bound: 1.5121797278580598)
[Thread 1] Processed 38000 (Work Done: 0.00305%; Expected: 1.245184e9; Bound: 1.5116493816902676)
[Thread 1] Processed 38100 (Work Done: 0.00305%; Expected: 1.2484608e9; Bound: 1.5112599428485012)
[Thread 1] Processed 38200 (Work Done: 0.00305%; Expected: 1.2517376e9; Bound: 1.5108210140100842)
[Thread 1] Processed 38300 (Work Done: 0.00305%; Expected: 1.2550144e9; Bound: 1.510190750736394)
[Thread 1] Processed 38400 (Work Done: 0.00305%; Expected: 1.2582912e9; Bound: 1.5097309174285773)
[Thread 1] Processed 38500 (Work Done: 0.00305%; Expected: 1.261568e9; Bound: 1.5092695959234357)
[Thread 1] Processed 38600 (Work Done: 0.00305%; Expected: 1.2648448e9; Bound: 1.5087428596667574)
[Thread 1] Processed 38700 (Work Done: 0.00305%; Expected: 1.2681216e9; Bound: 1.5083114854121362)
[Thread 1] Processed 38800 (Work Done: 0.00305%; Expected: 1.2713984e9; Bound: 1.5079180750358407)
[Thread 1] Processed 38900 (Work Done: 0.00305%; Expected: 1.2746752e9; Bound: 1.5073336103827448)
[Thread 1] Processed 39000 (Work Done: 0.00305%; Expected: 1.277952e9; Bound: 1.506764800223427)
[Thread 1] Processed 39100 (Work Done: 0.00305%; Expected: 1.2812288e9; Bound: 1.5062511141639658)
[Thread 1] Processed 39200 (Work Done: 0.00305%; Expected: 1.2845056e9; Bound: 1.5056681476087515)
[Thread 1] Processed 39300 (Work Done: 0.00305%; Expected: 1.2877824e9; Bound: 1.5051461914331736)
[Thread 1] Processed 39400 (Work Done: 0.00305%; Expected: 1.2910592e9; Bound: 1.504751327789546)
[Thread 1] Processed 39500 (Work Done: 0.00305%; Expected: 1.294336e9; Bound: 1.5043387763158949)
[Thread 1] Processed 39600 (Work Done: 0.00305%; Expected: 1.2976128e9; Bound: 1.5039424656392375)
[Thread 1] Processed 39700 (Work Done: 0.00305%; Expected: 1.3008896e9; Bound: 1.5035422241827223)
[Thread 1] Processed 39800 (Work Done: 0.00305%; Expected: 1.3041664e9; Bound: 1.5030657212905225)
[Thread 1] Processed 39900 (Work Done: 0.00305%; Expected: 1.3074432e9; Bound: 1.5026776014435146)
[Thread 1] Processed 40000 (Work Done: 0.00305%; Expected: 1.31072e9; Bound: 1.5023002902606541)
[Thread 1] Processed 40100 (Work Done: 0.00305%; Expected: 1.3139968e9; Bound: 1.5018697540622499)
[Thread 1] Processed 40200 (Work Done: 0.00305%; Expected: 1.3172736e9; Bound: 1.5014824439539458)
[Thread 1] Processed 40300 (Work Done: 0.00305%; Expected: 1.3205504e9; Bound: 1.5009868060252245)
[Thread 1] Processed 40400 (Work Done: 0.00305%; Expected: 1.3238272e9; Bound: 1.500471040998265)
[Thread 1] Processed 40500 (Work Done: 0.00305%; Expected: 1.327104e9; Bound: 1.5000577806578048)
[Thread 1] Processed 40600 (Work Done: 0.00305%; Expected: 1.3303808e9; Bound: 1.4995872416313247)
[Thread 1] Processed 40700 (Work Done: 0.00305%; Expected: 1.3336576e9; Bound: 1.4991095415360205)
[Thread 1] Processed 40800 (Work Done: 0.00305%; Expected: 1.3369344e9; Bound: 1.498697519910641)
[Thread 1] Processed 40900 (Work Done: 0.00305%; Expected: 1.3402112e9; Bound: 1.4982714828995298)
[Thread 1] Processed 41000 (Work Done: 0.00305%; Expected: 1.343488e9; Bound: 1.4977501143979763)
[Thread 1] Processed 41100 (Work Done: 0.00305%; Expected: 1.3467648e9; Bound: 1.4972150848711707)
[Thread 1] Processed 41200 (Work Done: 0.00305%; Expected: 1.3500416e9; Bound: 1.4967681651959137)
[Thread 1] Processed 41300 (Work Done: 0.00305%; Expected: 1.3533184e9; Bound: 1.4964110476262642)
[Thread 1] Processed 41400 (Work Done: 0.00305%; Expected: 1.3565952e9; Bound: 1.4961607836698487)
[Thread 1] Processed 41500 (Work Done: 0.00305%; Expected: 1.359872e9; Bound: 1.4958294040913376)
[Thread 1] Processed 41600 (Work Done: 0.00305%; Expected: 1.3631488e9; Bound: 1.4954335591579941)
[Thread 1] Processed 41700 (Work Done: 0.00305%; Expected: 1.3664256e9; Bound: 1.4950141122255836)
[Thread 1] Processed 41800 (Work Done: 0.00305%; Expected: 1.3697024e9; Bound: 1.494685165978842)
[Thread 1] Processed 41900 (Work Done: 0.00305%; Expected: 1.3729792e9; Bound: 1.4942428289335912)
[Thread 1] Processed 42000 (Work Done: 0.00305%; Expected: 1.376256e9; Bound: 1.4938448173700518)
[Thread 1] Processed 42100 (Work Done: 0.00305%; Expected: 1.3795328e9; Bound: 1.4935243923803196)
[Thread 1] Processed 42200 (Work Done: 0.00305%; Expected: 1.3828096e9; Bound: 1.4931566268514613)
[Thread 1] Processed 42300 (Work Done: 0.00305%; Expected: 1.3860864e9; Bound: 1.4926810514115814)
[Thread 1] Processed 42400 (Work Done: 0.00305%; Expected: 1.3893632e9; Bound: 1.4922854218048769)
[Thread 1] Processed 42500 (Work Done: 0.00305%; Expected: 1.39264e9; Bound: 1.4918623769558603)
[Thread 1] Processed 42600 (Work Done: 0.00305%; Expected: 1.3959168e9; Bound: 1.491447945087212)
[Thread 1] Processed 42700 (Work Done: 0.00305%; Expected: 1.3991936e9; Bound: 1.4910512746609959)
[Thread 1] Processed 42800 (Work Done: 0.00305%; Expected: 1.4024704e9; Bound: 1.4906245122086494)
[Thread 1] Processed 42900 (Work Done: 0.00305%; Expected: 1.4057472e9; Bound: 1.4901495862861418)
[Thread 1] Processed 43000 (Work Done: 0.00305%; Expected: 1.409024e9; Bound: 1.4897608108243163)
[Thread 1] Processed 43100 (Work Done: 0.00305%; Expected: 1.4123008e9; Bound: 1.4894129962212945)
[Thread 1] Processed 43200 (Work Done: 0.00305%; Expected: 1.4155776e9; Bound: 1.48897820530744)
[Thread 1] Processed 43300 (Work Done: 0.00305%; Expected: 1.4188544e9; Bound: 1.488566777931808)
[Thread 1] Processed 43400 (Work Done: 0.00305%; Expected: 1.4221312e9; Bound: 1.4880983670054515)
[Thread 1] Processed 43500 (Work Done: 0.00305%; Expected: 1.425408e9; Bound: 1.487656968321871)
[Thread 1] Processed 43600 (Work Done: 0.00305%; Expected: 1.4286848e9; Bound: 1.4872768747643113)
[Thread 1] Processed 43700 (Work Done: 0.00305%; Expected: 1.4319616e9; Bound: 1.4869226277770637)
[Thread 1] Processed 43800 (Work Done: 0.00305%; Expected: 1.4352384e9; Bound: 1.48639694438983)
[Thread 1] Processed 43900 (Work Done: 0.00305%; Expected: 1.4385152e9; Bound: 1.4860093032108952)
[Thread 1] Processed 44000 (Work Done: 0.00305%; Expected: 1.441792e9; Bound: 1.485648986034002)
[Thread 1] Processed 44100 (Work Done: 0.00305%; Expected: 1.4450688e9; Bound: 1.4852701963018677)
[Thread 1] Processed 44200 (Work Done: 0.00305%; Expected: 1.4483456e9; Bound: 1.4847869848631483)
[Thread 1] Processed 44300 (Work Done: 0.00305%; Expected: 1.4516224e9; Bound: 1.4843025374374468)
[Thread 1] Processed 44400 (Work Done: 0.00305%; Expected: 1.4548992e9; Bound: 1.483946352733007)
[Thread 1] Processed 44500 (Work Done: 0.00305%; Expected: 1.458176e9; Bound: 1.4835730570948484)
[Thread 1] Processed 44600 (Work Done: 0.00305%; Expected: 1.4614528e9; Bound: 1.4830773942673618)
[Thread 1] Processed 44700 (Work Done: 0.00305%; Expected: 1.4647296e9; Bound: 1.4827679345607816)
[Thread 1] Processed 44800 (Work Done: 0.00305%; Expected: 1.4680064e9; Bound: 1.4824023922790202)
[Thread 1] Processed 44900 (Work Done: 0.00305%; Expected: 1.4712832e9; Bound: 1.4820117623698872)
[Thread 1] Processed 45000 (Work Done: 0.00305%; Expected: 1.47456e9; Bound: 1.4816852992910583)
[Thread 1] Processed 45100 (Work Done: 0.00305%; Expected: 1.4778368e9; Bound: 1.4813081392090492)
[Thread 1] Processed 45200 (Work Done: 0.00305%; Expected: 1.4811136e9; Bound: 1.4809850686942545)
[Thread 1] Processed 45300 (Work Done: 0.00305%; Expected: 1.4843904e9; Bound: 1.4805451779537822)
[Thread 1] Processed 45400 (Work Done: 0.00305%; Expected: 1.4876672e9; Bound: 1.4802241390595428)
[Thread 1] Processed 45500 (Work Done: 0.00305%; Expected: 1.490944e9; Bound: 1.4798537357793844)
[Thread 1] Processed 45600 (Work Done: 0.00305%; Expected: 1.4942208e9; Bound: 1.4793755805090572)
[Thread 1] Processed 45700 (Work Done: 0.00305%; Expected: 1.4974976e9; Bound: 1.4789958775507464)
[Thread 1] Processed 45800 (Work Done: 0.00305%; Expected: 1.5007744e9; Bound: 1.4785536170162155)
[Thread 1] Processed 45900 (Work Done: 0.00305%; Expected: 1.5040512e9; Bound: 1.4782222230091624)
[Thread 1] Processed 46000 (Work Done: 0.00305%; Expected: 1.507328e9; Bound: 1.477785343763562)
[Thread 1] Processed 46100 (Work Done: 0.00305%; Expected: 1.5106048e9; Bound: 1.4773962844846678)
[Thread 1] Processed 46200 (Work Done: 0.00305%; Expected: 1.5138816e9; Bound: 1.4769954764185904)
[Thread 1] Processed 46300 (Work Done: 0.00305%; Expected: 1.5171584e9; Bound: 1.4766049167638122)
[Thread 1] Processed 46400 (Work Done: 0.00305%; Expected: 1.5204352e9; Bound: 1.4761699445727905)
[Thread 1] Processed 46500 (Work Done: 0.00305%; Expected: 1.523712e9; Bound: 1.475789142417446)
[Thread 1] Processed 46600 (Work Done: 0.00305%; Expected: 1.5269888e9; Bound: 1.4753791174508335)
[Thread 1] Processed 46700 (Work Done: 0.00305%; Expected: 1.5302656e9; Bound: 1.4750346971145527)
[Thread 1] Processed 46800 (Work Done: 0.00305%; Expected: 1.5335424e9; Bound: 1.474691624524212)
[Thread 1] Processed 46900 (Work Done: 0.00305%; Expected: 1.5368192e9; Bound: 1.4742967631466646)
[Thread 1] Processed 47000 (Work Done: 0.00381%; Expected: 1.2320768e9; Bound: 1.4738072182950064)
[Thread 1] Processed 47100 (Work Done: 0.00381%; Expected: 1.23469824e9; Bound: 1.4733846867504767)
[Thread 1] Processed 47200 (Work Done: 0.00381%; Expected: 1.23731968e9; Bound: 1.4729738696299646)
[Thread 1] Processed 47300 (Work Done: 0.00381%; Expected: 1.23994112e9; Bound: 1.472582280173349)
[Thread 1] Processed 47400 (Work Done: 0.00381%; Expected: 1.24256256e9; Bound: 1.472153767784485)
[Thread 1] Processed 47500 (Work Done: 0.00381%; Expected: 1.245184e9; Bound: 1.4718358224030046)
[Thread 1] Processed 47600 (Work Done: 0.00381%; Expected: 1.24780544e9; Bound: 1.471522605618927)
[Thread 1] Processed 47700 (Work Done: 0.00381%; Expected: 1.25042688e9; Bound: 1.4711032913483317)
[Thread 1] Processed 47800 (Work Done: 0.00381%; Expected: 1.25304832e9; Bound: 1.4707765978267244)
[Thread 1] Processed 47900 (Work Done: 0.00381%; Expected: 1.25566976e9; Bound: 1.4704307768838103)
[Thread 1] Processed 48000 (Work Done: 0.00381%; Expected: 1.2582912e9; Bound: 1.470112185336553)
[Thread 1] Processed 48100 (Work Done: 0.00381%; Expected: 1.26091264e9; Bound: 1.4698205532053958)
[Thread 1] Processed 48200 (Work Done: 0.00381%; Expected: 1.26353408e9; Bound: 1.4694575774707799)
[Thread 1] Processed 48300 (Work Done: 0.00381%; Expected: 1.26615552e9; Bound: 1.4691523944309763)
[Thread 1] Processed 48400 (Work Done: 0.00381%; Expected: 1.26877696e9; Bound: 1.4688382663924067)
[Thread 1] Processed 48500 (Work Done: 0.00381%; Expected: 1.2713984e9; Bound: 1.4684516075219274)
[Thread 1] Processed 48600 (Work Done: 0.00381%; Expected: 1.27401984e9; Bound: 1.468119227488415)
[Thread 1] Processed 48700 (Work Done: 0.00381%; Expected: 1.27664128e9; Bound: 1.467729276677193)
[Thread 1] Processed 48800 (Work Done: 0.00381%; Expected: 1.27926272e9; Bound: 1.467409928874326)
[Thread 1] Processed 48900 (Work Done: 0.00381%; Expected: 1.28188416e9; Bound: 1.4670734848689064)
[Thread 1] Processed 49000 (Work Done: 0.00687%; Expected: 7.136142222222222e8; Bound: 1.4667492228752563)
[Thread 1] Processed 49100 (Work Done: 0.00687%; Expected: 7.150705777777778e8; Bound: 1.4663616742001884)
[Thread 1] Processed 49200 (Work Done: 0.00687%; Expected: 7.165269333333334e8; Bound: 1.4660289477653776)
[Thread 1] Processed 49300 (Work Done: 0.00687%; Expected: 7.179832888888888e8; Bound: 1.4657012510030278)
[Thread 1] Processed 49400 (Work Done: 0.00687%; Expected: 7.194396444444444e8; Bound: 1.4653747245995885)
[Thread 1] Processed 49500 (Work Done: 0.00687%; Expected: 7.20896e8; Bound: 1.4650220121892945)
[Thread 1] Processed 49600 (Work Done: 0.00687%; Expected: 7.223523555555556e8; Bound: 1.4646690835136624)
[Thread 1] Processed 49700 (Work Done: 0.00687%; Expected: 7.238087111111112e8; Bound: 1.464270471405869)
[Thread 1] Processed 49800 (Work Done: 0.00687%; Expected: 7.252650666666666e8; Bound: 1.4638596311974366)
[Thread 1] Processed 49900 (Work Done: 0.00763%; Expected: 6.5404928e8; Bound: 1.463474038398226)
[Thread 1] Processed 50000 (Work Done: 0.00763%; Expected: 6.5536e8; Bound: 1.4631501297757512)
[Thread 1] Processed 50100 (Work Done: 0.00763%; Expected: 6.5667072e8; Bound: 1.4628140342593157)
[Thread 1] Processed 50200 (Work Done: 0.00763%; Expected: 6.5798144e8; Bound: 1.46248966513479)
[Thread 1] Processed 50300 (Work Done: 0.00763%; Expected: 6.5929216e8; Bound: 1.4621383968345436)
[Thread 1] Processed 50400 (Work Done: 0.00763%; Expected: 6.6060288e8; Bound: 1.4618573903136358)
[Thread 1] Processed 50500 (Work Done: 0.00763%; Expected: 6.619136e8; Bound: 1.4614665380433778)
[Thread 1] Processed 50600 (Work Done: 0.00763%; Expected: 6.6322432e8; Bound: 1.4610503382307758)
[Thread 1] Processed 50700 (Work Done: 0.00763%; Expected: 6.6453504e8; Bound: 1.460676759400148)
[Thread 1] Processed 50800 (Work Done: 0.00763%; Expected: 6.6584576e8; Bound: 1.4603018081289196)
[Thread 1] Processed 50900 (Work Done: 0.00839%; Expected: 6.065058909090909e8; Bound: 1.4599843731456839)
[Thread 1] Processed 51000 (Work Done: 0.00839%; Expected: 6.076974545454545e8; Bound: 1.459612225502786)
[Thread 1] Processed 51100 (Work Done: 0.00839%; Expected: 6.088890181818181e8; Bound: 1.4592872448956)
[Thread 1] Processed 51200 (Work Done: 0.00839%; Expected: 6.100805818181819e8; Bound: 1.4589267548807294)
[Thread 1] Processed 51300 (Work Done: 0.00839%; Expected: 6.112721454545455e8; Bound: 1.4585653075287854)
[Thread 1] Processed 51400 (Work Done: 0.00839%; Expected: 6.124637090909091e8; Bound: 1.4582029012184234)
[Thread 1] Processed 51500 (Work Done: 0.00839%; Expected: 6.136552727272727e8; Bound: 1.4579012965950686)
[Thread 1] Processed 51600 (Work Done: 0.00839%; Expected: 6.148468363636364e8; Bound: 1.4574901682222285)
[Thread 1] Processed 51700 (Work Done: 0.00839%; Expected: 6.160384e8; Bound: 1.457186341556088)
[Thread 1] Processed 51800 (Work Done: 0.00839%; Expected: 6.172299636363636e8; Bound: 1.4568361097792284)
[Thread 1] Processed 51900 (Work Done: 0.00839%; Expected: 6.184215272727273e8; Bound: 1.4565052941730676)
[Thread 1] Processed 52000 (Work Done: 0.00839%; Expected: 6.196130909090909e8; Bound: 1.45615555255547)
[Thread 1] Processed 52100 (Work Done: 0.00839%; Expected: 6.208046545454545e8; Bound: 1.4558330538689932)
[Thread 1] Processed 52200 (Work Done: 0.00839%; Expected: 6.219962181818181e8; Bound: 1.4554696790821409)
[Thread 1] Processed 52300 (Work Done: 0.00839%; Expected: 6.231877818181819e8; Bound: 1.4552034998943966)
[Thread 1] Processed 52400 (Work Done: 0.00839%; Expected: 6.243793454545455e8; Bound: 1.4548819626518397)
[Thread 1] Processed 52500 (Work Done: 0.00839%; Expected: 6.255709090909091e8; Bound: 1.4545755644578044)
[Thread 1] Processed 52600 (Work Done: 0.00916%; Expected: 5.745322666666666e8; Bound: 1.4542704291236461)
[Thread 1] Processed 52700 (Work Done: 0.00916%; Expected: 5.756245333333334e8; Bound: 1.454022602550653)
[Thread 1] Processed 52800 (Work Done: 0.00916%; Expected: 5.767168e8; Bound: 1.4537090227575946)
[Thread 1] Processed 52900 (Work Done: 0.00916%; Expected: 5.778090666666666e8; Bound: 1.4533459159224904)
