Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.745904489847456, -4.857398695012139, -4.6312365398454345, -5.456238160214393, -6.035660110073039, -6.277327902659597, -5.9434729662008925, -6.569525168671137, -0.009435286222564397, -4.9872705139263545]
[5.394716719539142, 4.854661737848995, 4.470244153491266, 5.421827379603138, 6.031062590445911, 5.996646373177604, 5.905907364108942, 5.27593806880602, 0.0062820538211258, 4.93555017990465]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.280225289717172)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6346088631856786)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 3.633751010834636)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6327400503497684)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 3.631845619820939)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 3.63109657217629)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 3.630399865080963)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 3.629407849787985)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6284900685886297)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6276496469263275)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 3.626856012451269)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 3.625778343916372)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6250808246134327)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6242105649495144)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 3.623391584170095)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 3.6223004610808593)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6213658165593494)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 3.620472516719466)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 3.619582533119936)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6187044691259382)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6176063891160153)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 3.616837063730095)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 3.615895807051319)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 3.615097480369332)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6140631547359865)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 3.612966509673855)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6119749921259316)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6111103533555498)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 3.610260841712492)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 3.609337385989314)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 3.6082900201882997)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 3.60727761240629)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 3.606308943383257)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 3.6055364607866074)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6048054981237803)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 3.603941979971059)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 3.6032679611083673)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6023412983433136)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6014035813508665)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 3.600611907285358)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5996939734227325)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5988357928215873)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5979482599572994)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 3.597364369678936)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 3.596619770972242)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5958468190849393)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5950358456744365)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5941743557701975)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 3.592979268355138)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 3.59235741245855)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5917043151387595)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5909451395529284)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 3.589984127438101)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5891832586225103)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5883636772264156)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5876450533413546)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5867095948445766)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 3.58588178397493)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5850584381507202)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5841864843785816)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5833242436109582)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5824033925150003)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 3.581588172903698)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5805960949526554)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5800002891329643)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5791505585970347)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5782963401785226)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5775069703748925)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5767608098503976)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 3.575793693632796)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5750312505395314)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5743033358865643)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5735746447935686)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5726695897406326)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5718100704232345)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 3.571035952186162)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5704439748415933)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 3.569701378122415)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5690207513144774)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 3.568300842216182)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 3.567723718893311)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 3.567051927052416)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5662328432924135)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 3.565650638319528)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5650338924199287)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 3.564338045360661)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5635271453203674)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 3.56275332473625)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5621303577065753)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5614166772607656)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 3.560413780427442)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5597804335743697)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 3.55911806308406)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5583438653322)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 3.557528998469443)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5566908621194866)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5560586569680788)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5552638875827607)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 3.554409880098499)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5535920392039664)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5529450401598814)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5522830695633028)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5515239400798015)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5508460215902673)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5500226419561747)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 3.549356101668446)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5487282143619194)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5480065128429317)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 3.547320866065881)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5462832740502086)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5456710383399046)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5450032983285302)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 3.544397816749243)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5437270880443927)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 3.542980391021968)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5423202114727976)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5416165168510143)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5408848778043063)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5403596827228316)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5396748924509325)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 3.539023717945923)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 3.538269089562828)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 3.537573529325746)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 3.536823403094795)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5362353718032877)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5355730892989063)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5348226736980344)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5341303150808647)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 3.533405097850838)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 3.532746535588229)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 3.532112150350039)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5316389829726447)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5308124489297867)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 3.530081854486601)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5294936281467817)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 3.528933265684925)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 3.52830249786449)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5276625600866582)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5268728632786512)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5261379570397953)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5256785017584367)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 3.525041177724532)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5243257210899883)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5236158684073273)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5228592512921346)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5223218260392395)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 3.521723018084136)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5210552465341274)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5204223264164565)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 3.519736678971293)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5192145655402127)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 3.518566244366447)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5180237293889816)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 3.517539121740568)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5169172521279086)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5162196986572916)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 3.515637222049271)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5150438864924527)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 3.514346020671918)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5137342466098707)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5132535996486216)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 3.512605228451309)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 3.511906908969075)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 3.511234207455081)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 3.510562129773299)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 3.509962971100241)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5092483571892767)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 3.50862865802298)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 3.508096388444553)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 3.507369837994979)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 3.506827222221397)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5062482976412594)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5056350627650312)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5050715095598646)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 3.504358129483515)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 3.503922340015578)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 3.5032791438961706)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 3.5025949216095356)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 3.5019139640687134)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 3.5013349967590224)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5008601188979744)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 3.500212816560522)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 3.499477658802034)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 3.498990943817471)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 3.498452610772067)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 3.497860268448286)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 3.497289009074429)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 3.49672660398092)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 3.496223159765814)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 3.495538290453693)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4950364730311243)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 3.494620533132455)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4938627088978027)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4932711827344547)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 3.49267611691713)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4922045427061903)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4917484639089165)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4911121249763064)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 3.490576963468947)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4899743408225983)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 3.489516698558251)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4889571432348947)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4883518972477114)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4877659037855437)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 3.48719937096676)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 3.486763029795577)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4862427468434984)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 3.485710026017623)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 3.485203438402592)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4847242724443213)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4841618611500356)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 3.483641926872934)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 3.483166972565343)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 3.48258280359845)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4821440340931296)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4814959976144415)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4809000600413285)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4804351980667465)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4800610723316736)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 3.479420028624622)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 3.479005382402809)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4785492666053908)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 3.478086191682006)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4776492666155456)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 3.477135011040436)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4765391269230945)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4759439807887036)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4754434330009634)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4749548780131283)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 3.474404084081146)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4738427926015256)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4732694252454435)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4728062750210142)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4723507558888174)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4718324067041864)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 3.471237852467319)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4707095116016733)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4701567121596977)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4695285553601374)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4690474821574107)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4686474734432085)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4681403220290226)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 3.467613224789585)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4671698574834333)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4666217481337456)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4661382918000334)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4656553872596767)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4651774162055053)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 3.464667839959037)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4641329767562072)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 3.463625828505458)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4630888435503975)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 3.462614825717393)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4620885240563983)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4616298711371445)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 3.461140516684215)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 3.460592271593819)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4601469286308753)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4596879835858285)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4592008324995254)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 3.458658742384443)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 3.458130666951376)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4577139280794054)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 3.45711880248342)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 3.456492194279321)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 3.455980701846566)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 3.455480588085975)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4550804111043396)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4546759298417293)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4541410947989086)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 3.453589791228335)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 3.453202196655267)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4526856770588514)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 3.452174133452807)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 3.4517429438293816)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 3.4512248290965535)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 3.450730398510728)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4503031114015132)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 3.449836966223758)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 3.449449739217626)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4489859570131105)
