Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9940125064278194, -8.31758518254667, -10.862316909302779, -9.963931081914295, -10.267400228106085, -10.546076060952696, -11.633967576525093, -10.621962402795164, -9.814668747676015, -9.279298783594994]
[1.1107407258381317, 8.597687160305044, 9.419264913100529, 9.406241950822762, 10.22484513095016, 10.528207390257645, 11.626980395963374, 10.301949486977039, 9.025735215879427, 9.250141542345643]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.08565742302598)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 6.624387177627613)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 6.623164845521684)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 6.622172693462462)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 6.621183778073027)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 6.619968588344591)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 6.618772553251321)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 6.618027241757319)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 6.616826801175428)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 6.61566666024994)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 6.614628508303027)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 6.6136985362803715)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 6.612828158221927)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 6.6119705614188975)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 6.611026376274497)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 6.61010119789906)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 6.608815673745343)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 6.607755479178986)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 6.606669806289845)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 6.605535826638257)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 6.604691752199905)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 6.603668189768351)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 6.60282334894192)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 6.601555624327256)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 6.600531632090743)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 6.599631691311779)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 6.59864999015736)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 6.5975708693654695)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 6.59652133594351)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 6.5953410536417145)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 6.594612189083481)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 6.59366723682977)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 6.592349096588325)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 6.591432450983536)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 6.590445843446192)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 6.589463303030577)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 6.588456851804002)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 6.587552729574902)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 6.586616953150187)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 6.585855811057782)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 6.584864063957126)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 6.58406181665927)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 6.582867690992534)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 6.581938741720144)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 6.580839171876612)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 6.579792448094042)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 6.578715187915182)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 6.577768157516793)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 6.576899079945095)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 6.575818065218789)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 6.574936603893459)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 6.5737271262609385)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 6.572914768838881)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 6.571891633100705)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 6.571145344120247)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 6.570222862081048)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 6.569270157684954)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 6.568449195866604)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 6.567592570411349)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 6.566782915548917)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 6.565910714552969)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 6.564985729906487)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 6.564165770618484)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 6.563230325372266)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 6.562468684788081)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 6.561775076776343)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 6.561008792839062)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 6.56020918626953)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 6.559030830982272)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 6.558094164879143)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 6.557062660872984)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 6.556046024195522)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 6.555099533558305)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 6.554222714593581)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 6.5532662593737605)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 6.552549396730158)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 6.551695146199482)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 6.551110945097221)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 6.550252700218334)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 6.54937582653489)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 6.548614583963495)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 6.547710904448696)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 6.5469976914940595)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 6.546285067290847)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 6.545378525487192)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 6.544601107079114)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 6.544016380699951)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 6.543106510898613)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 6.542443843446954)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 6.541665204336357)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 6.540913337378292)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 6.5398358265575345)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 6.5391069316171775)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 6.538221079649809)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 6.5372946009950015)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 6.536573081982731)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 6.535674762091297)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 6.534772237342348)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 6.533900497487914)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 6.5330908880551055)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 6.532299384804735)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 6.531564002613522)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 6.530933923649027)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 6.530203031725481)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 6.529316026831035)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 6.528556220766636)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 6.527714706813342)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 6.5269078484623595)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 6.526244678854442)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 6.525455162878134)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 6.524850969983247)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 6.52415459747827)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 6.52335147652781)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 6.522524222034411)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 6.521617608443615)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 6.520911159766529)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 6.52024858729344)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 6.519347482667812)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 6.51876415134098)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 6.518167190954186)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 6.517489714671756)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 6.516711456198828)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 6.516001099171899)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 6.514993443929757)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 6.514124768254176)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 6.5134997307635665)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 6.5129383452985135)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 6.512443863107999)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 6.511742711825155)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 6.511155542362834)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 6.510379607153152)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 6.50958644921557)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 6.508801970079571)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 6.508015765190104)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 6.507414179934242)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 6.506802570939438)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 6.506028507921167)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 6.505221498613212)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 6.504393115860763)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 6.503642131317621)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 6.502980460040857)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 6.502343197465937)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 6.501652465482779)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 6.5009245896348675)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 6.5000410378449835)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 6.499496120602984)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 6.498728882911286)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 6.498093659092532)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 6.497371140726834)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 6.496770686906976)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 6.495904336528165)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 6.495205541829357)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 6.494611298574567)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 6.4938654744383255)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 6.493245979129581)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 6.492647033068567)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 6.4919455565038175)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 6.491192348448346)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 6.490576070549603)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 6.490021943301825)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 6.4892929142337685)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 6.488585493622259)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 6.488041240946967)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 6.487324362665635)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 6.486632877273246)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 6.485873508100794)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 6.485198856222241)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 6.484659680990344)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 6.484019100188546)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 6.483351978276568)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 6.482759152117589)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 6.482066006963126)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 6.481269455575366)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 6.480643242642424)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 6.479986065722134)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 6.47927558394386)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 6.478598349515852)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 6.477921350204162)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 6.477394895786341)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 6.476595268109971)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 6.475906427713982)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 6.475255485375018)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 6.474649664040614)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 6.474034092405976)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 6.4733441197841515)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 6.472604697995179)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 6.472035981655003)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 6.4713661512115825)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 6.470862816561588)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 6.47024697733707)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 6.469632226507781)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 6.4688429167648085)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 6.468310626831125)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 6.467704231995849)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 6.4671006420615615)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 6.46623574191849)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 6.46560364535686)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 6.465071848466296)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 6.464395377086629)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 6.463776816540733)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 6.463233662918115)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 6.4627323113935145)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 6.462230392048438)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 6.461542051630273)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 6.460963766656815)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 6.46015300750571)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 6.459329318770589)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 6.458832555140052)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 6.458334915487548)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 6.457702477106505)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 6.457151516170707)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 6.456660723334726)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 6.456052925344009)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 6.455264501803744)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 6.454691407588092)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 6.454145620866742)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 6.453594992781462)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 6.4529292761933705)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 6.452444601314871)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 6.451841552127341)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 6.451310479702492)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 6.450744207833323)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 6.4500098992218655)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 6.4492969878411595)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 6.44872664141817)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 6.448127765822589)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 6.44752025251376)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 6.446946245678559)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 6.446424261652908)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 6.445865406374811)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 6.4453573442724865)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 6.444769598713508)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 6.444190757826991)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 6.443604469300853)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 6.443076641148257)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 6.442565191986929)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 6.442097061752214)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 6.4416479633065515)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 6.441161301161978)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 6.4405183255406815)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 6.440043153856134)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 6.43956213225286)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 6.439066158884846)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 6.438511845567365)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 6.438016802647213)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 6.437362423652818)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 6.436773478960666)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 6.4363255770045615)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 6.435869277812785)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 6.435355221643253)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 6.4348150724346596)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 6.434287574685392)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 6.433789466979316)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 6.43326395029305)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 6.432645024321338)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 6.432088642613775)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 6.431610823939455)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 6.43125514495314)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 6.430813166872494)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 6.430287494849107)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 6.429739417643582)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 6.4292319348593425)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 6.42885678521706)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 6.428281010284883)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 6.42769131499722)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 6.427157931233692)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 6.426619542620932)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 6.42597042880451)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 6.425463306165469)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 6.424884470721654)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 6.424196858096996)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 6.423733147428516)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 6.423319306279476)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 6.422779986362826)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 6.4223114815907865)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 6.42164586339278)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 6.421196257923357)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 6.420630903637272)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 6.420177783405436)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 6.419649037158275)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 6.419157616073331)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 6.418462520513893)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 6.417887999132124)
