Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.673914252372906, -0.006939381140288619, -4.761525019223212, -0.5058421026810436, -6.136623089129915, -6.317038855227618, -5.825305456783349, -5.779653055120068, -4.782443720022652, -5.119800450571717]
[5.468557939801957, 0.0043719912490523, 5.074563900090704, 0.5340563972225123, 6.127419663005992, 5.629688713088009, 5.75313941176414, 5.768395108645601, 4.405245754192984, 4.6073108585002585]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.40576217533889)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8410660966157955)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.840238513443226)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.839418348184396)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.838390901370931)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.837668864308543)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8367808006624626)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.835909370856861)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.834899645576485)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.834019801400277)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.833122250986501)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.83228613666928)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8314569361699915)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8304483248947396)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.829545708137403)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.828801808966248)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.827791964197107)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.8269078013304587)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.826126596143837)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.825209838833528)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.824249201665659)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8235127372315447)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.8228140413614633)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8218918093441046)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.820991576647845)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8202401030609434)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.819109073381206)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.818149800668279)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.8174259320472665)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.81645900403835)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.8157670960537557)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8147940131064124)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.813946135043898)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.813238947797694)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.812432946647826)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8113414544447997)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.8105410311308616)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.809791144580975)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.808648772326031)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.807842346497209)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.806900452379827)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8059776302862534)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.805087877617939)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.8042279950917415)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.803264278150298)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.8025255226307255)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.801912563534226)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.801168910395867)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.800368723208935)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.799658017505562)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.798878506844194)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.79823936507887)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.797530048514891)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7968409860040593)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7960005928425216)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7952784475084025)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.794660006853953)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7938339757587816)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.792913193129575)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.791996670063592)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.791122851858208)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7902629536862973)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7895168488727897)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7886438785031737)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.78787499391686)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.787144653173653)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.786505281646292)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.785627563723288)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.78494618503289)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7842867319065534)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.783417237343277)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.782629208658815)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.781921349414995)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.78124808690049)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7804421166003532)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7795777982357315)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7787875933369195)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7780930827149577)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7774823227008234)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.776663405821048)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7760339173588227)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.775391921678157)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.774625897150643)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7739243100044844)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7731426410172695)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7724072594038343)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7717895971582895)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.771079036280743)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.770330620033567)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7697177794290115)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.769005630954505)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7683058462931234)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.767666364560275)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7670057666416294)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7663235710735514)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.765759650145858)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7651078171819017)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7645511642877456)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7639276214796005)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7630792480637854)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7623458721161303)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.761690789578083)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7609764161832504)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7602553173337054)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.759500166608191)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7587486875481484)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.758096289056507)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.757494477538399)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.756855508762277)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.756278821285412)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.755636490126377)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.754955951587807)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7542731923360195)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.753628288641733)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.753024147719259)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7522674585173053)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.751534172860506)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7508322772270772)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7499808506942656)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.749067361655164)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7484183979628867)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7478817698818245)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.747246780485368)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.746507863663208)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7459023818028356)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7452425728154144)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7447200616362966)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7440346516103724)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7434016775078534)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7426877787949864)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7419997317067533)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7412758935957267)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7406887652576404)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7400177091457367)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7393439113448803)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.738692241865959)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.738146459939755)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7375866576599517)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.736994712743482)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7364123182482105)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7358254949303444)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7352465729371986)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.734521003484137)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7340181448066363)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7335187594051775)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.732984058103637)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.732556983246227)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.731874506731143)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.731318065197945)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7307018613053486)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.729965196661323)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.729374061918827)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7287305654970466)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.72812785507746)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7274760866740113)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.726881043087603)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7262221432313165)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7255068755643896)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7248239920803132)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7243449533689748)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7236295312648915)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7228921753146245)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.722254446632831)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7216424632015936)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.721182322699317)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7204963013865195)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.719901090342831)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.719184493031554)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7184807370079382)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7178948570193553)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7174251444001607)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7169549499290486)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7163053769687164)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7157235474228374)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7151645898510526)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.714565109017642)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.714014660838556)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.713425593502491)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.71298130501583)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7122836884850146)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7118100343913984)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7112321645103945)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7105375844512767)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7099651997694223)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7094956659150307)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.708941874596352)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7084235637763108)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7079352799619962)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.707366255612518)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7068582275903754)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7064241183422513)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.705886553674495)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7054302895581728)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7048635933590077)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7044078407960934)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7039271986021522)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7035145784249144)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7030072804574354)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7024567986597448)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.702059166140355)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7016176584653087)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.700995474749903)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7003199190309863)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6998205014681593)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.699244884197544)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.69881016970856)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.69824889152098)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6978557554924834)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6973525173764337)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.696806888418219)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6962645641908156)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6956727481713862)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6951778362614287)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.694756107989409)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.694332986230371)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.693918635290781)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6934334243983096)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.692965855715753)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.692388993031779)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6917173826048515)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6912603726171356)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6908486095220803)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.690298631028652)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.689754952313395)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6892902081946137)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6888565367307957)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.688348368776483)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.687880784748622)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6873100219616264)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.686675733592655)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.686262799903529)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.685796804957047)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.685379198979363)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6847973965339285)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.684167230401338)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.683622375226603)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.683167307358446)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6828133844419835)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6824074635728885)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.681812248372665)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.681325133934106)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.680923347816689)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.680382470190794)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.679878647870386)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.679308293306705)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6787030547062907)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6783112182023636)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6777173319138057)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6772635822193966)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.676681860616832)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6761659063236323)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6757718875548275)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.675311602370199)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6747159192153065)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.674272363111886)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6738011955735845)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6731339647414876)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6725625160807356)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.672088291103535)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6715323132934303)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6710690991997055)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6705934445044965)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6700621894625316)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6696689127558204)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6692744303813067)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6687483736704865)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.668277405176435)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.667784178493503)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6673210752053578)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6668591789404883)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.666374829414011)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6658344461116776)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6653031841558175)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.664851652399231)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.664367549072739)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.66392101614839)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.663486817860178)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.663053977099913)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6625144972109536)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6621386028401237)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6617117382806033)
