Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.894658476482988, -5.944912066628437, -6.843611644969632, -6.982504232470345, -6.980652318756222, -0.0013306992057697299, -6.22742471486995, -5.870981516015694, -5.7438337453624655]
[0.0013436801868344662, 5.452695566173579, 5.898516189413324, 6.767006897886211, 5.782438626614616, 6.622356722230961, 0.0012336203657466141, 5.848377706595799, 5.829351875203739, 5.616321892122462]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.265038455347252)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7713777692687893)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.770237124754456)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.769140056137048)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7679829225275516)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.767143436493131)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.765861737852751)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7648714577611226)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.763567812058426)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7621332869068067)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.761134316428338)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.760041894353121)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.758880280389146)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7578116564853365)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7566253648936234)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.755458654403377)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7543026613194748)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7531244101753227)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7520934341788115)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7509718794400047)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7496913490256003)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7486839480745036)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.747580851429986)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.74635457860375)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.745304277095779)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7443242345377934)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.743544687215695)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.742496713863718)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.741445478387749)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7402264148876156)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7391647578510807)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.738118802687927)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.737173368537743)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7358187853431843)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.734608104333745)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7337663100606195)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7327842695820763)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7317648402453667)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7305722353284496)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7294511220091677)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7281993171983427)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7273483093815916)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.726435900220852)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7255299223173677)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.724355547418301)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.723104300300081)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7218686325583987)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.720879660075463)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.719977435970361)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.718947964744929)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.717782390790294)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.716728997827532)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.715832894600973)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7148099681102176)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.713912862232579)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.71301946662441)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7120072421530015)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7109181539603697)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.710055558005055)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7092051479409758)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.708261968033585)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7073473510258936)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.706068812710194)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7051382092943266)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.703763999411415)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7028280145340347)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.701767222639329)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.700794219243259)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6999096368056352)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.698911469226676)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6980628512439098)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.696957263219101)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.696212561434121)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6950692441472235)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.694093898927648)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6932221117186526)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.69233633863942)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6914899438009097)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6903222717766275)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.68959251932208)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6888565308169103)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6878011261777264)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.686795564044444)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6859774129651304)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.685087759987813)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.684241456415502)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6833657557774107)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6823270318548627)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.681415513910189)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6806511867076206)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6797842075056364)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6789376482394784)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6779812540878964)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.677015763016465)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6759319761521048)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.674864316224003)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6739580761535415)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6731626651012967)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6722156335071148)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.67123556464033)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6702286705814977)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.669487328626759)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6688067366358608)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.668110225377041)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6673627821011756)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.666458284965835)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6654930674079518)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6647821718688656)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.663909846371744)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.662966556554215)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6620219124213564)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.661094658519018)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.660250179880152)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.659614243271502)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.658488991029568)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6578674213570967)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.657290569537833)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.656538018627994)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.655751028842245)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.655073415941842)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6543228159479995)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6533103867355163)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.652496227110384)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6514957167617146)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.650809850225841)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.649947040832725)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.64909551489087)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6484939751591603)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.647762699031749)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6467567764629107)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6459532830177386)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.645258546269452)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.644590313914026)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6438788724709603)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.642840290291008)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6421711882705083)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.641534070917342)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.640795374124332)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.639924114202619)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6391336903031055)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6382324011576395)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6372824165435063)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6366965984132444)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6358441269105195)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.635157689367596)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6343367334251586)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.633645137415313)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.632999798579026)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6323142055640822)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6317178493356015)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.630889273653663)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.630039396819835)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6293157729553287)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6286740786647327)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.627889971615618)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.62725494824484)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6263978590469415)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.625621330366706)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6248095313859614)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6241252402175803)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6231858411177615)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.622559600522233)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6218982758021965)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.621228969148294)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.620154240500528)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6194930466500765)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.618809079572339)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.618095563554369)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.617335406423633)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.616791759324485)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.616168011281787)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.615430373461311)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.614536453311868)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6139798297184047)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6132351015087583)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6123930835607303)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6117407685811362)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.611015116032395)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.610363003635258)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.609500644392409)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6086731525747906)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.607987966172277)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.607115042017557)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6061545985979446)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.605440750938506)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.604635430618525)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.604040491627092)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6033913677235505)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6027513466485037)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6020915713877444)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6013959502391506)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6006986828608327)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.599988794382333)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5993134712328585)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5988039359637813)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5981208138879084)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5974639591419346)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.596741007883188)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5960622034397716)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.595446611410068)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5948298055980983)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.594218301266123)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.593585077378034)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5930138748206697)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.592337326924074)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5916747355766736)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.591015253294701)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.590398073390562)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5897108942313496)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5890975170502464)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5884590456179906)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5878956924625958)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5871599546147)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.586592652942255)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.586047251668754)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5854257137986267)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5847334804641133)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.58402501771868)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.583370890270027)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5826957615648043)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.582078276540487)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5815740114687937)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5809540051727997)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.580292976416573)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5798177770065833)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.579127797159915)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.578666931564718)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.578035410088449)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.577581789553773)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5770924785799987)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.576461637300413)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.575816637492191)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5751995271492953)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.574674434156952)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5739281560480296)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.573440452346217)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.572873062490384)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5722906874589873)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5716595020023734)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.571012100030451)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.570383485032547)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5698072076427803)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.569167711547286)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5685465756727073)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.5679834445692933)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.567220348902204)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.5665381143866446)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5658606457096007)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.565232624035115)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.564629383985491)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5640523011604186)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.563472704703432)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.563070723778536)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.562361890484601)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.561715728817545)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5609602859653147)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.560356516058798)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.559629314113116)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.558967851289772)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.558334950384709)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5577008037412656)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5571796711739956)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.5566378105884398)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5562038445604895)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.555667328691571)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5550374695581923)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.55458378584564)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.554068654972237)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5535147358644408)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.5530112115445647)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.552361975792535)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.5517319403516963)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.551257355257066)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.5507434844012606)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.550151343726114)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5495610794976664)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.548901770253535)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5483590115684343)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.547776248456897)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 2.547189053039586)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5466302633993396)
