Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731798205373384, -4.177286594316115, -5.898560884512134, -5.216440195650902, -0.002289313969285699, -6.695549777814083, -5.740654060050943, -0.009907775805019817, -4.939918972063367, -0.011650026629077437]
[5.207507800003439, 4.078011686750337, 5.486684260908201, 4.925482915279323, 0.008414738473439976, 6.613235005130289, 5.577353577137249, -0.001980671472512883, 4.912431952442056, 0.0026215796962209825]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535875931821396)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 4.295732993532649)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 4.2948244740697845)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 4.36002031721753)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 4.293012185100219)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 4.291957127649746)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 4.291279730484248)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 4.290267349997851)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 4.289489354596767)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2888976572669755)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 4.550482919656958)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 4.495995915003911)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 4.519569197544422)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 4.285955923249052)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 4.285253150179544)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 4.284640421246353)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2836174433935765)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 4.3272851847331255)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 4.281428210485127)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 4.371076724690317)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 4.279694639631882)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 4.279029604337478)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 4.422175758152411)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 4.277542045198838)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 4.276602282986737)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 4.27554266151684)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 4.515217412926441)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 4.274158141221638)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 4.273272064198787)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 4.272269792555406)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 4.271688378105202)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 4.430941252821041)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 4.329125949491692)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 4.269311723698983)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 4.268472180356716)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 4.27099187866941)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 4.266832570833003)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 4.26588427962253)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 4.264931873400393)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 4.264008440200632)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 4.26314094964556)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 4.26214410715049)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 4.405522984843357)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 4.260680076586936)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 4.399165289019043)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 4.259366884956151)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 4.258540368989771)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 4.2577922009616564)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 4.257058745623199)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 4.45167160900408)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 4.255436612804988)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 4.26040999409798)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 4.253240006282554)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 4.2523612626953495)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 4.251611725237515)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 4.392465372403444)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2498359865516635)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 4.2487803422621235)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 4.248051279001187)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 4.247380804766078)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 4.246425958152512)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 4.245466936453691)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 4.24472203001754)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 4.258969290414484)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 4.242534644837097)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 4.350283436175278)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 4.240839171367333)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 4.240224727785561)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 4.23934937596793)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 4.238537133849522)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 4.237744691386057)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 4.236861391119226)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 4.375317099287252)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 4.2353006256644)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 4.234361790499108)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 4.357778861977105)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 4.232846189703583)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 4.232130508528878)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 4.231496371673618)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 4.247318462713256)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 4.230209354648397)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 4.229598918483152)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 4.291007203778126)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 4.407224655770017)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 4.528100078585972)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 4.226389795416257)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 4.324959463494534)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 4.224888579459641)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 4.224296277225041)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2234453825300005)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 4.222554776165859)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 4.327113552046158)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 4.3890617287834175)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 4.22025274682979)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 4.382723363785027)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 4.361443099901208)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 4.217938116639775)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 4.279982789181085)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.216786007397192)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 4.215779215214803)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.214942564049679)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 4.21416479934689)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.234251112875308)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 4.212826941592719)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 4.211859035454063)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 4.210938548337382)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2102868039939105)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 4.209818769560345)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 4.209026957413785)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.208359178170237)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 4.207544356520077)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.20682883805248)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.271596517008396)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 4.205383567534692)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 4.204636379396595)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.203691844132842)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 4.203046648412349)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.202108208878922)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.456397149926222)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.501268416924422)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 4.199836353000358)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.199085658281179)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.198417950528181)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.197693452161632)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.208213592841187)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 4.196366169348512)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 4.19546549141174)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 4.194736708422922)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1940610649645675)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.193387649288167)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.192775035308175)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.279095125755075)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.191186749663224)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.190566223068606)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.377259916726983)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.189021109508904)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.188362043661528)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.187905177868056)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.187241063365719)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.186385975996223)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 4.18584438977176)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.185289017669928)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.241093561238026)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.27167786367914)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 4.183198062895492)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.1824189770236995)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 4.181845986319005)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.18123538303546)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1806989443970055)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 4.17992372702946)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 4.179309887937679)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 4.178812312886854)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.177971826318104)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 4.380674626210751)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.284417177205882)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 4.175658776449211)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 4.175048213900331)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 4.360663927921193)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.173940538550632)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.1732018179449835)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.172446596431582)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.171933301557769)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 4.171240627056463)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.1704532148130475)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.1698241971587136)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 4.169334119105914)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.168700748431321)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.168031149291927)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.16736983368003)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 4.166549167532669)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 4.497644456023672)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.16512325992675)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.164488277660471)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 4.16375860657452)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.163301602673791)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.16260674921632)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 4.161760849331496)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.185831174418609)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.160615494346635)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.2029988202270285)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.252891068186269)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.158852628653261)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1582989267159896)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 4.161912956202807)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.157105657982632)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 4.156606883276272)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 4.155923184312359)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 4.155263287885)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 4.154490517904159)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.1537551204716125)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.178281940764522)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 4.1527767739069406)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 4.15193333515676)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 4.271058458654295)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 4.150613349497494)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 4.150069853015603)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 4.1494132904906245)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.148464945701797)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.147862261257277)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.14706407979421)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.146336336534345)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 4.247553320102146)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.144991783694362)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.144408014494394)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.14383475291127)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 4.1431453000844005)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.27913333115965)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 4.141884844500214)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.141059840534293)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.140456020019251)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.139585620114999)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 4.138956015667562)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.1385547807913285)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.1377921938472975)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 4.138329459719732)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.1654447087535775)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.140550843735572)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.135572736858084)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 4.134786537607139)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.1341028488439235)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.133513407098474)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.132769044717581)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 4.132174506731292)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 4.131420903625648)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.130829925101003)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.130264511311248)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.211527627433375)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.1292904837090365)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.128764060924234)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 4.1282172424969925)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.127403001912847)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 4.126943265588348)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.126236444714044)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 4.125636442372405)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 4.125019229285905)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.2463223370594)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.123930725891334)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 4.268240276776911)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1229204727185245)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.122447269129442)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.121811581105018)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.121165147180856)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 4.120510808340091)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.120097822851525)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.119401726743748)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 4.118844086151386)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 4.118145900946587)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.293293663477751)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.291988038906733)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.116262946466061)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.11570586929337)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 4.115104052552426)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.302635454569295)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 4.1138174375152525)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.1130406516435025)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 4.112658068676168)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.112056096821339)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.3878547303506705)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.11093711923268)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 4.110196864753513)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.109746886750118)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 4.108974019815048)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 4.108320437959469)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.107913615756099)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 4.125849982926184)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.10676253609995)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.106155554646181)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 4.105541739012657)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.194250569124079)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 4.104223348679019)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 4.103840617373808)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 4.103364102267405)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.102900050734964)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 4.102414592091645)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.1019317430618605)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.101535770309722)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.174058281856413)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.10064482460551)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.100084949213683)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.256194104606709)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.09885888419892)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.112246290174081)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.097800509337252)
