Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1004689903652787, -0.9187977010183024, -1.1373704112428504, -0.0012963041270591927, -1.1911112863480313, -1.0411868618815598, -0.9828099680610844, -0.0012511650210294506, -0.9472672055292192, -0.0003186321776845147]
[1.0941402662045674, 0.8773553437092207, 1.0420711592652598, 0.0002957896195397, 1.0238504634543348, 0.9993577686932954, 1.1722564848923984, 0.001360688253882972, 0.9233580672807357, 0.0016047886143874673]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1605660467868788)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369602299988504)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369491302015697)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369395022651037)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369315898208678)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369183067317274)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1369089922517719)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.136898106036002)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.136886962188183)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.136874641239971)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368645762226464)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368529643779834)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368384641463123)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368282594557069)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.136820294629674)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1368076616942013)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367976218844025)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367866586745656)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367770553845369)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367682919245243)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367590462901958)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.136750800706677)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367400051300518)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1367284840140435)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.136718608285578)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.136708280837358)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366984604690786)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.136684493690021)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366738053085959)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366624790721502)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366518180041016)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366405529175954)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.136628758239835)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366171561134037)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1366060866062713)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365973311543494)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365862516608332)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.136576013026629)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.136566047913307)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365578236615566)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.136548171504594)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365357010675998)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.136525302671214)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365142594962152)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1365058482817647)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364967016013543)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364877235205404)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.136478474735159)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364684409203836)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364586698706156)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364508631200954)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364435649805262)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.136433171053864)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364251409365187)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.136415579906539)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1364080723940295)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.136397986350581)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363882370476623)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363797987175317)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363699011965884)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363585340466225)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363474247549574)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363375443052286)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363285396001284)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1363187520556317)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.136308649165617)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362989281086315)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362894209096872)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362822917657076)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362741988020286)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362665809318875)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362574261739018)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362470864998855)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362380035543622)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362302744517963)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362198072053764)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1362090496323394)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361978172217833)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361907226013432)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361820734816326)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361733670397085)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361646202180526)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361569055052123)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.136148203857556)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361397906506931)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361327176119238)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361232901961)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361163771164091)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1361088664192254)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.136101386917762)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360942025295748)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360862119881943)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360755932665187)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360663875544963)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360573322567635)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360490116876096)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.136041280019379)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360331456910597)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360243854531424)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.13601744951733)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1360076218335244)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359985285490595)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1359906124145425)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.135981777272527)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37372
Processed 37372 zonotopes (Work Done: 0.0%); Generated 74744 (0.016055159652654392s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1911112863480313, 1.1359760997371602, 37372, 37372, 0, 0x0000008bb396aa15)
