Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0705225743572553, -1.067111535434676, -1.3990713994808195, -1.1663649426779388, -1.1555202401606985, -1.3370050540575347, -1.1295663217643894, -1.3980940234212893, -1.1507434984429332, -1.2318647634807949]
[1.0676027666344876, 0.9476300965250621, 1.28117509416692, 1.135942623193016, 1.0970750092336798, 1.2294127156986219, 1.269736814218719, 1.165064174927028, 1.148861973615274, 1.1889411782938986]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3939691651035448)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857427029117155)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857362856302613)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857298769233515)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857244793821508)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857190776185537)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857128475940381)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857066063939072)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.385700846939516)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856933184860811)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856871894448222)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856826560830677)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385676387874423)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856714765044518)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856659806057408)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385660542248102)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856543568483977)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856488791354695)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.38564339651854)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856382612795553)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856327302500162)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856278953235164)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385622379136871)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856148479333152)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856092156263267)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856045233846657)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385598146918877)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855927668399226)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855877541006973)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855821685222054)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855761744503616)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855708530873942)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855629367149513)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855568312671545)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855519319082998)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385548048300869)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855423884387443)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855386298805563)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855331249409615)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855275197992294)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855228680761196)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855166668984258)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855105034536164)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855046010430478)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854996606732584)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385494962463726)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.385489648329556)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854848028564226)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.385479594442433)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854750593914584)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854689450776547)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385463626283467)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854590358819365)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854548463013947)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854498569007974)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854446924580606)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854399375784767)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854345443821154)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854293236468211)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854240672653098)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.385419216910899)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854155193555853)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854094133554384)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854039303062298)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853981877370098)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853934966214467)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.38538779191275)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853828827341004)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853781958906592)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.385373281473282)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.385368671817266)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853643474329649)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853600897829426)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853543244917252)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853501782768318)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385343918852743)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34632
Processed 34632 zonotopes (Work Done: 0.0%); Generated 69264 (0.017325256070830443s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3990713994808195, 1.3853425367508594, 34632, 34632, 0, 0x0000008bb347e895)
