Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00028483223500445605, -1.133762100155849, -1.390807079262746, -1.1866837157071952, -1.3917195848178718, -1.5070641845736943, -1.4655993931308697, -1.1645197530075762, -1.3017513710623767, -1.340243989081204]
[0.0005621057594699375, 1.10008535921431, 1.3171674610858954, 1.3230773922031402, 1.3158229350098665, 1.3293087738967104, 1.39857481215037, 1.0923222905932017, 1.2947095847861703, 1.3401150632593561]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.464309263930648)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.430162895069172)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301420515466488)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301223001299364)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.430103132561323)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.430083108130192)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300647335221472)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300457866975218)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.430026374126863)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300105789413742)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299914913209073)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299717389193833)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299509204393046)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299341454110903)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299140974819569)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298968389204307)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298760053508988)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298562381916855)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298404712083126)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298213864328357)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4298054724519724)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297865836052364)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297700702131266)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297509727646276)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297306952831919)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297117689579841)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.429694975823395)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296788293367089)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296638543777376)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296462567080215)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296299360426508)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4296142489447303)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295961925184126)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295789214925916)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295637531444134)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.42954559735361)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.429527289336716)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295124301824682)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294993852661029)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294853195718638)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294696297812184)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294548188187657)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294396483095269)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294259692189482)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4294118894978005)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293963474902223)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.429381966871047)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293666284576685)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293506484878036)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293368617008257)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293225424908755)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293087022200734)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292955630218562)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292807481082388)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292658184134637)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292514936787377)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292394384011995)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292242384335974)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292098437907619)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291974741123652)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291837408935912)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.429169008649858)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291578410250547)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291426909363558)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291316310672217)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291193563306783)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291058617601358)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290938616759348)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290797664305914)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290678142869502)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290550696829505)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290406684595762)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.429026151450969)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.429013897225854)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4290011007753978)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289880667649764)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289749946271912)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289634020025954)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.428949196294042)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289332567765765)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.428918838153717)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289084085829067)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288988435295806)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288866197983685)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288730017980176)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288594583193974)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288472671077974)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288378169818046)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288269876203414)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288124088849545)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4288004694907266)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287889490396752)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.428774845442387)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287637315820132)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.428751507309997)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287411245955959)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287314658010268)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287205565393546)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.42870820548913)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286968450199418)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286824108296767)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286723195523923)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.428663613792694)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286522677743545)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286395912315506)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286287272542595)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286154455997395)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4286060322132061)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285937322306166)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285840260846612)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285733713541244)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285627755516985)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.428551459528596)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285408453061594)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285299833295169)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285194829647263)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285071090658863)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4284977532281014)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4284882330311899)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4284780705083724)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4284671573684309)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4284562858873464)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4284468146066562)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4284355975998266)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4284249372572952)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.428414640277003)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.428406052910109)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283960253834003)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.428386420157393)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283775295288768)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283655769460468)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283554797979083)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283432438738743)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283344713529633)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283235715833447)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283143578567241)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283045239819483)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4282969708305537)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.428285495989556)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4282759875244535)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4282648170713557)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4282537352686633)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4282453951808876)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4282373376311248)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.42822742859611)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4282192733098769)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.428208556418153)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4282011813796776)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281911153555717)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.428180902844235)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281701816699433)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.42816009052943)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281494582223313)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281394031317631)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281300458586348)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4281217305618206)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42640
Processed 42640 zonotopes (Work Done: 0.0%); Generated 85280 (0.014071737656285178s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5070641845736943, 1.4281183272240405, 42640, 42640, 0, 0x0000008bb3ea0515)
