Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.354629777138468, -1.3980930553055924, -1.2784959859915737, -1.4675074761433948, -0.0007768476037112628, -1.4799385522268236, -1.51298376211289, -1.705356407127954, -1.5118254098173705, -1.4198714638242071]
[1.19068489883398, 1.3985507805221178, 1.2300719312619628, 1.4596885051759734, 0.001486934408071307, 1.3602590708305216, 1.5124949288247713, 1.500046837617723, 1.5046693370018487, 1.3929331708196955]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6950598642933588)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805950542245849)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805846646412268)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805739225554455)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805641213387206)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805548706444517)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805464625631619)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.680537337503103)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6805261304833734)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680513323921428)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804982828434454)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804869997969634)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804774514988383)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.680464764959159)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804569108305565)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804486276942838)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804392104678858)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804307547278388)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6804212511760095)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.680410184422208)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803983895680592)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803888137086913)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803775185469756)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803682583931847)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803564442548324)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803476735471872)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803365780176094)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803227735896007)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803133469852078)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6803009312679444)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802889970685508)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.680279665731544)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.680269179979959)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802584232164965)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802495165429951)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802409604193085)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802322108680832)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802212382267958)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6802111403595692)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801999549958102)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.680188771607897)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801778177750564)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801703737269404)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801589659508085)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801497103117393)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801408196457237)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801309884035345)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.680120555082566)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.680109721676028)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6801010299139758)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800888458628587)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800798081934942)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800707449335934)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800607090220516)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800526404559941)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800427770102822)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800333320630778)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800226998822319)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.68001293871921)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6800043669868892)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.679994752499119)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799857948859878)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799766115482253)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799689921148346)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6799601579828565)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.679953421823822)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 33690
Processed 33690 zonotopes (Work Done: 0.0%); Generated 67380 (0.01780974163947759s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.705356407127954, 1.6799458470782507, 33690, 33690, 0, 0x0000008bb3655992)
