Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[6.12679167239815e-5, -0.9201696746978505, -1.0520245331743836, -0.000845820420024037, -1.0213556865292563, -1.0541099254330786, -0.0012770945112075824, -0.9457833988028769, -0.9117623463926979, -1.0045326256867768]
[0.0004825158806863799, 0.9194995739465002, 1.0484671039111162, 0.0012713322087261588, 1.1361794544679245, 1.0181299045824725, -0.00036679566211449675, 0.9324966002729339, 0.8702776725571634, 0.9959404626761551]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017506091678753)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0923636078422208)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0923554793407293)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0923485350389572)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.092342086662877)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0923352068477463)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.092328842629375)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.092321086882948)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0923146639947443)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0923073968055188)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.092300714134208)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0922933807283568)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0922872239930892)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0922794788024226)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0922727670282728)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.092266044422933)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0922598786644857)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0922544416597946)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.092246664125752)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0922401340630972)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0922345450568776)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.092228636089824)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.092222800187603)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0922162331241565)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0922107808818522)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0922044122043484)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921980465366767)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921924948447401)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921874633819086)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921811349337074)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921751360897876)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921693537544537)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921629777870185)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921579509137682)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921512964842173)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921466424280157)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921411951564048)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921360277828756)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921297280622493)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921245905119683)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921181479614845)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921138945120297)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921080137869048)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0921034567982841)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920972543279959)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920918321789792)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.092086630885407)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920814721145335)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920768908546963)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920714591760845)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920666441797364)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920608738993551)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920549322238442)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920507714000192)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.092045118208626)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920413037584624)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920367556967452)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920310878906598)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.092026919205329)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920213106573151)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920162152813386)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920110455484413)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920063040285735)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0920019441764597)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.091996972922387)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919925165087931)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919869014756403)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919816914362515)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.091976683610991)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919715658045315)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919673036379076)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919619991165914)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919580153002162)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919535034478227)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919476473489864)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.091943317670009)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.091938406101117)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919340126943988)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919298473118775)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.09192474810788)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.091920750843062)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919161243984135)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.091911356781749)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919069022490553)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0919025890042913)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918979794958612)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.091893254630394)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918892863514205)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.091884709947359)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918800195355232)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.091875309684711)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918714811915025)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.091865854424359)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.091862359640441)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918578841792794)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918537748652823)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918506955288418)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918472163066781)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918421667077485)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.091837470201894)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918328329858202)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918291315918827)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.091825089456856)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918209149939524)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0918172007468547)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37575
Processed 37575 zonotopes (Work Done: 0.0%); Generated 75150 (0.01596842319992016s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1361794544679245, 1.0918151709822728, 37575, 37575, 0, 0x0000008bb397c44d)
