Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2448450334118089, -1.2345216324193962, -1.3484475594999226, -1.4098663504406046, -1.3852225202821038, -1.5482418397556155, -1.5153165161438187, -1.5106808935638254, -1.421705645714017, -1.2989836678569666]
[1.2451119398806154, 1.2338813729566749, 1.3471019847073973, 1.357549071285908, 1.5524134042430284, 1.4360007309030707, 1.5110583225877403, 1.486413718827786, 1.3427683834639963, 1.2778347347561316]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.543951945912235)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.522782026760414)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.522763817991192)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5227508382772879)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.522735940456614)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5227227727087311)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.522708740235536)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226954349054882)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226817045075274)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226686635742208)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226557217677337)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226402656444196)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226252773115871)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5226118461887337)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225993623882124)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225851488842461)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225733221717515)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225606884455933)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225482178335719)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225364648682993)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5225244447403845)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.52251362163053)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224995495285119)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.522486671352733)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224685283046233)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224530734490462)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224350648635525)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224224115038876)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5224089919537278)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223953567351454)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.522382473737172)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.522369382668631)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223551803537707)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223440325911477)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223303481467878)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223184185364875)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5223051173798618)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222904236299812)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222789558344576)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222648491501583)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222520769342254)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222395207314243)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.522226725774177)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222139906562242)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221992850630923)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5221885858623345)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 31669
Processed 31669 zonotopes (Work Done: 0.0%); Generated 63338 (0.01894632018567053s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5524134042430284, 1.5221797991404202, 31669, 31669, 0, 0x0000008bb371ca02)
