Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003190369818417514, -1.424045853260258, -1.4228133010707844, -1.238482796374869, -1.3528315085901663, -1.5859626548653742, -0.00043381660461401446, -1.3362897553781519, -1.1984959679159761, -1.293800245511571]
[0.0002517769666583576, 1.2704276633465303, 1.422183757052374, 1.329744692899716, 1.2789800607342714, 1.4867801066845518, 0.000422100151443936, 1.2108718109237628, 1.188853717302894, 1.2855995108295508]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5772841615778306)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641990029055994)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.564187316960595)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.564174161627724)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641633352511979)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.564153072276631)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641413724057063)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641352662490255)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641264084568474)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641202796212177)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.564111850967921)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641055900522034)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5641001314906662)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.564093295278758)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640881160502451)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640820478202067)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640749804824632)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640673805184522)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640587864418443)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640521285273035)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640447754566749)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640373996369845)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640279889355406)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5640176123547673)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.564007898325743)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639952374476789)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.563983462535202)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639725095172328)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639631952832673)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639534556782406)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.563944955401825)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639373798608325)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639309551380902)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639236573213149)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639173883667639)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639100435920372)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5639037624233771)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638986225310203)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638932640048502)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.563887615491514)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.563881880836162)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638750971236737)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.563867588919536)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638587190118471)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.563851157867067)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638440400615634)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638343118169882)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638241170733829)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5638134214176802)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.563802520545293)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637913250130802)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637811977101403)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.563772465008846)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.56376463388573)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637584599843977)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637498449327132)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637419123294583)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637367028271743)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637304105703804)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.563723934617482)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637175132127892)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5637103119488145)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.563704674354441)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636976942059624)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.563691798859745)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.563686029185831)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636806110461916)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636748321532794)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636660595983798)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636568697844313)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636472557913368)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636391194550305)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5636290807431685)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.563617153859469)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34457
Processed 34457 zonotopes (Work Done: 0.0%); Generated 68914 (0.017413113494906696s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.5859626548653742, 1.5636137629250697, 34457, 34457, 0, 0x0000008bb301747c)
