Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.2472985215331296, -1.2102898162048463, -1.3589854199966613, -1.1417679910259224, -1.272231319714136, -1.4855349806250175, -1.3566676757643699, -0.0025186080744718942, -1.3171694249453505, -1.3173750062543756]
[1.182975546387697, 1.1307715829902922, 1.1532107647387757, 1.14056906186996, 1.271293286347117, 1.4621184031427874, 1.2776619304536132, 0.0017673345637191544, 1.315457246821235, 1.3156644352300002]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.461205604034559)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3936705183828093)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935906369257864)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.393508260176913)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3934407720650575)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.393356847663417)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3932741708571925)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3931900812787623)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3930864977854236)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3929980843783172)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3928858927820835)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3927749728280603)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926812783323708)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3925919037105625)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3924869411632772)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.39237692435912)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3922578212397474)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3921406768704674)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3920211470281125)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3919138530940496)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3917569308471145)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915783007066436)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914172693334463)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3912293395158994)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3910845332933308)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909031199847997)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3907772782522376)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.390598823566256)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.390434493820667)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3902626344313402)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.390124469605345)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3899681705808535)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897751547234973)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896105191839898)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3894369122605479)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.389255403617685)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890958942190559)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3889559722198888)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888109249089202)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.388668488928692)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.388519858676021)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883414486833383)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3882144847138989)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880712225135015)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3878786210671676)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877314859548575)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875604299140765)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874284629620994)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3873044707062796)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871526215568708)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3870416294461294)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869372871822523)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3868225500247793)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.386703893704582)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866045063436194)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.386468435573244)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863715480275054)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862642163602692)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861807258277266)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3860414709106303)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859556169641711)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3858444485685997)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857367588133174)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856216689739356)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3855558061338868)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854668030244404)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3853746910857385)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852832512284994)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851988321886342)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3851269687703858)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850428953870875)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3849585754491005)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3848901517265226)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.384804462583981)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.384749569889303)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846852480724152)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.384610569296947)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3845540480123715)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844871240962744)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34923
Processed 34923 zonotopes (Work Done: 0.0%); Generated 69846 (0.017180852427196976s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4855349806250175, 1.3844769647926178, 34923, 34923, 0, 0x0000008bb333286f)
