Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00032321502078204293, -1.3969947336389328, -1.5011185425531102, -1.475827055616922, -1.5320627293044304, -1.6598350199732705, -0.0005271564171664402, -1.559123343001926, -1.5163185364793463, -1.3534964027838012]
[0.0003817778926764729, 1.277180655551754, 1.5825294203093316, 1.494037936533552, 1.5316475732997303, 1.5056747737683367, 0.0004883796924184961, 1.5578066057978543, 1.4978254655236136, 1.2942825516246468]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6419864231175112)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247779400973545)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247690017406708)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247601043193236)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247487672459413)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.624740275462681)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247313195846083)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247228103798732)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.624713804829507)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6247050988242953)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.624697438278553)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.624687246458799)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246779618104705)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246691924560177)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246547220067176)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246456855362181)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246374059399777)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624627088882733)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246179206484384)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6246077358343445)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245990854041916)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245903157464816)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245824160740032)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245732660445467)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245664371444832)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245590903978078)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245496539254936)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245396703254151)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.624529566204321)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6245196475973889)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.624511652468023)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.624501823664985)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.624491825206723)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244847527121387)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244743215199062)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244682061622322)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.624459785855838)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244514327321542)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244442893205973)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244346289922469)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244255159089125)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244166542410312)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244099004901527)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244017065270127)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243935843452897)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243862427130649)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243794192816148)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243703034988644)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.624359908324963)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243513389499273)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243428854942736)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243360156941717)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.624326430754708)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243181779254336)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243098268882223)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6243019433459611)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242930071877315)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242861625431526)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242753150937503)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.62426805753887)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242620041417548)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.624253467132243)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242439037876786)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242361410704407)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.624228904066679)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242226070524344)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242143030387322)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6242072533558698)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241988694963285)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241917961349752)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241822414472031)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.624173622958149)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.624166878653225)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6241603739714852)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34326
Processed 34326 zonotopes (Work Done: 0.0%); Generated 68652 (0.01748015870978267s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6598350199732705, 1.624158720605404, 34326, 34326, 0, 0x0000008bb436d7e0)
