Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8667366587689689, -0.0008359315325027996, -1.1232358468334809, -0.001134678647009241, -0.9900256747978926, -0.9851789538247552, -1.1339400458692883, -1.1808997699389003, -0.19587635630471206, -1.1016857043910617]
[0.8059671002658639, 0.000344937308556439, 0.9869944662153394, 0.0010718922190597981, 1.1443611662733788, 0.983399472363729, 1.1011871256361077, 1.048399536176147, 0.20442455861139774, 1.0935313804348934]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708966627407613)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569985860278842)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569916588904516)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569842071421166)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569766081839612)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569689617856465)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569610500705325)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569538827498225)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569467887689222)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569397460384612)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569315271522131)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569251780048482)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569176430375436)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569109870611902)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.156904376888961)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568983386837275)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568897936075426)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156884933290666)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568787632448845)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568727664850764)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568668966875035)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568597620791519)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568531562560778)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568474618654896)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568419212883987)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568346169153556)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568278149632985)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568218797919616)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568153321834582)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.156809591868509)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568039950042392)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.156796701732223)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567905241521743)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567837181596445)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567776056046806)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567713743912629)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567664483785554)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567593073105218)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567528267032359)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567454967688333)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.156739262433162)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567335777402505)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567277640097045)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567202859451688)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.156714794115295)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.156708107027701)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567020171601294)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566961392001311)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566902998198205)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566837709778663)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.156677691136676)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566717822425703)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156666877198669)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566604055813356)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566542127749635)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566489790305023)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.156642704138527)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566369068570717)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566316998863047)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566261732063086)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566196908972264)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566132961385578)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566089449134123)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1566044241768694)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565983666480537)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565931335848896)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.156587198755581)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565807261394723)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565748437522243)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.15656942533719)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565638641153981)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.156558038889741)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565523122538177)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.156546215121903)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565414082257588)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565354482687433)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565302889196147)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156525059254657)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.15651951788534)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565141323914079)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1565075220479661)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.156503795629935)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564984872855895)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564918822229346)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564872719431933)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564804839623744)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564741736481645)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156468200171465)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564618231505648)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564562835509462)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.156450796210487)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564452718399632)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564392657346099)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564335749081234)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.156428342817737)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564221307584999)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564159407236212)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564109566968883)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564062643870971)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564002704447347)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563945759215855)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.156389266028423)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563835293114721)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563788933324317)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563738039303297)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.156368398974965)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.156362147371061)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563568818815528)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563523797068)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.156347550846334)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563414604573414)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563365782620765)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156330554726298)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.156325505234268)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563207082912996)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563145875821605)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.156309264799552)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.156304561786745)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1563004988545775)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562945848109656)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562897777357424)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562848831381822)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156279347422679)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562733094895812)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.156268615184802)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562638285354674)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562588673054577)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562547763746407)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562496402331905)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562447828596336)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562398815973722)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562353377886259)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562307305509403)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562260224947827)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562209321998898)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562158642665474)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562110140212871)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1562060460394032)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.156200583319513)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561947837609279)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.156190260313334)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.156185233026107)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561801174590323)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561740322676501)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561687298831427)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561638127844645)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.156158605986611)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561536647030006)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561490271447359)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.156143780204032)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561387787517532)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561343373247632)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561298957811617)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561254437507644)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561197345184968)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561145035501452)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.156109777237068)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561046752123236)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1561008293734696)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560953731681447)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560920537304233)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.156087215758604)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.156081790996461)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.156077863403978)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560732643977671)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560688043589789)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560643742150298)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560591497978279)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560552533867348)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560500781687522)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.156044294288369)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.156040370176218)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.15603588912801)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44222
Processed 44222 zonotopes (Work Done: 0.0%); Generated 88444 (0.013568162177242098s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1808997699389003, 1.156034853392331, 44222, 44222, 0, 0x0000008bb375a8c2)
