Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8358715698570267, -1.9829259364598626, -2.170969876818978, -1.9800276625565425, -2.136413903700451, -2.269631613384305, -2.213369611498244, -2.2457476319235887, -1.9709420886901798, -2.127270376497246]
[1.8205986593203114, 1.7990414330819344, 2.085789491421263, 1.9788839329690073, 2.3256221909244412, 2.2066509783803556, 2.1647152289550995, 2.2278747022283927, 1.9703311620230488, 2.1199855436047645]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823109073404266)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2468240503019894)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.246783221552303)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.246755690508476)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2467252512279723)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.246698359385338)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.246665157036258)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2466280578111757)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2466015219298527)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.246560953177988)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2465167317433288)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2464828330613638)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2464459394077174)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2464224715516994)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.246393108177832)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.246366523319179)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2463409166059605)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2462988370402424)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.246266244506822)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.246232464185185)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2462010750360686)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2461655357230956)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2461403896189074)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2461144089538267)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2460774269486263)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.246038699812659)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.246005201996063)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.245972905228613)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2459425807260747)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2459068297619234)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.245884406912514)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.245864851610181)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.245832348746167)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2457989441859008)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.245757695178245)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.24571929435901)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.24568425578531)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.245651270326381)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.245628162021324)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2456015605927564)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2455621760490376)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2455311281810943)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2454917105021797)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.245460655527777)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.245429480386025)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.245401101259197)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.245372295384075)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.245339070643126)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.245306515483995)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2452740155724333)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.24523772884596)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2452028677037403)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.245171081119098)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2451490692378124)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.24512653638161)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.245100711743856)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2450681723122146)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.245023922112703)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.244976869653358)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.244948468372813)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2449243034967297)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2448969580724603)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2448753855964356)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2448491602197587)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.244807373230736)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2447709597234025)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.244734642131631)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.244702657977918)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.244669229385786)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.244644184854627)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2446181844833237)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2445837355007074)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.244554892785518)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.244518125778755)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2444762835057124)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2444447752574024)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2444148563156325)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2443899253690454)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2443689154446615)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.244337208074617)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.244307177930973)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.244265062194721)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2442310262271388)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.244201329364854)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.244183825131541)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2441510869651653)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 35752
Processed 35752 zonotopes (Work Done: 0.0%); Generated 71504 (0.01678242203999776s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.3256221909244412, 2.244131557280832, 35752, 35752, 0, 0x0000008bb3185da4)
