Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002571061977004093, -1.3134686870648946, -1.7549943267816932, -1.7634312734513076, -1.923170532901597, -1.911459296847166, -1.822396410909347, -1.8198555155883918, -1.6782889003970431, -1.6438239868324633]
[0.000580739106953947, 1.5267429294907977, 1.6228826969612267, 1.6054720581525008, 1.9263148299174975, 1.644037269766119, 1.8199224796353013, 1.7980666003138517, 1.5837722362946647, 1.6404261250817693]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.907037488039701)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779521940688784)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779363181062407)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779179941171587)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8779034117717646)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778868256607544)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778728520119008)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778528335027618)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8778368016061766)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.87781763666336)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.877801602601353)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777821832735944)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777684918253168)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.87774961884823)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777355506624491)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8777116097270676)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776980783287287)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776785026419465)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.877664574497336)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776502142763916)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776338390009022)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776185143866646)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776026830480812)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775824320620766)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775678357900707)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775499512993012)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775332856664224)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775207929628723)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8775062751494456)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774890536214308)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774717803096765)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.877454990326044)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774385262552098)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774232128521848)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8774100537907203)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773973524041194)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773801124770495)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773678195253125)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773498114041187)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773337886384402)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773145210063042)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8773047752442695)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772855644647255)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772744102879049)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.87726282343016)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.877247296925392)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772296989976194)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8772137590328017)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771982494212054)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.877184694326644)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771687229343226)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771549813046577)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771390287377803)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8771238223896127)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 32491
Processed 32491 zonotopes (Work Done: 0.0%); Generated 64982 (0.018466851814471698s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9263148299174975, 1.877113355270319, 32491, 32491, 0, 0x0000008bb32cad40)
