Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6255849446761625, -1.4272484419653595, -1.7786083271594617, -1.6231658615302909, -1.6742452923330176, -1.9492041468516494, -1.7847739914952565, -0.001354152911795446, -1.445768453404824, -1.7258080615927178]
[1.555875817150321, 1.4269823069218734, 1.7776829563813557, 1.605941911650501, 1.6602623881550105, 1.793127011735939, 1.7429434711341174, 0.0027520131783417934, 1.3904503158909693, 1.7155099139819132]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8651667159508536)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8266573923828826)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8266407691690845)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.82662135476424)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8265993088139678)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8265798100245563)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8265664234243242)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8265512968825532)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.826532130870084)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.826513273088568)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264969382862848)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264785398418324)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264631335987425)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264447186199813)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264246528018369)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8264084019414488)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8263870637156234)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8263714488057072)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8263531528795256)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8263358781701848)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8263198203538211)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8263012918035824)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262831742205143)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262611498376138)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262441026154965)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262281480065785)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8262086611040538)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8261891271271338)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8261727095095732)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8261523584282378)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8261350720953313)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8261177375076176)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8260974882577294)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8260827420496333)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.826067484998667)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8260484004778144)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8260331877058806)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8260173540115852)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8259962575166315)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.825982540520812)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8259658842151238)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8259483888809704)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8259260712183658)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8259094167998953)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.825896559182532)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8258808605189623)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8258633017099626)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8258421231979576)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.825826825308042)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8258102996563235)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.825793476304349)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8257783870654196)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.825763853575835)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8257489508816025)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8257326641943925)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8257183039649245)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8257038757574073)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256927192018686)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.825676173153042)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256600567266308)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256439279879624)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256305336986451)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256201360941529)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8256054465862743)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8255899198923353)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.825572417194825)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.825554501224712)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.825541754564832)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8255272085102585)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8255096260203827)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.825491275024016)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254738568753652)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254639965033883)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254499481157351)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254362594588933)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254200450457196)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8254005344714463)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253867736586258)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253771826435106)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253617915036977)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253480086512446)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253325793158062)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253167371092063)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8253001123479877)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252875178455423)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252756933143102)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252586250968614)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252447062202102)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252293102838109)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.825214907794022)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8252010622231427)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251855421383578)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251733421892251)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251566522932396)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251446044448671)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251322582838447)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251207024253624)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8251094559247019)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.825093686605311)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250811874570658)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.825070298394598)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250571454937023)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250443818169721)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250301747401239)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250182662086314)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8250037721200942)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249898849779729)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.824974118305152)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249608369710544)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.824950416057534)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249339977320234)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249221124135335)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8249070572980954)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248929938262064)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248778138081263)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248640079080765)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.824851868089399)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248385866735142)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248251385431002)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8248103258349762)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247956177606681)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247825404952485)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247673748221647)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247546784882211)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247425177579608)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247276399905192)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8247135894638125)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.824702509774914)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8246909747105033)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8246780102550832)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 40011
Processed 40011 zonotopes (Work Done: 0.0%); Generated 80022 (0.014996058349403913s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.9492041468516494, 1.8246764037029555, 40011, 40011, 0, 0x0000008bb338f810)
