Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8912059516379165, -0.9805766767012241, -0.9605768866791055, -0.0011925581786974798, -1.0407071966872317, -0.9927501952037014, -0.8464580452763881, -0.0011663039120308602, -0.9661246044102615, -0.9995088227526346]
[0.8844171363115305, 0.872188596969969, 0.7838562328905424, 0.00012955535281866236, 1.0393093721568114, 1.1075571192597635, 0.9821489641231582, 0.001365492790488883, 0.9329978893506917, 0.9982385494078135]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.090029091595382)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0737431036760592)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0737294293329525)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0737149924907154)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736976152434043)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736825885739751)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736687317101608)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736547635603106)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736393826309512)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736240850656649)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736078002221103)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0735930539527276)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0735802679259656)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.073566460199757)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0735522579970764)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.073538863081008)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.073524391406163)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.073510655805005)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734957368593054)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734816398884115)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734674645203552)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734548268168316)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07343995786838)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734287241079923)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734165620971439)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734027825639656)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733912404425556)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733787211200947)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733674579801253)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733551274505646)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733423781889744)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733242807242984)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733105103761005)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732959669222915)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732837508326456)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732735474857225)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732613405105984)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732469625425907)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732338379540423)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732195403537563)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732018350814152)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.073189530003966)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731748205061666)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731613800503437)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731497496501794)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731355903112685)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731249864657797)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731115477875317)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730996358088356)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.073088579805845)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730747404991339)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730647348219853)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730507387718178)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.073038759097188)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730230788849877)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.073011570759336)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730013812505332)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729905607918275)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729770685261344)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729618840260469)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729522707375254)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729396153721757)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.072927661085963)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729157017230961)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729024820943223)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728900719965133)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728784054512566)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.072867168314142)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728562307555687)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728454088488766)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728300169782392)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.072820367035938)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728090709733942)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727992716920107)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727863416209613)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.072772876249265)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.072761547335107)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727507377033458)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727393731993793)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727268724646128)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.072714943108336)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727056363966085)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.072694589615308)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726837758150727)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726736342410472)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726634193620375)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726505994276387)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.072640083623221)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726276608874845)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726168219048173)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0726052605362095)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725940122921584)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725833231908053)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725740217830249)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725639156974973)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 36535
Processed 36535 zonotopes (Work Done: 0.0%); Generated 73070 (0.016422919884603805s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1075571192597635, 1.0725603501337024, 36535, 36535, 0, 0x0000008bb3776524)
