Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[7.831534652590533e-5, -1.3353339743924308, -1.5294741769836213, -1.5830391197596727, -1.8545445578070696, -1.7911098902971918, -0.0008228271396911519, -1.6003075176505879, -1.5716710574890442, -1.4992535112980263]
[0.000723388118483398, 1.2800704985853624, 1.5296255442629076, 1.469893694095295, 1.8504992901891009, 1.675622391521675, 0.00048577654854759357, 1.5131463862467454, 1.475209840639813, 1.5330236978194833]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.832379174953144)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121528343618987)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121389813207602)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121297289638876)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121198452870322)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.812111070240026)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8121003362351482)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120864934754393)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120778147175949)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120607341250912)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120459894011987)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120339314601428)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8120209817340094)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.812005953606058)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119923768592636)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119799571602904)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119695405047003)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119589523522284)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119455757667555)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119364587820403)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119260462629445)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.811917287925616)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8119071275525347)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118974451302492)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118858359162704)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118753539891574)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.81186175089159)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118468245730375)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118333467645686)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8118192244701181)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.811804267186421)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117938791718575)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117822618646484)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117712840870817)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117611805244778)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.811751964103892)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117413493430279)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117318062763756)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117226870596768)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117104885532436)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8117019695455772)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116927497106106)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116775029449836)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116659933721058)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.811652702246252)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116417315409583)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116288117698733)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116177998469838)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8116047647394038)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115950247766888)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.811583075623327)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115718718709475)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115632681111453)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115558614536345)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.811547095967376)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115379533324776)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.811527690998835)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8115158396740805)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.811503821332988)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114927143832726)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114821968257997)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.811468693760578)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.811455055730297)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8114420066822756)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 33475
Processed 33475 zonotopes (Work Done: 0.0%); Generated 66950 (0.017923987577714712s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.8545445578070696, 1.8114332817659657, 33475, 33475, 0, 0x0000008bb31d730c)
