Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7768846205711092, -0.7798046278002027, 0.00020965148652644493, -0.9998344312315333, -1.0942839396750492, -1.1803120885117204, -0.00022485947803238705, -0.9685704441703179, -0.9758475240837766, -0.9232540824019033]
[0.7777092176233226, 0.7800000446964008, 0.002257831326966899, 0.9803467200467912, 1.0951791056820777, 1.1117440970743435, 0.0005960038958441026, 1.0822332269645072, 0.9091621294964115, 0.9536396652076433]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685590170399787)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428943672019407)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428809216947968)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428710036187166)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428591963610824)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.142847132709413)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142834247219066)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.14282112294597)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1428116608848427)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427997434213553)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427903260514505)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427762939317672)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427654980165327)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427557724468995)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427447036049572)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427328665804604)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427195567747503)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1427105082403213)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426993525974696)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426890720705032)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426769906024308)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426654211730634)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426549889583513)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426446243547372)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426340341028742)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426209956471953)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1426088975622366)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.142598096355828)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425872658082001)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425772210819467)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425653588315021)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425550345726967)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.142544550426575)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425357760793948)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425270459749455)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425175431113141)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1425062016899588)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424956668452888)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424859752136076)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424781342713681)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.142468013655065)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424562062729793)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.142443747413006)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424347637685628)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424281009732138)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.142419861048831)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1424079453293494)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423992346109462)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423892613579485)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423775923946597)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423698618265583)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423610909328197)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423498642558725)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.142337862787557)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423295009231516)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423199357617497)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142312381412209)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1423038302390305)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.142293489045955)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422851859595768)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422750933319947)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422651771380405)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422571858944972)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422490428726053)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422387999567125)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422295683595025)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.14222008874985)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.142211654559239)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1422042364439273)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.142197200902188)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421884382225989)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421775753892518)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421688476726268)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.142161230065361)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421524170292021)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.142144208865963)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142135009160028)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421254841283115)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421177666007354)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421082899233759)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1421009101815303)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420934913016176)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420860087794436)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420782888261016)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420715002448758)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.142061313548686)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.142053656016068)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.142045115387581)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420360244556427)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420283847773207)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420202037237137)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420103764367007)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1420026974398898)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.141994255206952)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.141988200760411)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.141979220083873)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419733201557336)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419653304718775)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419575871736773)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419488286483046)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419403328557507)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419320835138884)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419241013981696)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419172673218905)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419097919364014)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1419019494685998)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418960959936741)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418877811542978)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418797067089794)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418730270782655)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418675527892943)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418602295159868)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418526046004511)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418442201426624)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418371947764272)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.141830835208446)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418240359701484)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418155685169522)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1418098252163882)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417996863154487)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417926173907513)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417832272808057)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.141775582718059)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417692262210253)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.141763810754349)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417576038574913)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417503971735241)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417429629632874)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417340668839613)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417274470957302)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.14172209303677)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417142868015755)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.14170862797341)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1417019315649184)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416928622955649)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.141686238761469)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416795579276502)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416712822516883)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416645828145369)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416587689359778)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416513526340462)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416454396742675)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416387637539973)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416319929800454)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1416253279299455)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.141618142291747)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.141611356705825)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.141605742914792)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415996164201818)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415936252657095)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415858012720326)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415782810324355)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415718603554459)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415658859161752)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415601525951933)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.141554817715634)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415484636978217)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415406300602668)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415345812069575)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415285555670598)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415223344587118)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415168270016753)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415101347556291)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1415033654734916)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.141497612609547)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414914780982828)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.141486262700663)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.141480105970308)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414739631187456)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414668429781996)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1414598600822092)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.141453904640274)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.141448968037842)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.14144303982151)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 44390
Processed 44390 zonotopes (Work Done: 0.0%); Generated 88780 (0.013516763058504168s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1803120885117204, 1.1414376581940493, 44390, 44390, 0, 0x0000008bb354c779)
