Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9066862093892994, -0.0005012058877866782, -1.0256787452257656, -0.0009982831670055645, -0.9058324089584113, -1.0054226185723445, -1.0601574939635614, -1.1126343456983365, -0.9178984458556241, -0.06625480752918667]
[0.8817770086618842, 0.0006175097936118735, 1.019716947648475, 0.0008303234395544989, 1.1560315752161774, 0.8772097117653209, 0.9754516796908898, 0.9316683110839623, 0.8359411701104233, 0.06515825522436225]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1468181926400944)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322562667923262)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322471819409476)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322386388970374)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322266919417987)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.132216034055161)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322055922365521)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321936461988273)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.132185315817472)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.132175326976981)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321675397605961)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321600770123588)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321509755513672)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321423602654328)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321328416124627)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321221077511492)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321103954896896)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1321011911287835)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320928415957414)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320840679969875)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.132076617214094)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320687123825242)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320623236754404)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320518059635516)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.132041938941647)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320288571750283)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320196924394679)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.132010649351728)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320021042390551)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319946831744043)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319870938355965)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319804626681513)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.131972704035305)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319651582802137)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319572759106489)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319472336340457)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319350192023836)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319245648529022)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319168286326822)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319082946438164)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1319023882057928)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318943131592334)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.131887563903604)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.131878878178336)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318707668655583)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318631901241258)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318540506293142)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318440532848832)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.131832894037509)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318244568001088)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318180226049284)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318120535586251)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1318040622222318)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317972206861755)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317901976748064)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.131783252079392)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317761219304785)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317670965454556)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317587612420397)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.13174846768907)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317389031038987)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317309329359158)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317242772553768)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317163443360494)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.131711086906595)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317035653022516)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316959551885808)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.131688974433342)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316808335095068)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316740913963144)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316657331936986)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316574538061346)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.131648666429669)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.131640379608468)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316327229945529)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.13162701861036)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.131622127975683)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316152609029453)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316082147816795)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316009392722024)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.13159330401126)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315857122637987)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.131576309062575)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315693207388557)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315606204785058)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315532571138647)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.131545418986553)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315378220987093)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315313047435671)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315268696842553)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315199732770782)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315141902347827)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1315066839144872)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314991794232263)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.131489292396236)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314811494958197)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314738918226883)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314669153094972)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314609867548593)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.131452888579249)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314466110631844)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.131440339550367)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314337012565119)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314282460805813)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314234115116617)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314153787297765)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314092819212505)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1314011954904568)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.13139255188124)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313829824078228)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313765734752874)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313696169954102)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.131363043574595)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.131357397022623)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313498842127394)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313442181055082)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313381994966905)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.131332379929042)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313261189864785)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313199689951232)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.131313130987073)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313050126215154)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312960740686868)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312892512756885)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312814628153505)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312748416340628)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312695263688728)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312636824209554)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312583565294037)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.131252946960302)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312468451694817)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.131239589047039)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312330065432235)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312261385186229)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312192185149228)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312130255598973)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312045207016572)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311971115930408)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311904727937672)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311843552043412)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311780578554886)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311727931445201)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311666639746303)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311606658516897)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.131156150510055)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311500493667528)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311438852960698)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311378128008094)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311310950959501)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311252865914516)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311175808490601)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311094307693894)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311023815084236)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310969474470203)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310915170305251)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310859089410699)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310800012181563)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310744486128252)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310698012972027)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310638389366503)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310580201956817)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.131052112427128)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310457049751599)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310381727818002)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310320704543264)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310265798390222)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310183976566617)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310126418501898)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.131006340663263)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310005469401765)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309945620219808)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309893221945697)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.13098441504975)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309779064418726)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309724392348333)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.130968208632804)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309615883558215)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309561024052217)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309493518962837)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309428052241892)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309367938174868)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309301997816208)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309232960301592)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309175436618197)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 45394
Processed 45394 zonotopes (Work Done: 0.0%); Generated 90788 (0.013217614120192097s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.1560315752161774, 1.130912807901361, 45394, 45394, 0, 0x0000008bb2cf72b8)
