Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0001901358944868736, -0.9033795824703633, -0.8823245012964093, -1.0307982393032642, -0.988478178452851, -1.112611604314154, -0.0002797119249477929, -1.025572599343677, -1.0706622837753739, -0.9853362670474676]
[0.00025327936444499645, 0.8392181968415572, 1.0772535654117956, 0.948987211364278, 0.9843183031005592, 0.9929988902693894, 0.0003573782183041933, 1.0255104025914104, 1.0225024056880092, 0.8671594917725699]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021936418157392)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770177024052665)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0770014733604203)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.076985468881593)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769683438755542)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769532575249035)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.076938817030914)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769261911096168)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0769083515250166)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.076893428982392)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.076879256124595)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768649929253387)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768488582926412)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768355629522672)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768172585691338)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0768028878254539)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.076788727596122)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.07677386922234)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767582525511585)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767451914072905)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767286928367845)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767122626852532)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766995058098887)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766851015947925)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.076669579390657)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766578675269454)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766476484278595)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766312900347685)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766150983060225)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0766027937617928)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765914608020475)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765800651489186)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.076568723389702)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765574154076598)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765433864936933)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765317852879224)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765146478908258)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0765021836545094)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764890290145048)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.076476581426345)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764663533791465)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.07645132895296)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764359128111882)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.076420648366123)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0764060194386103)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.076388692210077)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763744634284884)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763613555922373)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763478425652921)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0763274938505611)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.076313739506239)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.076297046488125)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762862104773767)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762720306855535)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.076258624800674)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762432260170047)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762283417514702)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762131535752435)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.076201345117051)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761899831139938)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.07617809833842)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761632649538373)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.076148543845827)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761353293714664)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.076123093114103)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0761106750158904)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760991341823745)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760848012655666)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760716652954598)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760572358265967)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760437125839029)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760301383662625)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0760178209899358)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.076008005776129)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759973722153484)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759806222227009)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.075969935833258)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.075957515556897)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759432321723554)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075931299609624)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759201434023635)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759109582424145)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0759006397504058)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758911038337393)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758790501392579)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.075866907567226)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758564634770837)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758435432433884)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.075831921284889)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.07582300107264)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758132135689402)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0758014916412886)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07579021476117)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757788580327614)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.075768128195622)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.075755429221048)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757423108559183)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.075731550020135)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757211849156723)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075709662210769)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.075694861760981)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756818379093545)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756677527411427)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756541433503224)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756410345948748)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0756298878533517)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37652
Processed 37652 zonotopes (Work Done: 0.0%); Generated 75304 (0.015935455737756295s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.112611604314154, 1.0756242309749382, 37652, 37652, 0, 0x0000008bb2e4f30a)
