Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593829, -0.0004772217394074992, -1.1174771742704468, -0.001511501329769634, -1.0873385962791025, -1.1594538585590597, -1.3139908297779326, -1.274368798332811, -1.0362686500641463, -1.1958550032932846]
[1.0600068834856635, 0.0007651705109387501, 1.2898940741275287, 0.0005177992017084805, 1.169317733999757, 1.0521047987032828, 1.3116373104837598, 1.1637468813708147, 1.0369283995469485, 1.0408424671229355]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015099254080782)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831426588723003)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831333028735856)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.283125508997425)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831166867925965)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.283107707807258)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.283098535859591)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830882158741843)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830803277547336)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830725624382586)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830622904537212)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.283053696059965)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830433870881364)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830324704289753)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830247572099946)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830154805564145)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830065133140147)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.282996376828797)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829879981949146)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829786688381022)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.282970802541431)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829618454573009)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829539712258642)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829448047465195)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.282937899204073)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829304465888918)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.282920595345755)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829141281661138)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2829049215998127)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.282896986698567)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828891035948404)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828809401689132)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.282872510536864)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.282864383799616)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828558481608907)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.282847467819347)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828397729555605)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828299146694886)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828224160830044)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828128534799799)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828052554105598)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827968049081524)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827890756164544)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827792694562177)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827729482820112)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.282763829988759)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827541972190497)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.282747766233527)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.282740318838246)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827316437156369)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.282725503805392)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827182691726673)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827093251573818)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2827031939199909)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826954715468246)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826872849969289)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826794228994913)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826722539989739)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826649945637913)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826573852696048)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826490546982838)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826417950505609)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826337234972942)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826251421499981)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826168953387669)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2826089538955228)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.282600353872048)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825933241635292)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825848963666888)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.282578519149521)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.282568712702198)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825618273325996)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825533991047433)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825471207815062)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825399325168005)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825333781589583)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825256255451216)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.282517977818553)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825098285635674)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825033506672465)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824961086360822)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824892798393996)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824811020326883)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824751620690866)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.28246717312253)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824610780534904)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824524601577083)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824455536275217)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824388005183038)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824312258954103)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824240747513065)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824163524861323)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824076843301289)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2824009569367332)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823932328818528)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823864356053043)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.282377958295102)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823706700192108)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823639202918922)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823566731206588)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823495084720944)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823419514084775)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823357113849416)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823294132471794)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823230650656197)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823152311569124)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2823077240784848)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.282300248227843)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.282294892228462)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822882417598491)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822814055879823)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.282275107090898)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.282267282313177)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822605757638592)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822550018738859)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822487046738598)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822413585509917)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822355416217943)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822291642542467)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822226680152136)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822154051630208)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822072332489205)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2822019060096939)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821953156242536)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.282187522513833)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821788975412627)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821736606469103)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821667326504989)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821610114543618)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821514704539303)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821459475900463)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821400149650664)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821341979011047)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821292975023222)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821226686607399)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.282117161290028)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821109004704054)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2821047202083675)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.282097093921012)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820913497062358)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.282086472451905)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820791407682404)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820731118950923)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820665503818147)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.282060680439275)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820555487636738)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.282047890118873)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820412504956176)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.282034795816801)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820296153067114)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820236289081093)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.282017273136011)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2820115352610697)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.282003346790888)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.281997841034166)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819907917874478)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819855610828317)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.281979922870663)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819734686040656)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819676404058666)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.281960418710505)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819544822185314)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.281946191668674)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819401994457236)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819347476495186)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819284818694947)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 43685
Processed 43685 zonotopes (Work Done: 0.0%); Generated 87370 (0.013734897829094655s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.3139908297779326, 1.2819238158458988, 43685, 43685, 0, 0x0000008bb3534162)
