Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00016584985156388977, -0.8677229247081296, -1.2473784093433908, -1.4117379123414002, -1.189750055666341, -1.3952887889494487, -0.0004782457685391559, -1.2470081638709734, -1.208096846577015, -1.203728274438706]
[0.0003676564282239583, 1.1258986759036893, 1.1855144733737275, 1.140001130385445, 1.1384571305212385, 1.1887437650032466, 0.0003992287040626651, 1.2318220561530566, 0.9818883462161804, 1.1999300353930806]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987867930181217)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752697796555842)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752547715240155)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752436824017797)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752318019869836)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3752206546110737)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.375207583306515)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751930335168567)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751816383661528)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.375163587094696)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.375148322965684)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.375137791653757)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751248359873813)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3751130090715955)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.375103143895155)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750924356754826)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750782633247538)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750606005342998)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750457079522689)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750317100131775)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750186269132563)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3750065872283743)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749968893033837)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749853131905092)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749758055420824)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749662312584916)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749515281419962)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749388297607317)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749212075114101)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3749104371397236)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.374897780163262)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748864387905109)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748749119897883)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.374865819976021)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748554714774732)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748449302430157)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.374831589367294)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748172714244855)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3748053705711716)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.374790435456533)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747795764265855)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747697614051173)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747612915919971)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747500674307185)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747406378625444)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747298856836188)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3747172758770068)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.37470594478729)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746931038785388)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746773392542195)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746644806407278)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746509480076152)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746418528772129)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746325705756128)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746219911120476)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746126966621517)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3746035066343065)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745910117704105)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.37457964053844)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745658353933434)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745528458690832)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745415156336263)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745340985379624)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745234712369019)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745144833666572)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3745056801737323)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744982696442472)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744890487082468)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744806831146743)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744704048472391)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.374459228834226)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744477561284538)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744353137110625)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744259110934975)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744155832654488)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744086544117704)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3744018185153402)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743928757973392)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.374383562440891)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.374374740480325)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743667479524342)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743594496111542)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.374347966808914)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.37433667867563)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743273173281751)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3743141454241126)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.374304496884122)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742956482210338)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.374284302224171)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.374275680116305)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742678613190764)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.374257665187134)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.374250024401882)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.374243527576743)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742339767532574)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742239375790573)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742139032018024)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3742040377270588)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741957500568474)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741859529882188)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.374177375684975)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741692410260633)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3741610215221767)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 37305
Processed 37305 zonotopes (Work Done: 0.0%); Generated 74610 (0.016083801300388688s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4117379123414002, 1.374160910880155, 37305, 37305, 0, 0x0000008bb3286d9f)
