Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00015039590114873755, -1.2536208991741389, -1.3176046140052744, -1.2184844661814629, -0.0006053868388610492, -1.4382401344702405, 5.345211244815951e-5, -1.330201697938545, -1.281815926359959, -1.2800240314558708]
[0.0007351939990640181, 1.2535247151823001, 1.3181056280698726, 1.2757321304770346, 0.0011392526393722308, 1.294258891384475, 0.0007011851971530164, 1.4039693360270022, 1.2793767963009515, 1.2365158147519981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311909988701785)
[Thread 1] Processed 27100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191362063425275)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.419128834624074)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191214517916568)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191155962793598)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.419106635685511)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190993095965008)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190929093882625)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190856389269018)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190792289236327)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190728277898932)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190644106177959)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190574144355996)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190502014427937)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190445258207272)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.41903806456391)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.419030663379312)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190233861032293)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190168113423653)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.419011393290873)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4190039564390466)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189972222690694)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189895832600472)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189824954612276)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189763048564457)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189698821262522)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.418962454140582)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189551542930368)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.418949344775794)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189441848734814)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189371748210138)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189309509860246)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189241371483958)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189164914476124)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189102239299145)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189043578341478)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188984497793449)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188917118543827)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188842024503825)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.418876968864257)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188696317850733)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188640515562785)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188583393033605)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188518314691756)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188459340942534)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418839162126566)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188333607388317)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188275546684375)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188209670892729)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.418813657124344)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188072214128558)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188006040483923)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187959337891756)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187903613522503)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187827096384262)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187756800477365)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187694255854941)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187642090440924)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187586113471387)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.418753430448537)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.41874820533975)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.418740889828437)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187350174193822)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187279639211172)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.418722559532143)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4187166281539374)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.418710590995551)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.418703805893791)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186976157516225)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186916582820215)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186872021751866)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.418680069493862)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186739887510746)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186666141155848)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186613041755889)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418655745787235)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186506074154988)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186453303485904)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186393815281586)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186343581543432)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186290452958514)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186221494432534)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.418616441458368)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186115836641644)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186066957112693)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.418600933907588)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.418594020261992)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185877407350662)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185824286266633)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.418576540411316)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.418571327985203)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185661206084004)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185598702474898)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185541930228842)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185488027126385)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185446527029861)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185384424125256)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185338022704572)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185277879086866)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185216413119783)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185160851986112)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185105912627325)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4185048007314403)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184985062529354)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184937677255123)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184869166329444)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184813499478817)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.418475560766138)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.418470982804465)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184657382404127)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184609528766952)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184546419380006)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184497965767748)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184443068331016)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184396844705007)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184354268058268)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184301340416554)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184240015228566)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.418417372367622)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184127215606566)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184068840140236)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184016994679696)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183967730888747)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183918379165283)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183864050120933)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183799486106379)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.418374634979289)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183694203830288)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.418363360105757)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183598350442306)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183553380448723)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183515093514536)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183455672159724)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183406409247006)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183353821213494)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183303527851032)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183261091521215)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183211501157875)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.418317012082088)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4183106882634775)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.418303686511235)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182980479559553)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182935223490214)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182884892363474)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182840958515859)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182793963888594)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182744819778466)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182698019087503)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182639858525303)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182589740737779)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182545749626196)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182507141623697)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 42153
Processed 42153 zonotopes (Work Done: 0.0%); Generated 84306 (0.014233943154318793s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4382401344702405, 1.4182491965451196, 42153, 42153, 0, 0x0000008bb2fdb710)
