Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00018500938383100707, -1.3248726574806626, -1.6052654221711036, -1.3533098225303735, -1.6540714543616166, -1.544451983162021, -0.0005798500183949601, -1.3911595226757836, -1.294819781255677, -1.380195543857259]
[0.0006486902278712083, 1.203151525501508, 1.536262442889217, 1.2770850536980558, 1.649388760671003, 1.5350891663520436, 0.0004530824364292541, 1.2958068322042329, 1.2922305794350573, 1.533517556211519]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8099211351731304)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.646424830653989)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.646202900999619)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6460099739093295)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.64585383835643)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6456439293813132)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.645459154405048)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6452451280480511)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6450558172417378)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6448280676995144)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6446435065488074)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.644468971754626)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6442611231078672)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.644087989139565)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6439202676527676)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6437328218898448)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6435937749308784)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6434455667142538)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6432771670031208)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6431398580344345)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.642967231646468)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6428106609299074)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6426477826042205)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6424792346867014)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6423972527735717)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6423387686345)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6422699299709425)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421942793944304)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6421250615532383)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7752447132381495)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7481211174908884)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7370413874109758)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7297194990740665)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7245251723319714)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7198991068054086)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7163531629239421)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7135897709915902)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7111214195708035)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7086065883422938)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7058277169561609)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7042017731104022)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7022903200650399)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7007097701081333)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6989707286610263)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.697665891162012)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6964274201469434)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.695067143332703)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.693801160573448)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6927959378024038)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.691417887398738)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6902835259633888)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6895373690040512)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6885044844723884)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6873511012557423)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6867442957180416)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6859946649167068)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852224550843042)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.684410332686523)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6837294153332985)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6829924284085884)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823516032459798)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6815889438046752)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.680721574915138)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.679871394409261)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.679184684906519)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 33544
Processed 33544 zonotopes (Work Done: 0.0%); Generated 67088 (0.01788702292317553s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.6540714543616166, 1.6790552127507643, 33544, 33544, 0, 0x0000008bb2ecc57d)
