Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1233927419037693, -0.0001810869864457968, -1.2442543381283844, -1.0837685053349349, -1.457290526685413, -1.4094100290673415, -0.0006263103232302291, -1.371710279269575, -1.1390611946019622, -1.1624688969334351]
[1.1105454452500825, 0.0011467772821767387, 1.2447325324583984, 1.077329193871007, 1.3162501005923417, 1.4077071722518364, 0.0004548176943658255, 1.3610969822275154, 1.1258025406177377, 1.147730650006197]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469536231042888)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308056867269878)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307921973670001)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307771837351515)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307651029676025)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307523570848064)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307424277084275)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307290405852358)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307188897372987)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307061270962855)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.430691753548576)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306797097028592)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306684846541784)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306575394699281)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.430646230002543)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.430634506591251)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306212724683884)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4306083400323035)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305981929207423)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305850021688433)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305732172894168)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305642712298197)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4305500675756142)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.430537872854355)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.430524434676026)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.430512704245107)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304990156450292)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304896968726215)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304762322267068)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304661041209792)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304542743851627)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.430443178082033)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304312183662347)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304220992154497)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304111347492727)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4304000043228329)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.430389262045465)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303775980982456)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303683324358551)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430356746556676)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303482922230515)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303388662463645)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303275042551085)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303177858747347)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303041950378674)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302921346830062)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302811971821143)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302703376373156)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302595808276914)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430248374105452)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.430236308660256)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302250865344348)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.430212599481765)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4302014167221175)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301916507091206)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301809422958538)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301719730022557)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301586844204075)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301481550526276)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301354864867772)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.430123671321046)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301148955856373)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4301045478697652)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300962350069326)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300873785762676)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300770937638807)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300677146031846)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300555993849176)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300452704721605)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.430034494844091)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300243839466162)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.43001462194662)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4300057620581623)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299967462935037)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299830963375442)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299755467942592)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.429961757238817)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 34797
Processed 34797 zonotopes (Work Done: 0.0%); Generated 69594 (0.01724292263652039s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.457290526685413, 1.4299518690012596, 34797, 34797, 0, 0x0000008bb2e7f299)
