Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002796774039990237, -2.172282171195205, -2.6524045748428273, -2.38933218510364, -2.7876416944193725, -2.6139563548983533, -2.640718904848263, -2.5457962827192566, -2.38612850847722, -2.523106340171396]
[0.0009910605510389495, 2.039634074823995, 2.5469440682413156, 2.3851220622494176, 2.782625871269195, 2.5167063811461796, 2.6306312635518574, 2.5092647776133092, 2.3819996528992875, 2.50547071502317]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7573816958478017)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7261233176299275)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7260787804628164)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7260464235015553)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7260121418526655)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7259768267828273)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7259405669735637)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.725905976980675)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.725867738697632)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7258354197622108)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.72580097727751)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.725753199740184)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7257245146958153)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7256839630312775)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7256496094953313)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7256182174678663)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.725583328280239)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7255434537898116)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.725509526359712)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.725475326123806)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7254373031468715)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.725397739376245)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7253680766256574)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 29490
Processed 29490 zonotopes (Work Done: 0.0%); Generated 58980 (0.02034610036100373s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.7876416944193725, 2.7253392464987196, 29490, 29490, 0, 0x0000008bb32cefd2)
