Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00011253451837056546, 0.00030618008898691915, -0.8711621275337609, -0.7853453898684742, -1.0483104673022299, -0.9301874830511652, -0.0005008221873187661, -1.020874446183289, -0.8785864898718571, -0.7980165737074532]
[0.0005621684781290813, 0.001328390349125531, 0.8721328099633265, 0.7469871000746701, 1.0481691571609868, 0.771277753582245, 0.0003939833406590983, 0.9170213524371106, 0.8766063050609084, 0.8312479429901953]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0368882401059931)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028881287426021)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028874937466252)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288712397986965)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.028866308699282)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288614181430105)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028857790892638)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288529451100221)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288488115773682)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028844429060716)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288398072564169)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288366718721549)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288335445566559)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028828523858733)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288251707156266)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288216677355928)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288172998361442)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288135679312216)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288108414727497)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288052957532923)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0288014693087664)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287985052813653)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287937669918195)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287900035526139)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287870777594121)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287827599522061)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287791318104689)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287757323696354)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287719341227393)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287680594296758)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287641417065356)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287597529066563)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287560750419202)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287536770960026)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287490620962285)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287454334038229)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287428288846294)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287388457269526)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287341451179948)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287303178471425)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287269241046535)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287238688472877)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287206748114208)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287178512441957)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287138717366537)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287108111517627)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028706997978227)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287035916790142)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0287006529852343)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286979570193149)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286942204542138)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286892904625944)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028686255766382)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028683282427736)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286778979250315)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286745556261405)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286718977543174)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286677510939704)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286636667963063)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286604262917267)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286571409500938)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286537621181235)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286509153771983)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286479581166126)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286440453522747)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286409518435053)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286388855263)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028635465889082)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286310463707096)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.028627749054148)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286240547294119)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286197117977873)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286172034621934)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286143728943764)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286114534672726)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286071497423732)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286046274517298)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0286017226206674)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285980181708259)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285944773432794)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028591345576848)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028588791618851)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.028584715796125)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285816994621007)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285784929336974)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285750452397808)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.028571676705718)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285692351769598)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285663648053802)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285625971202519)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.028559916713013)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.028557415731144)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285538527749052)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028550175935916)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285471573604075)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285450015665965)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285418865760478)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.028537870277974)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285350742018646)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285326494771123)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285294279158215)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285258018744656)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285236455541047)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285208389098217)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285181079910946)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285147942495414)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285121090617173)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285095880706914)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285063218189059)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285032258940385)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0285003869553897)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284983611257865)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284950217663054)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.028491753001924)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284890986415085)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0284866168333278)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 38690
Processed 38690 zonotopes (Work Done: 0.0%); Generated 77380 (0.015508339107159473s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.0483104673022299, 1.0284839509337746, 38690, 38690, 0, 0x0000008bb3d6f8d8)
