Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.117875498692265, -3.2255335203985194, -3.4635188375145374, -3.4794801421542454, -3.7733006377545633, -3.9056474183280976, -3.5353981907106244, -3.6723765388839027, -3.198056631739103, -3.4303453464507183]
[3.1175562001897354, 3.12596051782599, 3.460423795050999, 3.468231071831241, 3.5167153826369524, 3.79111173505665, 3.533886666928676, 3.4893356301036436, 3.1904972221152983, 3.4156001409896812]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2571390436266663)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2326626329603596)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 2.232178676915805)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 2.231619351331108)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2310334858685192)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 2.230690256171986)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2302346713190087)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 2.229576904594358)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 2.22902329016144)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2285130239062014)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 2.227884671784239)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2273492839944926)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 2.226861886817601)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 2.226320039140869)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2258015489735903)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2253475860125964)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 2.224860129667002)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 2.224381402432353)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2240125010706224)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2235211653997444)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2230667128313155)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2226795335453455)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2220581563852795)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2216059152026366)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 2.221107356633006)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 2.220568042631624)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2199637267368133)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2194358686774143)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2189620423428464)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 2.218470153659659)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 2.217930748632397)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2172583569870983)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2168011948236312)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 2.216196687577273)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2157399804325073)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2152708493846873)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 2.214659818807357)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 2.214144925944127)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2136979171762485)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2132787208780376)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2127705348054407)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2123061116310967)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2119495301081527)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2115236747015916)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2110281834793994)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 2.210475176893076)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 2.209983779576923)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2095646714755617)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2091412964233483)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 2.208782220329833)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2084045190378925)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2079227527008776)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 2.207382609467383)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 2.206809611225771)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2062235993874726)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2057863626881486)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2052438737818907)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2047277969691295)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 2.204349890312545)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2039455908821184)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2034407987120437)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 2.202942879874466)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2025174261090985)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 2.202111119022287)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2016854433270385)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2011921825805594)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2008060494849944)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2004341904796427)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 2.20009851062222)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 2.199695989906624)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1990939580895894)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1986200663761597)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1982083399835357)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1977580679574795)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 2.197410685137282)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1969943174814794)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1965608584570133)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 2.196185885510962)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1958004724704505)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1953804459536763)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 2.194926862851787)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1945130596432154)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1940864160711877)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1937476985897324)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 2.193250892288023)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 2.192851719724564)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 2.192458248573383)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1920107649574825)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1915424165004116)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 2.191067773784055)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 2.19062849420879)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1902157331580825)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 2.189644708404569)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 2.189256447613568)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1888259210313388)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1883781779441356)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1879783655795344)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1876236795704753)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1870598434344384)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1866547428281784)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1863030177042186)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 2.185945015414185)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1855929538774928)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1851285862358028)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1847109228392125)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 2.184392380683255)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1838833712897)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 2.183561904439527)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 2.183120594697697)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1827907545078586)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1823363251409615)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 2.181911229541334)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1814393916292545)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1810473354239486)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 2.180632738227739)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 2.180243251774693)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1798441350280258)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 2.179407129644839)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1790692160640015)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 2.178637158543695)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 2.178292693120737)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1778497000173207)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1774473385118824)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1770244683688125)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 2.176694124580525)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1762777137021687)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1758653640729793)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1754694647423953)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 2.175094207701645)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1747549999703177)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1744188209733286)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 2.174055526239698)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 2.173685096492821)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 2.173210197467923)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 2.172761499104427)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1723999047776505)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 2.171954198210474)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1716080990081204)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1712532872326844)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1709397130543358)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 2.170512526257344)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 2.170117783017219)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 2.169684223668563)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1693452802686655)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1689994404409756)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1686679313180544)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1682903528592683)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 2.167940042527935)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1675364212531316)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1671859320831772)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 2.166837433755633)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 2.166522608495041)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1662117763926587)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1658063728651986)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1654694490230066)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1651659966138586)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 2.164832908646387)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1645112061967073)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 2.164136258880802)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1638065164577376)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1634871670944773)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 2.163167658816112)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1628815920965887)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1625752717953817)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 2.16218408266746)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 2.161859350523905)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1615478484702115)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 2.161249890726905)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1609955129855902)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1607014247891714)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 2.160361637729279)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1600406565360095)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 2.15963390401514)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1593839649880877)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1591199573067317)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 2.158785910781079)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1584112914044984)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 2.158049728165047)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1577195175824735)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 2.15739235673531)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 2.157042109204499)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1567521926653854)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1564752023936355)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 2.156198358310776)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1559068762497904)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 2.155660946259273)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1552786556687575)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 2.154847666197291)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 2.154529408941242)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1542561422597415)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 2.153882970579614)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1536319067286716)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1532787428749804)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 2.152922032431751)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 2.152565621881947)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1522645561849356)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1519690577505357)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1516404365843416)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1513560492572785)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 2.151049933372331)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 2.150784906849641)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 2.15052927375201)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1501992206466225)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 2.149883942128519)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 2.149649739622218)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 2.14941620783096)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 2.149159109633402)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 2.148862552961488)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 2.148589623312214)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1482183931079173)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1479092360709338)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1475809342450844)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1473249827310656)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1469621702288917)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 2.146682435923186)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1464026052737717)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1461121850521736)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 2.14580873636713)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 2.145493437240599)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1452955081071883)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 2.144960192138408)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1446621369493224)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 2.144357156589289)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1440545196385314)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 2.143753321604171)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 2.143492542559111)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1432100964815763)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1429284251749734)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1426478760849585)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1423009392611583)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1420132781037635)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1417603394469067)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1414945301381825)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 2.141215568712278)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 2.140951435245504)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 2.14072671636002)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1404338137178742)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1402163804829817)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 2.13989078912255)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1396393601728003)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1393739398661635)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 2.139060939684973)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1388179259559488)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1385021817131706)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1382613770203656)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 2.137936743644567)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 2.13772127745836)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1374395697272)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1372087793932333)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1369939309446444)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1366238875287644)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 2.136366215197651)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1360388793516822)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 2.135719359102798)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 2.13546165904924)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 2.135226525696144)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1349993378636665)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1347693227248903)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1345328708058147)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1342158425922513)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1339519815497954)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 2.133704368494481)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1333962832882096)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1331132659199907)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1328332044545086)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 2.132577942712489)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 2.132365667446501)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 2.132047984182607)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 2.131799866798892)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1315907140161126)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1313623922155287)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 2.131055687728033)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 2.130756215549981)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1305613073100758)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1303251898108946)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 2.130084532263662)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 2.129860664017093)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1296379537615087)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1294271164795466)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 2.129174536814787)
