Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9137303950864617, -1.6836753474288368, -2.1101220426837988, -1.8625194744676936, -2.3806566519984633, -2.044416651548967, -0.0010129107421924975, -2.0822887766792912, -1.734252102269224, -1.9814148798256557]
[1.9147427046216234, 1.684044089313364, 2.089672633560666, 1.7973218169919665, 2.3578786309376856, 1.9724401179767137, 0.0007544162871758674, 1.9854054355876742, 1.6549838982045666, 1.9536454861611035]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9980348103947954)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.295580527246797)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952354888914668)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949661174225875)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2946071264201495)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.294304629652307)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2939286789934104)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2935516170508519)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2931901681562632)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2927958066284322)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2924981877742996)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2921278976525232)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2917160175519256)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913709136544795)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2909721313582627)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2906798147899659)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2903865864067134)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2900670110599692)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897075724278038)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893223442747979)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890617214456506)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.288767046872665)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.28844071207504)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881220358525212)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877728023280157)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874896209064455)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872339265494788)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.287013308618559)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.286727215466446)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864184161699757)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861189620350695)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857926731962885)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2855169358659881)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2852146706241836)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.284888792003169)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2845508136075732)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.284230022429176)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2839756444806647)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2836214641440413)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.28337882679158)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2830969480419498)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2828325224270385)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2825611914262376)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.282275964319798)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2819464216973178)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.281582210540848)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2813376983541773)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2809930847788098)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.280680524392742)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803617284584048)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2800669608140185)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2797783333882684)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2794621337302907)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.279214908068069)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2788412076286764)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2785620209374053)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2782680966576452)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2780274571845152)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.277768207628902)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2774853395915193)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2772211980185435)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2768559864976987)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2765543966368769)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2763468759622092)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2760975854062868)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2758168211005456)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2755342429970353)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2752801930776307)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2749616635237897)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2747286620817775)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2744385793678896)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2741778797332126)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2739096893881048)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.273701399073032)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2734304920038853)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2731667861998635)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2728776929365593)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2725702500256457)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2723372595111802)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2720635507924827)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2718119720750836)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2715265877718367)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2712281180505944)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.270987671045764)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2706921554273087)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2704298925320254)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2701478055267261)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.26990425792376)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2696486692036897)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2694027340518494)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.269155639800021)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2689723720569452)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2687736509708667)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2685163767715024)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2682936284694668)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.268083663903068)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2678611708977772)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2675291454418793)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2672694007944934)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2670512421838316)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2668007713781388)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.266549501162947)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.266309065316439)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2660416879358019)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2657633474013907)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2655421471424033)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2652815498951466)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2651225516956386)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2649454920793812)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2647131942081467)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.264478560953491)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2642471650321185)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.264053741024795)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2637308722621634)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2635285771731384)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2633065511701373)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.263116723477907)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2628116914000305)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2625173853698228)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2623373184718285)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.262130535397075)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2618996371371156)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2616706599433571)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2614502128802862)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.261246909895432)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2609817882162004)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2607422728395443)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.260563370858135)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2603944421831017)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2602016628382628)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2600016475213727)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2598095280576638)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2595776359969508)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.259355687424287)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.259134761915716)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2588942054952894)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2586843673219288)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2584732200661624)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2581799032493777)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2579798982452945)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2577075696389823)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2574688322035235)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2572390230124106)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2570438813616678)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2567852900158283)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2566090689423133)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2563716593762977)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.256128989067194)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.255951084894949)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2557309221342892)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2554499767162435)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.25526137227754)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.255078616742605)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2548561476694673)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2546462078951046)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2545133657130467)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.254315111254254)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.254120370358842)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2538943925973607)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.253750604010589)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2535335140279291)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2533804262839394)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2532769041541492)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2529888605335369)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2527377127137869)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.252524936435466)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2523616100050248)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2521893898561933)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2520041813494207)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2517706121708603)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2515422013821458)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.251322463235781)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.251144787371887)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2509479476893832)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2507649724806436)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2505810009826415)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.250405976535918)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2502249694111527)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2499709010901146)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2497829906588092)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2495677028356302)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2493662178121017)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2492170241436857)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2490534688219466)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2488392663534136)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2486560885238809)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2484407352845572)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.248271009182758)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2481046619240337)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.247911623627454)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2477346223351635)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.247578785719381)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2473820426390818)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2472250348088745)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2470337176420039)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2468865387125647)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2467363068109072)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2466010112921235)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2463950633625462)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2462489355311983)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.246086037443516)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2459238334645308)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2457123478152101)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.245539010297057)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2453520847899897)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.245157275205935)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2449389038820144)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2447620324379667)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2445729820764717)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443785018752942)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2441696264124071)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2440282803022746)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2438502297197547)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436791334214268)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434804921816829)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2432501765320978)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.243056500361365)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428936220672118)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.242685017000263)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2425015625563685)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423718420804948)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.242152191087524)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419685421558537)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417523803907466)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415500963566979)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413911561795157)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.24117487903579)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410249973594483)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.240884258854902)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406718380960222)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404750277789456)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.240334036264159)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401437804611364)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400374098285765)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398384733936818)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396672136190785)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394737187704377)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392845026493569)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390829440381148)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389051245587779)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387640159239819)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386041531409764)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.238443182123598)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2382719585912092)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2381267768829265)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2379654667554005)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378072791489056)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376364425911128)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374757374944942)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.237315970478149)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2371794197211092)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.237022160123204)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368649736753308)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2367205781260902)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365642864581676)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363963873419168)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362585678704014)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2361532005054092)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359936800314586)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2358609150385886)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.235710438153545)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355892101938766)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354673887977319)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2352849907193957)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.235126321263769)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.234980129536031)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348208767507047)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.234689931126914)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2345888005358676)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344431429805176)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.23429294860676)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2341217000980598)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.233925892739404)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2338078134770674)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336852523691455)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2335368323551366)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2334053556476163)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2333036054611852)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2331194523057751)
