Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.9858866332844511, -2.016383674074918, -2.517402383714253, -2.078219546041242, -2.124031626752097, -2.4036904114449227, -2.4743507933857045, -2.367003367147083, -2.0423837442767825, -2.4120670145508223]
[1.8992709813430164, 1.9935668166856895, 2.1620401437586123, 2.077370212359916, 2.4069906589913117, 2.2373293778421415, 2.302047146204551, 2.2875036656076464, 2.0154905992319723, 2.401263204103482]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 28900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 29900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 30900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 31900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 32900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 33900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 34200 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.471104e8)
[Thread 1] Processed 34300 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.492949333333334e8)
[Thread 1] Processed 34400 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.514794666666666e8)
[Thread 1] Processed 34500 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.53664e8)
[Thread 1] Processed 34600 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.558485333333334e8)
[Thread 1] Processed 34700 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.580330666666666e8)
[Thread 1] Processed 34800 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.602176e8)
[Thread 1] Processed 34900 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.624021333333334e8)
[Thread 1] Processed 35000 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.645866666666666e8)
[Thread 1] Processed 35100 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.667712e8)
[Thread 1] Processed 35200 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.689557333333334e8)
[Thread 1] Processed 35300 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.711402666666666e8)
[Thread 1] Processed 35400 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.733248e8)
[Thread 1] Processed 35500 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.755093333333334e8)
[Thread 1] Processed 35600 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.776938666666666e8)
[Thread 1] Processed 35700 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.798784e8)
[Thread 1] Processed 35800 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.820629333333334e8)
[Thread 1] Processed 35900 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.842474666666666e8)
[Thread 1] Processed 36000 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.86432e8)
[Thread 1] Processed 36100 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.886165333333334e8)
[Thread 1] Processed 36200 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.908010666666666e8)
[Thread 1] Processed 36300 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.929856e8)
[Thread 1] Processed 36400 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.951701333333334e8)
[Thread 1] Processed 36500 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.973546666666666e8)
[Thread 1] Processed 36600 zonotopes (Work Done: 0.00458%; Expected Zonos: 7.995392e8)
[Thread 1] Processed 36700 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.017237333333334e8)
[Thread 1] Processed 36800 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.039082666666666e8)
[Thread 1] Processed 36900 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.060928e8)
[Thread 1] Processed 37000 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.082773333333334e8)
[Thread 1] Processed 37100 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.104618666666666e8)
[Thread 1] Processed 37200 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.126464e8)
[Thread 1] Processed 37300 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.148309333333334e8)
[Thread 1] Processed 37400 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.170154666666666e8)
[Thread 1] Processed 37500 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.192e8)
[Thread 1] Processed 37600 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.213845333333334e8)
[Thread 1] Processed 37700 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.235690666666666e8)
[Thread 1] Processed 37800 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.257536e8)
[Thread 1] Processed 37900 zonotopes (Work Done: 0.00458%; Expected Zonos: 8.279381333333334e8)
[Thread 1] Processed 38000 zonotopes (Work Done: 0.00763%; Expected Zonos: 4.980736e8)
[Thread 1] Processed 38100 zonotopes (Work Done: 0.00763%; Expected Zonos: 4.9938432e8)
[Thread 1] Processed 38200 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.0069504e8)
[Thread 1] Processed 38300 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.0200576e8)
[Thread 1] Processed 38400 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.0331648e8)
[Thread 1] Processed 38500 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.046272e8)
[Thread 1] Processed 38600 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.0593792e8)
[Thread 1] Processed 38700 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.0724864e8)
[Thread 1] Processed 38800 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.0855936e8)
[Thread 1] Processed 38900 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.0987008e8)
[Thread 1] Processed 39000 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.111808e8)
[Thread 1] Processed 39100 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.1249152e8)
[Thread 1] Processed 39200 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.1380224e8)
[Thread 1] Processed 39300 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.1511296e8)
[Thread 1] Processed 39400 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.1642368e8)
[Thread 1] Processed 39500 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.177344e8)
[Thread 1] Processed 39600 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.1904512e8)
[Thread 1] Processed 39700 zonotopes (Work Done: 0.00763%; Expected Zonos: 5.2035584e8)
[Thread 1] Processed 39800 zonotopes (Work Done: 0.00916%; Expected Zonos: 4.347221333333333e8)
[Thread 1] Processed 39900 zonotopes (Work Done: 0.00916%; Expected Zonos: 4.358144e8)
[Thread 1] Processed 40000 zonotopes (Work Done: 0.00916%; Expected Zonos: 4.369066666666667e8)
[Thread 1] Processed 40100 zonotopes (Work Done: 0.00916%; Expected Zonos: 4.379989333333333e8)
[Thread 1] Processed 40200 zonotopes (Work Done: 0.01221%; Expected Zonos: 3.293184e8)
[Thread 1] Processed 40300 zonotopes (Work Done: 0.01221%; Expected Zonos: 3.301376e8)
[Thread 1] Processed 40400 zonotopes (Work Done: 0.01221%; Expected Zonos: 3.309568e8)
[Thread 1] Processed 40500 zonotopes (Work Done: 0.01221%; Expected Zonos: 3.31776e8)
[Thread 1] Processed 40600 zonotopes (Work Done: 0.01221%; Expected Zonos: 3.325952e8)
[Thread 1] Processed 40700 zonotopes (Work Done: 0.01221%; Expected Zonos: 3.334144e8)
[Thread 1] Processed 40800 zonotopes (Work Done: 0.01373%; Expected Zonos: 2.970965333333333e8)
[Thread 1] Processed 40900 zonotopes (Work Done: 0.01373%; Expected Zonos: 2.978247111111111e8)
[Thread 1] Processed 41000 zonotopes (Work Done: 0.01373%; Expected Zonos: 2.985528888888889e8)
[Thread 1] Processed 41100 zonotopes (Work Done: 0.01373%; Expected Zonos: 2.992810666666667e8)
[Thread 1] Processed 41200 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.454621090909091e8)
[Thread 1] Processed 41300 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.460578909090909e8)
[Thread 1] Processed 41400 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.4665367272727272e8)
[Thread 1] Processed 41500 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.4724945454545453e8)
[Thread 1] Processed 41600 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.4784523636363637e8)
[Thread 1] Processed 41700 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.484410181818182e8)
[Thread 1] Processed 41800 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.490368e8)
[Thread 1] Processed 41900 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.496325818181818e8)
[Thread 1] Processed 42000 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.5022836363636363e8)
[Thread 1] Processed 42100 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.5082414545454547e8)
[Thread 1] Processed 42200 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.5141992727272728e8)
[Thread 1] Processed 42300 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.520157090909091e8)
[Thread 1] Processed 42400 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.526114909090909e8)
[Thread 1] Processed 42500 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.5320727272727272e8)
[Thread 1] Processed 42600 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.5380305454545453e8)
[Thread 1] Processed 42700 zonotopes (Work Done: 0.01678%; Expected Zonos: 2.5439883636363637e8)
[Thread 1] Processed 42800 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.3374506666666666e8)
[Thread 1] Processed 42900 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.342912e8)
[Thread 1] Processed 43000 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.3483733333333334e8)
[Thread 1] Processed 43100 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.3538346666666666e8)
[Thread 1] Processed 43200 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.359296e8)
[Thread 1] Processed 43300 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.3647573333333334e8)
[Thread 1] Processed 43400 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.3702186666666666e8)
[Thread 1] Processed 43500 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.37568e8)
[Thread 1] Processed 43600 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.3811413333333334e8)
[Thread 1] Processed 43700 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.3866026666666666e8)
[Thread 1] Processed 43800 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.392064e8)
[Thread 1] Processed 43900 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.3975253333333334e8)
[Thread 1] Processed 44000 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.4029866666666666e8)
[Thread 1] Processed 44100 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.408448e8)
[Thread 1] Processed 44200 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.4139093333333334e8)
[Thread 1] Processed 44300 zonotopes (Work Done: 0.01831%; Expected Zonos: 2.4193706666666666e8)
[Thread 1] Processed 44400 zonotopes (Work Done: 0.01984%; Expected Zonos: 2.2383064615384614e8)
[Thread 1] Processed 44500 zonotopes (Work Done: 0.01984%; Expected Zonos: 2.2433476923076922e8)
[Thread 1] Processed 44600 zonotopes (Work Done: 0.01984%; Expected Zonos: 2.2483889230769232e8)
[Thread 1] Processed 44700 zonotopes (Work Done: 0.01984%; Expected Zonos: 2.253430153846154e8)
[Thread 1] Processed 44800 zonotopes (Work Done: 0.01984%; Expected Zonos: 2.2584713846153846e8)
[Thread 1] Processed 44900 zonotopes (Work Done: 0.01984%; Expected Zonos: 2.2635126153846154e8)
[Thread 1] Processed 45000 zonotopes (Work Done: 0.01984%; Expected Zonos: 2.268553846153846e8)
[Thread 1] Processed 45100 zonotopes (Work Done: 0.01984%; Expected Zonos: 2.2735950769230768e8)
[Thread 1] Processed 45200 zonotopes (Work Done: 0.01984%; Expected Zonos: 2.2786363076923078e8)
[Thread 1] Processed 45300 zonotopes (Work Done: 0.01984%; Expected Zonos: 2.2836775384615386e8)
[Thread 1] Processed 45400 zonotopes (Work Done: 0.02136%; Expected Zonos: 2.125238857142857e8)
[Thread 1] Processed 45500 zonotopes (Work Done: 0.02136%; Expected Zonos: 2.12992e8)
[Thread 1] Processed 45600 zonotopes (Work Done: 0.02136%; Expected Zonos: 2.134601142857143e8)
[Thread 1] Processed 45700 zonotopes (Work Done: 0.02136%; Expected Zonos: 2.1392822857142857e8)
[Thread 1] Processed 45800 zonotopes (Work Done: 0.02136%; Expected Zonos: 2.1439634285714287e8)
[Thread 1] Processed 45900 zonotopes (Work Done: 0.02136%; Expected Zonos: 2.1486445714285713e8)
[Thread 1] Processed 46000 zonotopes (Work Done: 0.02136%; Expected Zonos: 2.1533257142857143e8)
[Thread 1] Processed 46100 zonotopes (Work Done: 0.02136%; Expected Zonos: 2.158006857142857e8)
[Thread 1] Processed 46200 zonotopes (Work Done: 0.02136%; Expected Zonos: 2.162688e8)
[Thread 1] Processed 46300 zonotopes (Work Done: 0.02136%; Expected Zonos: 2.167369142857143e8)
[Thread 1] Processed 46400 zonotopes (Work Done: 0.02136%; Expected Zonos: 2.1720502857142857e8)
[Thread 1] Processed 46500 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.90464e8)
[Thread 1] Processed 46600 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.908736e8)
[Thread 1] Processed 46700 zonotopes (Work Done: 0.02441%; Expected Zonos: 1.912832e8)
[Thread 1] Processed 46800 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.8041675294117647e8)
[Thread 1] Processed 46900 zonotopes (Work Done: 0.02594%; Expected Zonos: 1.8080225882352942e8)
[Thread 1] Processed 47000 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.711217777777778e8)
[Thread 1] Processed 47100 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.7148586666666666e8)
[Thread 1] Processed 47200 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.7184995555555555e8)
[Thread 1] Processed 47300 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.7221404444444445e8)
[Thread 1] Processed 47400 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.7257813333333334e8)
[Thread 1] Processed 47500 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.729422222222222e8)
[Thread 1] Processed 47600 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.733063111111111e8)
[Thread 1] Processed 47700 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.736704e8)
[Thread 1] Processed 47800 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.740344888888889e8)
[Thread 1] Processed 47900 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.743985777777778e8)
[Thread 1] Processed 48000 zonotopes (Work Done: 0.02747%; Expected Zonos: 1.7476266666666666e8)
[Thread 1] Processed 48100 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.5761408e8)
[Thread 1] Processed 48200 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.5794176e8)
[Thread 1] Processed 48300 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.5826944e8)
[Thread 1] Processed 48400 zonotopes (Work Done: 0.03052%; Expected Zonos: 1.5859712e8)
[Thread 1] Processed 48500 zonotopes (Work Done: 0.03204%; Expected Zonos: 1.513569523809524e8)
[Thread 1] Processed 48600 zonotopes (Work Done: 0.0351%; Expected Zonos: 1.3848041739130434e8)
[Thread 1] Processed 48700 zonotopes (Work Done: 0.0351%; Expected Zonos: 1.3876535652173913e8)
[Thread 1] Processed 48800 zonotopes (Work Done: 0.0351%; Expected Zonos: 1.390502956521739e8)
[Thread 1] Processed 48900 zonotopes (Work Done: 0.0351%; Expected Zonos: 1.393352347826087e8)
[Thread 1] Processed 49000 zonotopes (Work Done: 0.0351%; Expected Zonos: 1.3962017391304347e8)
[Thread 1] Processed 49100 zonotopes (Work Done: 0.0351%; Expected Zonos: 1.3990511304347825e8)
[Thread 1] Processed 49200 zonotopes (Work Done: 0.0351%; Expected Zonos: 1.4019005217391303e8)
[Thread 1] Processed 49300 zonotopes (Work Done: 0.03662%; Expected Zonos: 1.3462186666666666e8)
[Thread 1] Processed 49400 zonotopes (Work Done: 0.03662%; Expected Zonos: 1.3489493333333334e8)
[Thread 1] Processed 49500 zonotopes (Work Done: 0.03662%; Expected Zonos: 1.35168e8)
[Thread 1] Processed 49600 zonotopes (Work Done: 0.03662%; Expected Zonos: 1.3544106666666666e8)
[Thread 1] Processed 49700 zonotopes (Work Done: 0.03662%; Expected Zonos: 1.3571413333333334e8)
[Thread 1] Processed 49800 zonotopes (Work Done: 0.03738%; Expected Zonos: 1.3321195102040817e8)
[Thread 1] Processed 49900 zonotopes (Work Done: 0.03738%; Expected Zonos: 1.3347944489795919e8)
[Thread 1] Processed 50000 zonotopes (Work Done: 0.03891%; Expected Zonos: 1.2850196078431372e8)
[Thread 1] Processed 50100 zonotopes (Work Done: 0.03891%; Expected Zonos: 1.2875896470588236e8)
[Thread 1] Processed 50200 zonotopes (Work Done: 0.04044%; Expected Zonos: 1.2414744150943395e8)
[Thread 1] Processed 50300 zonotopes (Work Done: 0.04044%; Expected Zonos: 1.2439474716981132e8)
[Thread 1] Processed 50400 zonotopes (Work Done: 0.0412%; Expected Zonos: 1.2233386666666667e8)
[Thread 1] Processed 50500 zonotopes (Work Done: 0.0412%; Expected Zonos: 1.225765925925926e8)
[Thread 1] Processed 50600 zonotopes (Work Done: 0.0412%; Expected Zonos: 1.2281931851851852e8)
[Thread 1] Processed 50700 zonotopes (Work Done: 0.0412%; Expected Zonos: 1.2306204444444445e8)
[Thread 1] Processed 50800 zonotopes (Work Done: 0.0412%; Expected Zonos: 1.2330477037037037e8)
[Thread 1] Processed 50900 zonotopes (Work Done: 0.0412%; Expected Zonos: 1.235474962962963e8)
[Thread 1] Processed 51000 zonotopes (Work Done: 0.0412%; Expected Zonos: 1.2379022222222222e8)
[Thread 1] Processed 51100 zonotopes (Work Done: 0.04425%; Expected Zonos: 1.1547895172413793e8)
[Thread 1] Processed 51200 zonotopes (Work Done: 0.04425%; Expected Zonos: 1.1570493793103448e8)
[Thread 1] Processed 51300 zonotopes (Work Done: 0.04578%; Expected Zonos: 1.1206656e8)
[Thread 1] Processed 51400 zonotopes (Work Done: 0.0473%; Expected Zonos: 1.0866291612903225e8)
[Thread 1] Processed 51500 zonotopes (Work Done: 0.0473%; Expected Zonos: 1.0887432258064516e8)
[Thread 1] Processed 51600 zonotopes (Work Done: 0.0473%; Expected Zonos: 1.0908572903225806e8)
[Thread 1] Processed 51700 zonotopes (Work Done: 0.0473%; Expected Zonos: 1.0929713548387097e8)
[Thread 1] Processed 51800 zonotopes (Work Done: 0.04959%; Expected Zonos: 1.0445430153846154e8)
[Thread 1] Processed 51900 zonotopes (Work Done: 0.04959%; Expected Zonos: 1.0465595076923077e8)
[Thread 1] Processed 52000 zonotopes (Work Done: 0.04959%; Expected Zonos: 1.048576e8)
[Thread 1] Processed 52100 zonotopes (Work Done: 0.05112%; Expected Zonos: 1.0192315223880596e8)
[Thread 1] Processed 52200 zonotopes (Work Done: 0.05112%; Expected Zonos: 1.0211878208955224e8)
[Thread 1] Processed 52300 zonotopes (Work Done: 0.05417%; Expected Zonos: 9.655021971830986e7)
[Thread 1] Processed 52400 zonotopes (Work Done: 0.05417%; Expected Zonos: 9.673482816901408e7)
[Thread 1] Processed 52500 zonotopes (Work Done: 0.05417%; Expected Zonos: 9.691943661971831e7)
[Thread 1] Processed 52600 zonotopes (Work Done: 0.05493%; Expected Zonos: 9.575537777777778e7)
[Thread 1] Processed 52700 zonotopes (Work Done: 0.05493%; Expected Zonos: 9.593742222222222e7)
[Thread 1] Processed 52800 zonotopes (Work Done: 0.05569%; Expected Zonos: 9.480276164383562e7)
[Thread 1] Processed 52900 zonotopes (Work Done: 0.05569%; Expected Zonos: 9.498231232876712e7)
[Thread 1] Processed 53000 zonotopes (Work Done: 0.05569%; Expected Zonos: 9.516186301369864e7)
[Thread 1] Processed 53100 zonotopes (Work Done: 0.05569%; Expected Zonos: 9.534141369863014e7)
[Thread 1] Processed 53200 zonotopes (Work Done: 0.05722%; Expected Zonos: 9.297373866666667e7)
[Thread 1] Processed 53300 zonotopes (Work Done: 0.05722%; Expected Zonos: 9.314850133333333e7)
[Thread 1] Processed 53400 zonotopes (Work Done: 0.05722%; Expected Zonos: 9.3323264e7)
[Thread 1] Processed 53500 zonotopes (Work Done: 0.05722%; Expected Zonos: 9.349802666666667e7)
[Thread 1] Processed 53600 zonotopes (Work Done: 0.05875%; Expected Zonos: 9.123972987012987e7)
[Thread 1] Processed 53700 zonotopes (Work Done: 0.05875%; Expected Zonos: 9.140995324675325e7)
[Thread 1] Processed 53800 zonotopes (Work Done: 0.06027%; Expected Zonos: 8.92616911392405e7)
[Thread 1] Processed 53900 zonotopes (Work Done: 0.06027%; Expected Zonos: 8.942760506329113e7)
[Thread 1] Processed 54000 zonotopes (Work Done: 0.06027%; Expected Zonos: 8.959351898734178e7)
[Thread 1] Processed 54100 zonotopes (Work Done: 0.06027%; Expected Zonos: 8.97594329113924e7)
[Thread 1] Processed 54200 zonotopes (Work Done: 0.06027%; Expected Zonos: 8.992534683544303e7)
[Thread 1] Processed 54300 zonotopes (Work Done: 0.06027%; Expected Zonos: 9.009126075949366e7)
[Thread 1] Processed 54400 zonotopes (Work Done: 0.06027%; Expected Zonos: 9.025717468354431e7)
[Thread 1] Processed 54500 zonotopes (Work Done: 0.06027%; Expected Zonos: 9.042308860759494e7)
[Thread 1] Processed 54600 zonotopes (Work Done: 0.06027%; Expected Zonos: 9.058900253164557e7)
[Thread 1] Processed 54700 zonotopes (Work Done: 0.06027%; Expected Zonos: 9.07549164556962e7)
[Thread 1] Processed 54800 zonotopes (Work Done: 0.06027%; Expected Zonos: 9.092083037974684e7)
[Thread 1] Processed 54900 zonotopes (Work Done: 0.06027%; Expected Zonos: 9.108674430379747e7)
[Thread 1] Processed 55000 zonotopes (Work Done: 0.06027%; Expected Zonos: 9.12526582278481e7)
[Thread 1] Processed 55100 zonotopes (Work Done: 0.06027%; Expected Zonos: 9.141857215189873e7)
