Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9784959708821791, -6.177383038881617, -7.165235477943387, -6.037103601974198, -9.206781658019018, -7.972258022325875, -0.0005659742702706738, -7.949191782989119, -6.1478446958267385, -6.8604292335419315]
[1.0874953583041531, 6.014261045509796, 7.07621833453984, 5.991896674673957, 8.73804549784927, 6.919116620584695, 0.003301001503775921, 7.844663609818679, 6.064139520319, 6.670734794527296]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.444816620256285)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 5.150748677425981)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 5.124316045398329)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 5.066189745442926)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 5.730614568054963)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 5.246686438948715)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 5.063178122578559)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 5.062456302561729)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 5.080913964239627)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 5.334824568358993)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 5.063110302983499)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 5.058560246479614)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 5.706806575490014)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 5.0573750846116745)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 5.056235441082099)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 5.055824751075347)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 5.343145709611622)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 5.541429494674372)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 5.785175754251163)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 5.052625939997955)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 5.051670892471674)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 5.05095181476255)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 5.641658324847859)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 5.081422649754858)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 5.149020356751015)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 5.0485689477242675)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 5.047527920897073)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 5.203670521456807)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 5.04606242260987)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0455500771900565)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0447983220821815)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 5.476155566167589)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 5.042960921681474)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 5.207843292663424)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 5.5163067133666095)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 5.040852561520334)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 5.040187845453784)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 5.039463974291592)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 5.038609650940337)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 5.722027495584581)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 5.037430982483937)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 5.036618891785777)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 5.035766046774182)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 5.03521674464232)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 5.185451788521365)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 5.03400753660567)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 5.033306548473603)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 5.032604029880783)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 5.407522047787634)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 5.030832184508098)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 5.030188706927332)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 5.029115931173636)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 5.028198561209847)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 5.027312963180999)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 5.401597440489302)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 5.502677005163502)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 5.025105663843217)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 5.115557135493806)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 5.02324801993033)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 5.022353361774432)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 5.615223450111193)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 5.021485253666357)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 5.020790439586542)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 5.707069053571586)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 5.019542679154118)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 5.018802471769101)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 5.0176212190881095)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 5.265175869553711)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 5.015960941894412)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 5.015298047461499)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 5.014613986094952)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 5.013969407598945)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 5.013440787743184)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 5.202100051166654)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 5.012853301855702)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 5.537130934352245)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 5.037169205511012)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 5.010280646960298)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 5.134272944779174)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 5.009379982254129)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 5.466926805416561)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 5.360710779638703)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 5.007133989790811)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 5.208591438692118)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 5.03289779506915)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 5.004896588830348)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 5.323481520886983)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 5.599781301374761)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 5.003187506953381)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 5.0026173090721056)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 5.619743577960968)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 5.001074907112458)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 5.226782507291085)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 5.213857145756292)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 5.003462618494958)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 5.05516991317042)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 5.651839759594645)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 4.997861763372463)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 5.034252197330234)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 4.99614143283572)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 5.435571249148501)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 4.994697017392225)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 5.123629509366883)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 5.054452333543801)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 5.004666420397121)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 4.992308424866897)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1664782915204475)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 5.490328141926133)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 4.990493393162789)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 5.294182140252811)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9892900503028645)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 4.988843154481138)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 5.085210511757583)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 5.12787762887025)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 4.9865253315872105)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 5.085719821081826)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 4.985596090305989)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 4.985201533530082)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 4.984761883794058)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 5.629909834269788)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9833721586705195)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 4.982530462591956)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 4.981302869607039)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9807149962432185)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 5.164185374630962)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 5.260593197507136)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 5.137648921697253)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 4.978834344218376)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 4.978448779275946)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 4.977782789329704)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 4.9769297350954655)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 4.976300081953287)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 4.975448580224037)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 4.974879255786445)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 4.974240638204434)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 4.973775226487673)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 4.973008696621423)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 4.972538532895479)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 4.971927881172534)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 5.084972327977017)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 4.970929652705335)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9706019154812005)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 4.970176681032377)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 5.250843003251398)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 4.968970660253056)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 5.008447515815607)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 4.967933197900087)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 4.982175598240019)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 5.074127007889517)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 5.471102982788521)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 5.576078954472429)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 4.965922801089564)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 5.168548611964801)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 4.965132598362982)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 5.672481906434962)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 5.610799804508642)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 5.03825118693051)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 4.963133486864947)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 4.962684594519705)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 4.96204455494478)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 4.978545235627134)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 5.205297242946209)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 4.960152336194282)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 4.959593753569539)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 5.078341737475602)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 4.957929648986484)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 4.957577564939194)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9569180588262896)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 5.507584124273502)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 5.175521979784309)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 4.95516422621609)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 4.954643324216552)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 5.294836234486896)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 4.953296094283443)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 4.972795560605966)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 5.212627923578776)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 4.951737132177115)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 4.951149943288471)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 4.950897506026578)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 4.950250053777785)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 4.949644140548764)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 5.359577652407838)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 5.631087588468122)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 4.948220578565316)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0449573790397375)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 5.480624516260703)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 5.079946959047319)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 5.09121175825053)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 4.945484477055915)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 4.944779309737803)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 5.00929244627845)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 5.110429399273076)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 5.301790616933828)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 5.596291085140933)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 5.090568770030434)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 5.551387119453383)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 4.941024322587406)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 4.94050464999546)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 4.9401286014647505)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 4.93932198165357)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 5.066099210790476)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 4.938579385804696)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 4.938113507352541)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 4.9657493379153195)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 5.233338927770369)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 4.936535069479097)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 5.397256662018263)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 4.935687409454415)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 4.935543386572037)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 4.97242375587813)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 5.283103698768473)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 4.933716089050787)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 4.933410470282389)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 5.1956807276937305)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 4.932385221726492)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 4.931822081685987)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 4.931256142305644)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 5.304125984807104)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 4.929908453771846)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 4.929251618599183)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 4.928594234122246)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 5.523585909803431)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 5.1290531190169295)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 4.927181427268707)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 4.926675081726059)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 4.926040764473124)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 4.925573373728403)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9250996312066)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 5.594762380778098)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 4.924073349055808)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 5.387239135761421)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 4.923559628640163)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 5.382567698351467)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 5.102269345481464)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 4.921999620511116)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 4.921594970999277)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 5.480919955843913)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 4.920700247507187)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 4.933065136508104)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 4.919635434382892)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 4.919144967474029)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 5.252920444645641)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 4.91839674066786)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 4.917864749699179)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 5.413532357878275)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 5.169439678253222)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 4.916923825334039)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 4.916520840881998)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 4.916112593118695)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 4.9157709167485075)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 5.346403266725903)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 4.9145054143407405)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 5.332451304217714)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 4.913474172115172)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 5.008174686026502)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 4.9127629029372555)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 4.983447391149986)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 4.9119390125261955)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 5.436229004790062)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 4.911294668052992)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 5.2057164232753115)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 5.317835441343176)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 4.926123113159171)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 5.5430503255739545)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 4.909350306085261)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 4.908873698484462)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 5.03771038885063)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 4.908052690280486)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 5.293737066710177)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 5.49305406922516)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 5.435174578718196)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 4.906409751282439)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 5.074033786261387)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 4.905642060873571)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 4.905168296732225)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 4.904480476684093)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 4.904111289339892)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 4.903664439209635)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 4.903014613066209)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 4.902373945162731)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 4.960770215562436)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 4.901745285983783)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 4.901487818554841)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 4.94143173662139)
