Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-11.704904063052746, -12.695516482695105, -13.634157398570476, -13.477166427071362, -15.43020488045052, -15.569222113768284, -14.305752140624119, -14.063258310522874, -13.327705164406293, -13.309837056945252]
[12.101853313344455, 12.243406297281464, 13.569351267984036, 13.392063264524046, 13.897823585346002, 15.528515341758265, 14.305751158011212, 13.265750568007403, 13.257785954820164, 13.196939213912092]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 12.919004601785215)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 8.53784438522142)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 8.53568730484162)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 8.533141539608726)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 8.531225720954234)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 8.529217443387001)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 8.526732120736169)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 8.524922719274121)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 8.5227075816486)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 8.52030966386686)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 8.518538408017225)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 8.516495505865839)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 8.514694946541807)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 8.512979684486227)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 8.510585853149477)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 8.508728183880482)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 8.50655330166004)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 8.504427533217877)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 8.50216869522461)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 8.499881582762136)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 8.49777422511659)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 8.496246615068006)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 8.494420564635789)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 8.492574640489536)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 8.490641087626022)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 8.488789718047736)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 8.487058852965436)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 8.4847172715352)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 8.482212347078022)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 8.48000309657294)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 8.47812025759394)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 8.476441327404691)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 8.47457679701281)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 8.473003439619761)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 8.470870254022596)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 8.469536055512886)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 8.467974316247531)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 8.466281049569254)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 8.464426006861693)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 8.462704367308183)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 8.460679877095)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 8.459010284874006)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 8.457451051267757)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 8.455571707501889)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 8.453479741169733)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 8.451929752039849)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 8.449972708812304)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 8.447431093199567)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 8.445761138243034)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 8.443741085263392)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 8.442076177151367)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 8.4397819723953)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 8.437824109027542)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 8.436135646375066)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 8.433976358339066)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 8.43252226918629)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 8.431080803742509)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 8.429367939539032)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 8.427713464332784)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 8.42566449601147)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 8.423900019055575)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 8.422405803198625)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 8.42057698220359)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 8.418882327901647)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 8.41716311496594)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 8.41525412021509)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 8.41386923124434)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 8.4121751249298)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 8.410203723241406)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 8.40837447933015)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 8.406158901062902)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 8.404418956389733)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 8.402798260826723)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 8.401087541499557)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 8.39929594602135)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 8.397384333896058)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 8.39605128329943)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 8.394438348277811)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 8.393102433682882)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 8.391538177895047)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 8.389518750471803)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 8.387791518593989)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 8.386242542356037)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 8.384922247470287)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 8.383240631359646)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 8.38167855596101)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 8.380048000869191)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 8.378582765005353)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 8.377072009622022)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 8.37545226497304)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 8.3740721519497)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 8.372492654344507)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 8.371187966003033)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 8.369189567406732)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 8.367575645774517)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 8.366086755728052)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 8.364545578747961)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 8.36238921361592)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 8.361122800238757)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 8.359385860366688)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 8.358173908476681)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 8.356185328865266)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 8.354546165873103)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 8.352899675549347)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 8.351373044760729)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 8.349565811214683)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 8.347607790932662)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 8.346369055171973)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 8.345007216904586)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 8.343697008841772)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 8.342187238853064)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 8.340633730749293)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 8.33900698397797)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 8.337920915511402)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 8.3367374366239)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 8.33549926069812)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 8.333762414539999)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 8.332271207252054)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 8.330859951831433)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 8.329082556771368)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 8.327621454831633)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 8.326294779521929)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 8.324879308174213)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 8.32298253258832)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 8.321582733190287)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 8.319920553014768)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 8.318494080882976)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 8.317049250220018)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 8.315402099066986)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 8.31381517614842)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 8.312189827084397)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 8.31051007060698)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 8.309187134525285)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 8.307772320859154)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 8.306508593086296)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 8.305403854780106)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 8.303817252490296)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 8.302193354785537)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 8.301006470755109)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 8.299495905438548)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 8.298122329818458)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 8.296698010353191)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 8.295128251828976)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 8.292874776655387)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 8.291330836117305)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 8.289933047432463)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 8.288542273367225)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 8.287407176506674)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 8.28597028574972)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 8.284451677187008)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 8.283262703978085)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 8.281823492753237)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 8.279792624776519)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 8.278412806114648)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 8.277250865358994)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 8.275962436781853)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 8.27484646496143)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 8.273581075268432)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 8.271975600378832)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 8.270803364525655)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 8.269401936124048)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 8.26817199146192)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 8.267003705052971)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 8.265891133806607)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 8.264605292593144)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 8.263536619741881)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 8.262182199892926)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 8.260523075415755)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 8.259369417272962)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 8.258201613216661)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 8.256760351929659)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 8.255260362870283)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 8.253866008236827)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 8.252755149121908)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 8.251014059789991)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 8.249516020567468)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 8.248251476211259)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 8.247066452127244)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 8.24597328473771)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 8.244730307743742)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 8.243552155045025)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 8.241885926587878)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 8.240914876500991)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 8.239382796963636)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 8.238217841327028)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 8.237152397399191)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 8.236041412574938)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 8.23461845770085)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 8.233473684422934)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 8.232008180132594)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 8.230851472529084)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 8.229508503770347)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 8.228067067932072)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 8.226823255751263)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 8.225793327954031)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 8.224768056670724)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 8.223546458889546)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 8.222573697803611)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 8.221306493647086)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 8.220046226755532)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 8.218793401910107)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 8.21786439182802)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 8.216437269733149)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 8.215254596316438)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 8.213901120674707)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212555669263505)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 8.211330900627894)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 8.210076682059606)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 8.20867716056597)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 8.207577308405604)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 8.206331632577003)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 8.252861974206423)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 8.203637761035711)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 8.202590786234968)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 8.201546509150287)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 8.200098515586255)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 8.198987527067244)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 8.197764211165216)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 8.196698822422437)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 8.195352724240593)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 8.193873498289816)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 8.192581396482966)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 8.191431472415962)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 8.190201954576633)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 8.188979494604794)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 8.187777866283604)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 8.186655802654476)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 8.185324825395693)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 8.184315999118157)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 8.183105852709668)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 8.182125827868258)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 8.180924795250787)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 8.179663236547992)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 8.178540928832186)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 8.177512653541523)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 8.176604555721473)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 8.175408368376356)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 8.174287624825787)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 8.173094425873172)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 8.171808069951226)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 8.170713632493971)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 8.169242194780146)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 8.168182963870601)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 8.167000115975538)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 8.165797498170488)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 8.164569334017372)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 8.163244929900682)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 8.162147741394907)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 8.161030983078135)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 8.160061275642676)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 8.159008725675426)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 8.15790946976374)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 8.157019046969287)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 8.155714010053511)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 8.154757530183213)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 8.153616577056603)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 8.152719807603233)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 8.151858207032728)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 8.150664376222919)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 8.149741489038574)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 8.14866751349305)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 8.147517374361977)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 8.146417849780596)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 8.145448589468003)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 8.14447343170387)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 8.143470092050611)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 8.142507234605478)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 8.141441066686047)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 8.14046270216409)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 8.139293586738972)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 8.138361351165514)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 8.13732793571594)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 8.136264036702448)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 8.135194363708944)
[Thread 1] Processed 55000 (Work Done: 0.0%; Expected: Inf; Bound: 8.134229806979015)
[Thread 1] Processed 55100 (Work Done: 0.0%; Expected: Inf; Bound: 8.133252647289297)
[Thread 1] Processed 55200 (Work Done: 0.0%; Expected: Inf; Bound: 8.132022446324715)
[Thread 1] Processed 55300 (Work Done: 0.0%; Expected: Inf; Bound: 8.131124900412761)
[Thread 1] Processed 55400 (Work Done: 0.0%; Expected: Inf; Bound: 8.130121080661128)
[Thread 1] Processed 55500 (Work Done: 0.0%; Expected: Inf; Bound: 8.128724425152605)
[Thread 1] Processed 55600 (Work Done: 0.0%; Expected: Inf; Bound: 8.12775802486543)
[Thread 1] Processed 55700 (Work Done: 0.0%; Expected: Inf; Bound: 8.1265805409926)
[Thread 1] Processed 55800 (Work Done: 0.0%; Expected: Inf; Bound: 8.125619515506585)
[Thread 1] Processed 55900 (Work Done: 0.0%; Expected: Inf; Bound: 8.124207408958739)
