Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -2.79859181172568, -4.592601460635474, -3.781361452261317, -3.621157831353198, -0.006472923169050867, -0.0005147084991479235, -4.184978553548805, -2.730859257125377, -3.863240350824419]
[0.003981231096660929, 2.8795044355238635, 3.677803791559472, 3.5003775861944426, 3.6973122600140114, 0.0013790700008329757, 0.0014941592324125173, 3.5924161446510974, 2.4681535606890814, 3.58171495557843]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2518474424896926)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.391599864956568)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.390874931504595)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3903399739960784)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896341140321762)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3890857260081233)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885153481375119)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877990009643053)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872702364525276)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4191757866208672)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3864144039045485)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857874255964266)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.385252942276512)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847538136833768)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.384254234215095)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837807629254093)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833819779019578)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.382738120432911)
[Thread 1] Processed 28900 (Work Done: 0.00076%; Expected: 3.7879808e9; Bound: 1.3823034739177653)
[Thread 1] Processed 29000 (Work Done: 0.00076%; Expected: 3.801088e9; Bound: 1.3818361576746325)
[Thread 1] Processed 29100 (Work Done: 0.00076%; Expected: 3.8141952e9; Bound: 1.3812662276735468)
[Thread 1] Processed 29200 (Work Done: 0.00076%; Expected: 3.8273024e9; Bound: 1.3809251754705343)
[Thread 1] Processed 29300 (Work Done: 0.00076%; Expected: 3.8404096e9; Bound: 1.3803882650952877)
[Thread 1] Processed 29400 (Work Done: 0.00076%; Expected: 3.8535168e9; Bound: 1.3799440328183783)
[Thread 1] Processed 29500 (Work Done: 0.00076%; Expected: 3.866624e9; Bound: 1.3794658210657393)
[Thread 1] Processed 29600 (Work Done: 0.00076%; Expected: 3.8797312e9; Bound: 1.378959543435299)
[Thread 1] Processed 29700 (Work Done: 0.00076%; Expected: 3.8928384e9; Bound: 1.3784766754082345)
[Thread 1] Processed 29800 (Work Done: 0.00076%; Expected: 3.9059456e9; Bound: 1.3778343442650964)
[Thread 1] Processed 29900 (Work Done: 0.00076%; Expected: 3.9190528e9; Bound: 1.3773095274214033)
[Thread 1] Processed 30000 (Work Done: 0.00076%; Expected: 3.93216e9; Bound: 1.3768182277981098)
[Thread 1] Processed 30100 (Work Done: 0.00076%; Expected: 3.9452672e9; Bound: 1.3763437669667777)
[Thread 1] Processed 30200 (Work Done: 0.00076%; Expected: 3.9583744e9; Bound: 1.3757470394872533)
[Thread 1] Processed 30300 (Work Done: 0.00076%; Expected: 3.9714816e9; Bound: 1.3752783432886042)
[Thread 1] Processed 30400 (Work Done: 0.00076%; Expected: 3.9845888e9; Bound: 1.3747836309741663)
[Thread 1] Processed 30500 (Work Done: 0.00076%; Expected: 3.997696e9; Bound: 1.3743286054864419)
[Thread 1] Processed 30600 (Work Done: 0.00076%; Expected: 4.0108032e9; Bound: 1.3739410554904392)
[Thread 1] Processed 30700 (Work Done: 0.00076%; Expected: 4.0239104e9; Bound: 1.373429860821289)
[Thread 1] Processed 30800 (Work Done: 0.00076%; Expected: 4.0370176e9; Bound: 1.3729470915872928)
[Thread 1] Processed 30900 (Work Done: 0.00076%; Expected: 4.0501248e9; Bound: 1.3726270232828328)
[Thread 1] Processed 31000 (Work Done: 0.00076%; Expected: 4.063232e9; Bound: 1.372127228672307)
[Thread 1] Processed 31100 (Work Done: 0.00076%; Expected: 4.0763392e9; Bound: 1.3716781680154284)
[Thread 1] Processed 31200 (Work Done: 0.00076%; Expected: 4.0894464e9; Bound: 1.3711957653894278)
[Thread 1] Processed 31300 (Work Done: 0.00076%; Expected: 4.1025536e9; Bound: 1.3706285055250087)
[Thread 1] Processed 31400 (Work Done: 0.00076%; Expected: 4.1156608e9; Bound: 1.3702775181147688)
[Thread 1] Processed 31500 (Work Done: 0.00076%; Expected: 4.128768e9; Bound: 1.36975528717181)
[Thread 1] Processed 31600 (Work Done: 0.00076%; Expected: 4.1418752e9; Bound: 1.3693097244813646)
[Thread 1] Processed 31700 (Work Done: 0.00076%; Expected: 4.1549824e9; Bound: 1.368886235790478)
[Thread 1] Processed 31800 (Work Done: 0.00076%; Expected: 4.1680896e9; Bound: 1.3683492268126647)
[Thread 1] Processed 31900 (Work Done: 0.00076%; Expected: 4.1811968e9; Bound: 1.3679518504896726)
[Thread 1] Processed 32000 (Work Done: 0.00076%; Expected: 4.194304e9; Bound: 1.4351128139449074)
[Thread 1] Processed 32100 (Work Done: 0.00076%; Expected: 4.2074112e9; Bound: 1.3669516001133388)
[Thread 1] Processed 32200 (Work Done: 0.00076%; Expected: 4.2205184e9; Bound: 1.36658719602174)
[Thread 1] Processed 32300 (Work Done: 0.00076%; Expected: 4.2336256e9; Bound: 1.3661243012943451)
[Thread 1] Processed 32400 (Work Done: 0.00076%; Expected: 4.2467328e9; Bound: 1.3656826546782186)
[Thread 1] Processed 32500 (Work Done: 0.00076%; Expected: 4.25984e9; Bound: 1.3652686087071193)
[Thread 1] Processed 32600 (Work Done: 0.00076%; Expected: 4.2729472e9; Bound: 1.3648208144903125)
[Thread 1] Processed 32700 (Work Done: 0.00076%; Expected: 4.2860544e9; Bound: 1.3644449485207906)
[Thread 1] Processed 32800 (Work Done: 0.00076%; Expected: 4.2991616e9; Bound: 1.3640242837298666)
[Thread 1] Processed 32900 (Work Done: 0.00076%; Expected: 4.3122688e9; Bound: 1.363763513718306)
[Thread 1] Processed 33000 (Work Done: 0.00076%; Expected: 4.325376e9; Bound: 1.3633740249334831)
[Thread 1] Processed 33100 (Work Done: 0.00076%; Expected: 4.3384832e9; Bound: 1.3629158347757173)
[Thread 1] Processed 33200 (Work Done: 0.00076%; Expected: 4.3515904e9; Bound: 1.3624265567201634)
[Thread 1] Processed 33300 (Work Done: 0.00076%; Expected: 4.3646976e9; Bound: 1.3620533551428728)
[Thread 1] Processed 33400 (Work Done: 0.00076%; Expected: 4.3778048e9; Bound: 1.361652405339104)
[Thread 1] Processed 33500 (Work Done: 0.00076%; Expected: 4.390912e9; Bound: 1.3611348196466877)
[Thread 1] Processed 33600 (Work Done: 0.00076%; Expected: 4.4040192e9; Bound: 1.3606094312451107)
[Thread 1] Processed 33700 (Work Done: 0.00076%; Expected: 4.4171264e9; Bound: 1.360163350860495)
[Thread 1] Processed 33800 (Work Done: 0.00076%; Expected: 4.4302336e9; Bound: 1.3598065765169112)
[Thread 1] Processed 33900 (Work Done: 0.00076%; Expected: 4.4433408e9; Bound: 1.3594113651231448)
[Thread 1] Processed 34000 (Work Done: 0.00076%; Expected: 4.456448e9; Bound: 1.3589785793817968)
[Thread 1] Processed 34100 (Work Done: 0.00076%; Expected: 4.4695552e9; Bound: 1.3585894226320554)
[Thread 1] Processed 34200 (Work Done: 0.00076%; Expected: 4.4826624e9; Bound: 1.3582533284759768)
[Thread 1] Processed 34300 (Work Done: 0.00076%; Expected: 4.4957696e9; Bound: 1.3578731783334024)
[Thread 1] Processed 34400 (Work Done: 0.00076%; Expected: 4.5088768e9; Bound: 1.357459341007252)
[Thread 1] Processed 34500 (Work Done: 0.00076%; Expected: 4.521984e9; Bound: 1.3571963408497125)
[Thread 1] Processed 34600 (Work Done: 0.00076%; Expected: 4.5350912e9; Bound: 1.3567515025729722)
[Thread 1] Processed 34700 (Work Done: 0.00076%; Expected: 4.5481984e9; Bound: 1.3564102836009033)
[Thread 1] Processed 34800 (Work Done: 0.00076%; Expected: 4.5613056e9; Bound: 1.3559103873162062)
[Thread 1] Processed 34900 (Work Done: 0.00076%; Expected: 4.5744128e9; Bound: 1.3555143996920034)
[Thread 1] Processed 35000 (Work Done: 0.00076%; Expected: 4.58752e9; Bound: 1.3550836901142795)
[Thread 1] Processed 35100 (Work Done: 0.00076%; Expected: 4.6006272e9; Bound: 1.3545959263822016)
[Thread 1] Processed 35200 (Work Done: 0.00076%; Expected: 4.6137344e9; Bound: 1.354199074372919)
[Thread 1] Processed 35300 (Work Done: 0.00076%; Expected: 4.6268416e9; Bound: 1.3538542433020058)
[Thread 1] Processed 35400 (Work Done: 0.00076%; Expected: 4.6399488e9; Bound: 1.3534956230183661)
[Thread 1] Processed 35500 (Work Done: 0.00076%; Expected: 4.653056e9; Bound: 1.3531501681585127)
[Thread 1] Processed 35600 (Work Done: 0.00076%; Expected: 4.6661632e9; Bound: 1.3526558730001554)
[Thread 1] Processed 35700 (Work Done: 0.00076%; Expected: 4.6792704e9; Bound: 1.3522149625301103)
[Thread 1] Processed 35800 (Work Done: 0.00076%; Expected: 4.6923776e9; Bound: 1.3518225957970058)
[Thread 1] Processed 35900 (Work Done: 0.00076%; Expected: 4.7054848e9; Bound: 1.3514746990802422)
[Thread 1] Processed 36000 (Work Done: 0.00076%; Expected: 4.718592e9; Bound: 1.3510955632612065)
[Thread 1] Processed 36100 (Work Done: 0.00076%; Expected: 4.7316992e9; Bound: 1.3506722227527166)
[Thread 1] Processed 36200 (Work Done: 0.00076%; Expected: 4.7448064e9; Bound: 1.3503129312361477)
[Thread 1] Processed 36300 (Work Done: 0.00076%; Expected: 4.7579136e9; Bound: 1.3499041070469964)
[Thread 1] Processed 36400 (Work Done: 0.00076%; Expected: 4.7710208e9; Bound: 1.3495033933338407)
[Thread 1] Processed 36500 (Work Done: 0.00076%; Expected: 4.784128e9; Bound: 1.3490951640426025)
[Thread 1] Processed 36600 (Work Done: 0.00076%; Expected: 4.7972352e9; Bound: 1.348709715108608)
[Thread 1] Processed 36700 (Work Done: 0.00076%; Expected: 4.8103424e9; Bound: 1.348380233399547)
[Thread 1] Processed 36800 (Work Done: 0.00076%; Expected: 4.8234496e9; Bound: 1.3479631048635965)
[Thread 1] Processed 36900 (Work Done: 0.00076%; Expected: 4.8365568e9; Bound: 1.347650254619559)
[Thread 1] Processed 37000 (Work Done: 0.00076%; Expected: 4.849664e9; Bound: 1.3472105354124433)
[Thread 1] Processed 37100 (Work Done: 0.00076%; Expected: 4.8627712e9; Bound: 1.346817728245752)
[Thread 1] Processed 37200 (Work Done: 0.00076%; Expected: 4.8758784e9; Bound: 1.346495805624118)
[Thread 1] Processed 37300 (Work Done: 0.00076%; Expected: 4.8889856e9; Bound: 1.3461261448454453)
[Thread 1] Processed 37400 (Work Done: 0.00076%; Expected: 4.9020928e9; Bound: 1.3457678719133757)
[Thread 1] Processed 37500 (Work Done: 0.00076%; Expected: 4.9152e9; Bound: 1.3453842710295993)
[Thread 1] Processed 37600 (Work Done: 0.00076%; Expected: 4.9283072e9; Bound: 1.3450484944212067)
[Thread 1] Processed 37700 (Work Done: 0.00076%; Expected: 4.9414144e9; Bound: 1.3445989467816617)
[Thread 1] Processed 37800 (Work Done: 0.00076%; Expected: 4.9545216e9; Bound: 1.421500990483971)
[Thread 1] Processed 37900 (Work Done: 0.00153%; Expected: 2.4838144e9; Bound: 1.3439391055039374)
[Thread 1] Processed 38000 (Work Done: 0.00458%; Expected: 8.301226666666666e8; Bound: 1.3435279872079968)
[Thread 1] Processed 38100 (Work Done: 0.00477%; Expected: 7.99014912e8; Bound: 1.3431193397900276)
[Thread 1] Processed 38200 (Work Done: 0.00477%; Expected: 8.01112064e8; Bound: 1.3428097881449401)
[Thread 1] Processed 38300 (Work Done: 0.00477%; Expected: 8.03209216e8; Bound: 1.3425425621950042)
[Thread 1] Processed 38400 (Work Done: 0.00477%; Expected: 8.05306368e8; Bound: 1.3422309283185307)
[Thread 1] Processed 38500 (Work Done: 0.00477%; Expected: 8.0740352e8; Bound: 1.3418886615084942)
[Thread 1] Processed 38600 (Work Done: 0.00477%; Expected: 8.09500672e8; Bound: 1.34155612112135)
[Thread 1] Processed 38700 (Work Done: 0.00477%; Expected: 8.11597824e8; Bound: 1.3412494812839173)
[Thread 1] Processed 38800 (Work Done: 0.00629%; Expected: 6.164355878787879e8; Bound: 1.340849447454075)
[Thread 1] Processed 38900 (Work Done: 0.00629%; Expected: 6.180243393939394e8; Bound: 1.3405184490048159)
[Thread 1] Processed 39000 (Work Done: 0.00629%; Expected: 6.196130909090909e8; Bound: 1.3401467858177707)
[Thread 1] Processed 39100 (Work Done: 0.00629%; Expected: 6.212018424242424e8; Bound: 1.3398622417730488)
[Thread 1] Processed 39200 (Work Done: 0.00629%; Expected: 6.22790593939394e8; Bound: 1.3395241533749844)
[Thread 1] Processed 39300 (Work Done: 0.00629%; Expected: 6.243793454545455e8; Bound: 1.3392592060827044)
[Thread 1] Processed 39400 (Work Done: 0.00629%; Expected: 6.25968096969697e8; Bound: 1.3388999051546981)
[Thread 1] Processed 39500 (Work Done: 0.00629%; Expected: 6.275568484848485e8; Bound: 1.3384459716300912)
[Thread 1] Processed 39600 (Work Done: 0.00629%; Expected: 6.291456e8; Bound: 1.3380924649822545)
[Thread 1] Processed 39700 (Work Done: 0.00629%; Expected: 6.307343515151515e8; Bound: 1.3776065125313535)
[Thread 1] Processed 39800 (Work Done: 0.00629%; Expected: 6.32323103030303e8; Bound: 1.337419748646648)
[Thread 1] Processed 39900 (Work Done: 0.00629%; Expected: 6.339118545454545e8; Bound: 1.3371024483902822)
[Thread 1] Processed 40000 (Work Done: 0.00629%; Expected: 6.35500606060606e8; Bound: 1.3367940567991925)
[Thread 1] Processed 40100 (Work Done: 0.00782%; Expected: 5.127792390243902e8; Bound: 1.3364261190729216)
[Thread 1] Processed 40200 (Work Done: 0.00782%; Expected: 5.1405799024390244e8; Bound: 1.3360085097057455)
[Thread 1] Processed 40300 (Work Done: 0.00782%; Expected: 5.153367414634146e8; Bound: 1.335724751014618)
[Thread 1] Processed 40400 (Work Done: 0.00782%; Expected: 5.1661549268292683e8; Bound: 1.335311087200555)
[Thread 1] Processed 40500 (Work Done: 0.00782%; Expected: 5.17894243902439e8; Bound: 1.3349040027781691)
[Thread 1] Processed 40600 (Work Done: 0.00782%; Expected: 5.191729951219512e8; Bound: 1.3345228479575972)
[Thread 1] Processed 40700 (Work Done: 0.00782%; Expected: 5.204517463414634e8; Bound: 1.3342119151951135)
[Thread 1] Processed 40800 (Work Done: 0.00782%; Expected: 5.217304975609756e8; Bound: 1.333849339510147)
[Thread 1] Processed 40900 (Work Done: 0.00782%; Expected: 5.230092487804878e8; Bound: 1.3334593781755428)
[Thread 1] Processed 41000 (Work Done: 0.00782%; Expected: 5.24288e8; Bound: 1.3331495775012998)
[Thread 1] Processed 41100 (Work Done: 0.00782%; Expected: 5.255667512195122e8; Bound: 1.3328351728611807)
[Thread 1] Processed 41200 (Work Done: 0.00782%; Expected: 5.268455024390244e8; Bound: 1.3324758457841008)
[Thread 1] Processed 41300 (Work Done: 0.00782%; Expected: 5.281242536585366e8; Bound: 1.3321820867634402)
[Thread 1] Processed 41400 (Work Done: 0.00782%; Expected: 5.294030048780488e8; Bound: 1.3318168897066884)
[Thread 1] Processed 41500 (Work Done: 0.00782%; Expected: 5.30681756097561e8; Bound: 1.3314782149976283)
[Thread 1] Processed 41600 (Work Done: 0.00782%; Expected: 5.3196050731707317e8; Bound: 1.3311593641273614)
[Thread 1] Processed 41700 (Work Done: 0.00782%; Expected: 5.332392585365854e8; Bound: 1.3308590554936839)
[Thread 1] Processed 41800 (Work Done: 0.00782%; Expected: 5.3451800975609756e8; Bound: 1.3305234590774864)
[Thread 1] Processed 41900 (Work Done: 0.00782%; Expected: 5.357967609756098e8; Bound: 1.3301666323812225)
[Thread 1] Processed 42000 (Work Done: 0.00782%; Expected: 5.37075512195122e8; Bound: 1.3299095289849872)
[Thread 1] Processed 42100 (Work Done: 0.00782%; Expected: 5.383542634146341e8; Bound: 1.3296477586546525)
[Thread 1] Processed 42200 (Work Done: 0.00782%; Expected: 5.396330146341463e8; Bound: 1.3292827651441887)
[Thread 1] Processed 42300 (Work Done: 0.00935%; Expected: 4.5259964081632656e8; Bound: 1.3289324229872481)
[Thread 1] Processed 42400 (Work Done: 0.00935%; Expected: 4.5366961632653064e8; Bound: 1.328656315014174)
[Thread 1] Processed 42500 (Work Done: 0.00935%; Expected: 4.547395918367347e8; Bound: 1.3282819848928873)
[Thread 1] Processed 42600 (Work Done: 0.00935%; Expected: 4.558095673469388e8; Bound: 1.3279040567355629)
[Thread 1] Processed 42700 (Work Done: 0.00935%; Expected: 4.5687954285714287e8; Bound: 1.3275373518344336)
[Thread 1] Processed 42800 (Work Done: 0.00935%; Expected: 4.5794951836734694e8; Bound: 1.3272125424411922)
[Thread 1] Processed 42900 (Work Done: 0.00935%; Expected: 4.59019493877551e8; Bound: 1.3268708697465834)
[Thread 1] Processed 43000 (Work Done: 0.00935%; Expected: 4.600894693877551e8; Bound: 1.326458433616654)
[Thread 1] Processed 43100 (Work Done: 0.00935%; Expected: 4.611594448979592e8; Bound: 1.3261773743133527)
[Thread 1] Processed 43200 (Work Done: 0.00935%; Expected: 4.6222942040816325e8; Bound: 1.3259085091708585)
[Thread 1] Processed 43300 (Work Done: 0.00935%; Expected: 4.632993959183673e8; Bound: 1.3256325893855747)
[Thread 1] Processed 43400 (Work Done: 0.00935%; Expected: 4.643693714285714e8; Bound: 1.325328807554974)
[Thread 1] Processed 43500 (Work Done: 0.00935%; Expected: 4.6543934693877554e8; Bound: 1.3250129711910392)
[Thread 1] Processed 43600 (Work Done: 0.00935%; Expected: 4.665093224489796e8; Bound: 1.3246555476642965)
[Thread 1] Processed 43700 (Work Done: 0.00935%; Expected: 4.675792979591837e8; Bound: 1.3243097791955651)
[Thread 1] Processed 43800 (Work Done: 0.00935%; Expected: 4.6864927346938777e8; Bound: 1.4276020056432834)
[Thread 1] Processed 43900 (Work Done: 0.00935%; Expected: 4.6971924897959185e8; Bound: 1.3236138320499586)
[Thread 1] Processed 44000 (Work Done: 0.00935%; Expected: 4.707892244897959e8; Bound: 1.3232956078467364)
[Thread 1] Processed 44100 (Work Done: 0.00935%; Expected: 4.718592e8; Bound: 1.3230495045583144)
[Thread 1] Processed 44200 (Work Done: 0.01087%; Expected: 4.06553150877193e8; Bound: 1.322793664155745)
[Thread 1] Processed 44300 (Work Done: 0.01087%; Expected: 4.0747295438596493e8; Bound: 1.322512375585981)
[Thread 1] Processed 44400 (Work Done: 0.01087%; Expected: 4.083927578947368e8; Bound: 1.3221796331315885)
[Thread 1] Processed 44500 (Work Done: 0.01087%; Expected: 4.093125614035088e8; Bound: 1.3218341113705558)
[Thread 1] Processed 44600 (Work Done: 0.01087%; Expected: 4.102323649122807e8; Bound: 1.321561516469283)
[Thread 1] Processed 44700 (Work Done: 0.01087%; Expected: 4.1115216842105263e8; Bound: 1.321271580555609)
[Thread 1] Processed 44800 (Work Done: 0.01392%; Expected: 3.2175482739726025e8; Bound: 1.3209834443665935)
[Thread 1] Processed 44900 (Work Done: 0.01392%; Expected: 3.224730301369863e8; Bound: 1.320762711289314)
[Thread 1] Processed 45000 (Work Done: 0.01392%; Expected: 3.231912328767123e8; Bound: 1.3204426827647449)
[Thread 1] Processed 45100 (Work Done: 0.01392%; Expected: 3.239094356164383e8; Bound: 1.3394196102484277)
[Thread 1] Processed 45200 (Work Done: 0.01392%; Expected: 3.246276383561644e8; Bound: 1.319888418709718)
[Thread 1] Processed 45300 (Work Done: 0.01392%; Expected: 3.253458410958904e8; Bound: 1.3196400246246451)
[Thread 1] Processed 45400 (Work Done: 0.01564%; Expected: 2.902765268292683e8; Bound: 1.3193570166890276)
[Thread 1] Processed 45500 (Work Done: 0.01564%; Expected: 2.909159024390244e8; Bound: 1.3191020131644762)
[Thread 1] Processed 45600 (Work Done: 0.01564%; Expected: 2.915552780487805e8; Bound: 1.3187302557453018)
[Thread 1] Processed 45700 (Work Done: 0.01564%; Expected: 2.921946536585366e8; Bound: 1.3185102968491849)
[Thread 1] Processed 45800 (Work Done: 0.01564%; Expected: 2.9283402926829267e8; Bound: 1.3182101460675413)
[Thread 1] Processed 45900 (Work Done: 0.01564%; Expected: 2.934734048780488e8; Bound: 1.3178873056348634)
[Thread 1] Processed 46000 (Work Done: 0.01869%; Expected: 2.460943673469388e8; Bound: 1.3175702083020615)
[Thread 1] Processed 46100 (Work Done: 0.01869%; Expected: 2.4662935510204083e8; Bound: 1.3172223706556463)
[Thread 1] Processed 46200 (Work Done: 0.01869%; Expected: 2.4716434285714287e8; Bound: 1.316865894432122)
[Thread 1] Processed 46300 (Work Done: 0.01869%; Expected: 2.476993306122449e8; Bound: 1.3166074942004142)
[Thread 1] Processed 46400 (Work Done: 0.01869%; Expected: 2.4823431836734694e8; Bound: 1.3163564262709575)
[Thread 1] Processed 46500 (Work Done: 0.01869%; Expected: 2.4876930612244898e8; Bound: 1.315925887159231)
[Thread 1] Processed 46600 (Work Done: 0.01869%; Expected: 2.4930429387755102e8; Bound: 1.3445964117816296)
[Thread 1] Processed 46700 (Work Done: 0.01869%; Expected: 2.4983928163265306e8; Bound: 1.3152209568505093)
[Thread 1] Processed 46800 (Work Done: 0.01869%; Expected: 2.503742693877551e8; Bound: 1.3149162951627456)
[Thread 1] Processed 46900 (Work Done: 0.01945%; Expected: 2.4106967843137255e8; Bound: 1.3145946678991567)
[Thread 1] Processed 47000 (Work Done: 0.01945%; Expected: 2.4158368627450982e8; Bound: 1.3143108843656095)
[Thread 1] Processed 47100 (Work Done: 0.01945%; Expected: 2.4209769411764705e8; Bound: 1.3139792187176478)
[Thread 1] Processed 47200 (Work Done: 0.02098%; Expected: 2.2496721454545453e8; Bound: 1.3137036236890982)
[Thread 1] Processed 47300 (Work Done: 0.02098%; Expected: 2.2544384e8; Bound: 1.31345465768908)
[Thread 1] Processed 47400 (Work Done: 0.02098%; Expected: 2.2592046545454547e8; Bound: 1.3132133045663326)
[Thread 1] Processed 47500 (Work Done: 0.02098%; Expected: 2.263970909090909e8; Bound: 1.3129222742055426)
[Thread 1] Processed 47600 (Work Done: 0.02098%; Expected: 2.2687371636363637e8; Bound: 1.312674665451972)
[Thread 1] Processed 47700 (Work Done: 0.02251%; Expected: 2.119367593220339e8; Bound: 1.3124515991956323)
[Thread 1] Processed 47800 (Work Done: 0.02556%; Expected: 1.8702213731343284e8; Bound: 1.3121440501068533)
[Thread 1] Processed 47900 (Work Done: 0.02556%; Expected: 1.8741339701492536e8; Bound: 1.3119544255441995)
[Thread 1] Processed 48000 (Work Done: 0.02708%; Expected: 1.7722411267605633e8; Bound: 1.311663529018841)
[Thread 1] Processed 48100 (Work Done: 0.02708%; Expected: 1.775933295774648e8; Bound: 1.3112457206512402)
[Thread 1] Processed 48200 (Work Done: 0.02708%; Expected: 1.7796254647887325e8; Bound: 1.3109870135080892)
[Thread 1] Processed 48300 (Work Done: 0.02708%; Expected: 1.783317633802817e8; Bound: 1.310749321198959)
[Thread 1] Processed 48400 (Work Done: 0.02708%; Expected: 1.7870098028169015e8; Bound: 1.3104971384289805)
[Thread 1] Processed 48500 (Work Done: 0.02708%; Expected: 1.7907019718309858e8; Bound: 1.3102491653591994)
[Thread 1] Processed 48600 (Work Done: 0.02937%; Expected: 1.6545712207792208e8; Bound: 1.309925519987054)
[Thread 1] Processed 48700 (Work Done: 0.0309%; Expected: 1.5761003456790122e8; Bound: 1.3096276658758423)
[Thread 1] Processed 48800 (Work Done: 0.0309%; Expected: 1.5793366913580248e8; Bound: 1.3093546359704276)
[Thread 1] Processed 48900 (Work Done: 0.03242%; Expected: 1.5080990117647058e8; Bound: 1.3090039394261397)
[Thread 1] Processed 49000 (Work Done: 0.03242%; Expected: 1.5111830588235295e8; Bound: 1.308630248794778)
[Thread 1] Processed 49100 (Work Done: 0.03395%; Expected: 1.4462101573033708e8; Bound: 1.308358441703903)
[Thread 1] Processed 49200 (Work Done: 0.03395%; Expected: 1.449155595505618e8; Bound: 1.3081593994350025)
[Thread 1] Processed 49300 (Work Done: 0.03395%; Expected: 1.4521010337078652e8; Bound: 1.307928544141525)
[Thread 1] Processed 49400 (Work Done: 0.03395%; Expected: 1.4550464719101125e8; Bound: 1.3076630548667674)
[Thread 1] Processed 49500 (Work Done: 0.03395%; Expected: 1.4579919101123595e8; Bound: 1.307359444653851)
[Thread 1] Processed 49600 (Work Done: 0.03395%; Expected: 1.4609373483146068e8; Bound: 1.307148608773262)
[Thread 1] Processed 49700 (Work Done: 0.03395%; Expected: 1.463882786516854e8; Bound: 1.3068492006196364)
[Thread 1] Processed 49800 (Work Done: 0.03548%; Expected: 1.4037388387096775e8; Bound: 1.3066086840872648)
[Thread 1] Processed 49900 (Work Done: 0.03567%; Expected: 1.3990358930481285e8; Bound: 1.3063266572414163)
[Thread 1] Processed 50000 (Work Done: 0.03872%; Expected: 1.2913497536945812e8; Bound: 1.3061001335032356)
[Thread 1] Processed 50100 (Work Done: 0.03872%; Expected: 1.2939324532019705e8; Bound: 1.3058942943607383)
[Thread 1] Processed 50200 (Work Done: 0.03872%; Expected: 1.2965151527093597e8; Bound: 1.3056643908987833)
[Thread 1] Processed 50300 (Work Done: 0.03872%; Expected: 1.2990978522167487e8; Bound: 1.305430006397733)
[Thread 1] Processed 50400 (Work Done: 0.03872%; Expected: 1.301680551724138e8; Bound: 1.3051468753179731)
[Thread 1] Processed 50500 (Work Done: 0.04177%; Expected: 1.2089746118721461e8; Bound: 1.3049120347365801)
[Thread 1] Processed 50600 (Work Done: 0.04349%; Expected: 1.1635514385964912e8; Bound: 1.3046892067216267)
[Thread 1] Processed 50700 (Work Done: 0.04349%; Expected: 1.1658509473684211e8; Bound: 1.304432136386087)
[Thread 1] Processed 50800 (Work Done: 0.04349%; Expected: 1.1681504561403508e8; Bound: 1.3041061151885558)
[Thread 1] Processed 50900 (Work Done: 0.04349%; Expected: 1.1704499649122807e8; Bound: 1.303846142249379)
[Thread 1] Processed 51000 (Work Done: 0.04349%; Expected: 1.1727494736842105e8; Bound: 1.4038459775421062)
[Thread 1] Processed 51100 (Work Done: 0.04349%; Expected: 1.1750489824561404e8; Bound: 1.3034225101320742)
[Thread 1] Processed 51200 (Work Done: 0.04358%; Expected: 1.1747722363238512e8; Bound: 1.3031717238038383)
[Thread 1] Processed 51300 (Work Done: 0.04358%; Expected: 1.1770667133479212e8; Bound: 1.3029483133998536)
[Thread 1] Processed 51400 (Work Done: 0.04358%; Expected: 1.1793611903719912e8; Bound: 1.3026982405804954)
[Thread 1] Processed 51500 (Work Done: 0.04358%; Expected: 1.1816556673960613e8; Bound: 1.3023810786979073)
