Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004260257389560808, -0.00039678325330664167, -0.31930724022170864, -2.2878833795325413, -3.9716692389580732, -0.002202226004308838, 0.0002686395882241174, -2.915356911744571, -2.6986777035261666, -2.574295992238593]
[0.002931560190076212, 0.0033933235465951903, 0.3426005870945559, 2.273293508964917, 3.456213321096259, 0.005119829458180148, 0.002228790991404929, 2.751950074904028, 2.190729537759284, 2.212594124744741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4749876448909536)
[Thread 1] Processed 27200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4648682179874521)
[Thread 1] Processed 27300 (Work Done: 0.0%; Expected: Inf; Bound: 1.463848949869708)
[Thread 1] Processed 27400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4635802188185225)
[Thread 1] Processed 27500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4632134857505665)
[Thread 1] Processed 27600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4629200571448187)
[Thread 1] Processed 27700 (Work Done: 0.0%; Expected: Inf; Bound: 1.462698016990863)
[Thread 1] Processed 27800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4739547875393)
[Thread 1] Processed 27900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4621358191302853)
[Thread 1] Processed 28000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4618936293004896)
[Thread 1] Processed 28100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4616519506204162)
[Thread 1] Processed 28200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4613722915524043)
[Thread 1] Processed 28300 (Work Done: 0.0%; Expected: Inf; Bound: 1.46107545781144)
[Thread 1] Processed 28400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607292348953007)
[Thread 1] Processed 28500 (Work Done: 0.0%; Expected: Inf; Bound: 1.460396627623515)
[Thread 1] Processed 28600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4600966642775208)
[Thread 1] Processed 28700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4598304199799572)
[Thread 1] Processed 28800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4594351980816924)
[Thread 1] Processed 28900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4591276977524992)
[Thread 1] Processed 29000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4637124444918015)
[Thread 1] Processed 29100 (Work Done: 0.0%; Expected: Inf; Bound: 1.458624268225328)
[Thread 1] Processed 29200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4583856457693039)
[Thread 1] Processed 29300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4581689157811497)
[Thread 1] Processed 29400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4577553991236432)
[Thread 1] Processed 29500 (Work Done: 0.0%; Expected: Inf; Bound: 1.457433006723321)
[Thread 1] Processed 29600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4571470204945776)
[Thread 1] Processed 29700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4569055017609318)
[Thread 1] Processed 29800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4566572144545047)
[Thread 1] Processed 29900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563461684064964)
[Thread 1] Processed 30000 (Work Done: 0.0%; Expected: Inf; Bound: 1.456061606492855)
[Thread 1] Processed 30100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4558072505982396)
[Thread 1] Processed 30200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555776444995197)
[Thread 1] Processed 30300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4552778477682842)
[Thread 1] Processed 30400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4550071104583286)
[Thread 1] Processed 30500 (Work Done: 0.0%; Expected: Inf; Bound: 1.454748153251007)
[Thread 1] Processed 30600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544417881143552)
[Thread 1] Processed 30700 (Work Done: 0.0%; Expected: Inf; Bound: 1.454107543072006)
[Thread 1] Processed 30800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4538392725978404)
[Thread 1] Processed 30900 (Work Done: 0.0%; Expected: Inf; Bound: 1.453549557608606)
[Thread 1] Processed 31000 (Work Done: 0.0%; Expected: Inf; Bound: 1.453360323587437)
[Thread 1] Processed 31100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4586868733147518)
[Thread 1] Processed 31200 (Work Done: 0.0%; Expected: Inf; Bound: 1.452741290017288)
[Thread 1] Processed 31300 (Work Done: 0.0%; Expected: Inf; Bound: 1.452513767423364)
[Thread 1] Processed 31400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4521738887693227)
[Thread 1] Processed 31500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518761673840488)
[Thread 1] Processed 31600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516315236666464)
[Thread 1] Processed 31700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4986627375589512)
[Thread 1] Processed 31800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510579968964652)
[Thread 1] Processed 31900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508186257639173)
[Thread 1] Processed 32000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4644627416419835)
[Thread 1] Processed 32100 (Work Done: 0.0%; Expected: Inf; Bound: 1.450320421398653)
[Thread 1] Processed 32200 (Work Done: 0.0%; Expected: Inf; Bound: 1.457558898985227)
[Thread 1] Processed 32300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498408019293658)
[Thread 1] Processed 32400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495548508366216)
[Thread 1] Processed 32500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4925871164492963)
[Thread 1] Processed 32600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489191016887024)
[Thread 1] Processed 32700 (Work Done: 0.0%; Expected: Inf; Bound: 1.455270192856601)
[Thread 1] Processed 32800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4483955411357468)
[Thread 1] Processed 32900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4481633337136273)
[Thread 1] Processed 33000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4478941137699985)
[Thread 1] Processed 33100 (Work Done: 0.0%; Expected: Inf; Bound: 1.447661020823595)
[Thread 1] Processed 33200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4473994912575208)
[Thread 1] Processed 33300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4471148349432106)
[Thread 1] Processed 33400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469120631945114)
[Thread 1] Processed 33500 (Work Done: 0.0%; Expected: Inf; Bound: 1.446724892375648)
[Thread 1] Processed 33600 (Work Done: 0.0%; Expected: Inf; Bound: 1.446446651429218)
[Thread 1] Processed 33700 (Work Done: 0.0%; Expected: Inf; Bound: 1.446205209323045)
[Thread 1] Processed 33800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4459392904568587)
[Thread 1] Processed 33900 (Work Done: 0.0%; Expected: Inf; Bound: 1.445708534508681)
[Thread 1] Processed 34000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4454309815897162)
[Thread 1] Processed 34100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4452072851705555)
[Thread 1] Processed 34200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4449662887733967)
[Thread 1] Processed 34300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4447041895344697)
[Thread 1] Processed 34400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4444647536040904)
[Thread 1] Processed 34500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4442491968403646)
[Thread 1] Processed 34600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4439084163151212)
[Thread 1] Processed 34700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4649895671025859)
[Thread 1] Processed 34800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4434081186026395)
[Thread 1] Processed 34900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431767834444305)
[Thread 1] Processed 35000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4429276134946125)
[Thread 1] Processed 35100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4426331579924985)
[Thread 1] Processed 35200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4423822634694288)
[Thread 1] Processed 35300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4421423528624673)
[Thread 1] Processed 35400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4433624171165478)
[Thread 1] Processed 35500 (Work Done: 0.0%; Expected: Inf; Bound: 1.456057623027411)
[Thread 1] Processed 35600 (Work Done: 0.0%; Expected: Inf; Bound: 1.441443655983449)
[Thread 1] Processed 35700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411653774711775)
[Thread 1] Processed 35800 (Work Done: 0.0%; Expected: Inf; Bound: 1.440957264485589)
[Thread 1] Processed 35900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4407502094571312)
[Thread 1] Processed 36000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4405326202123472)
[Thread 1] Processed 36100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488823904003074)
[Thread 1] Processed 36200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4401382258026885)
[Thread 1] Processed 36300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4399179967671736)
[Thread 1] Processed 36400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397107720797941)
[Thread 1] Processed 36500 (Work Done: 0.0%; Expected: Inf; Bound: 1.439466570581649)
[Thread 1] Processed 36600 (Work Done: 0.0%; Expected: Inf; Bound: 1.439248176559418)
[Thread 1] Processed 36700 (Work Done: 0.0%; Expected: Inf; Bound: 1.438975887659055)
[Thread 1] Processed 36800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387679622335297)
[Thread 1] Processed 36900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385069270602302)
[Thread 1] Processed 37000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382237965458822)
[Thread 1] Processed 37100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379424369876688)
[Thread 1] Processed 37200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377245979201)
[Thread 1] Processed 37300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374554616144741)
[Thread 1] Processed 37400 (Work Done: 0.0%; Expected: Inf; Bound: 1.437193571239697)
[Thread 1] Processed 37500 (Work Done: 0.0%; Expected: Inf; Bound: 1.436977836610222)
[Thread 1] Processed 37600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367604972130956)
[Thread 1] Processed 37700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365417013998814)
[Thread 1] Processed 37800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363363567754783)
[Thread 1] Processed 37900 (Work Done: 0.0%; Expected: Inf; Bound: 1.436110099684169)
[Thread 1] Processed 38000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358790514779667)
[Thread 1] Processed 38100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356760354231792)
[Thread 1] Processed 38200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4354046076412394)
[Thread 1] Processed 38300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4351134249802835)
[Thread 1] Processed 38400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4348988658939226)
[Thread 1] Processed 38500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4346684544866484)
[Thread 1] Processed 38600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344618947030987)
[Thread 1] Processed 38700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4342500823801272)
[Thread 1] Processed 38800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4340272722352094)
[Thread 1] Processed 38900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4338103705942296)
[Thread 1] Processed 39000 (Work Done: 0.0%; Expected: Inf; Bound: 1.43920513232163)
[Thread 1] Processed 39100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4333361594628369)
[Thread 1] Processed 39200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4330959228298847)
[Thread 1] Processed 39300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4328626766311037)
[Thread 1] Processed 39400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4326712229486418)
[Thread 1] Processed 39500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4324470117410746)
[Thread 1] Processed 39600 (Work Done: 0.0%; Expected: Inf; Bound: 1.432233149535827)
[Thread 1] Processed 39700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4320488036913923)
[Thread 1] Processed 39800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4318346300034652)
[Thread 1] Processed 39900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4316896928695504)
[Thread 1] Processed 40000 (Work Done: 0.0%; Expected: Inf; Bound: 1.43141271132324)
[Thread 1] Processed 40100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4312188957081897)
[Thread 1] Processed 40200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4310311195067078)
[Thread 1] Processed 40300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4308138102289507)
[Thread 1] Processed 40400 (Work Done: 0.0%; Expected: Inf; Bound: 1.430603883393121)
[Thread 1] Processed 40500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4303411486922908)
[Thread 1] Processed 40600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385085264358128)
[Thread 1] Processed 40700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4299346883720392)
[Thread 1] Processed 40800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4297127884390326)
[Thread 1] Processed 40900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4295715397701412)
[Thread 1] Processed 41000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4293809157687019)
[Thread 1] Processed 41100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4291941689473582)
[Thread 1] Processed 41200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4289567992157026)
[Thread 1] Processed 41300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4287411972415511)
[Thread 1] Processed 41400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285441735944349)
[Thread 1] Processed 41500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4283313208710127)
[Thread 1] Processed 41600 (Work Done: 0.0%; Expected: Inf; Bound: 1.466660346295566)
[Thread 1] Processed 41700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4280106362260052)
[Thread 1] Processed 41800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4278269991245596)
[Thread 1] Processed 41900 (Work Done: 0.0%; Expected: Inf; Bound: 1.427634015537027)
[Thread 1] Processed 42000 (Work Done: 0.0%; Expected: Inf; Bound: 1.427398881988617)
[Thread 1] Processed 42100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4272000262947728)
[Thread 1] Processed 42200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4270334330947314)
[Thread 1] Processed 42300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4268591912959736)
[Thread 1] Processed 42400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4266538711086931)
[Thread 1] Processed 42500 (Work Done: 0.0%; Expected: Inf; Bound: 1.438218510649027)
[Thread 1] Processed 42600 (Work Done: 0.0%; Expected: Inf; Bound: 1.426276982375135)
[Thread 1] Processed 42700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4260620606983718)
[Thread 1] Processed 42800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4258356587014858)
[Thread 1] Processed 42900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4256003496434615)
[Thread 1] Processed 43000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4254331245736231)
[Thread 1] Processed 43100 (Work Done: 0.0%; Expected: Inf; Bound: 1.425241060811662)
[Thread 1] Processed 43200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4250099213793304)
[Thread 1] Processed 43300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248442176338503)
[Thread 1] Processed 43400 (Work Done: 0.0%; Expected: Inf; Bound: 1.424654032821875)
[Thread 1] Processed 43500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4244451862217673)
[Thread 1] Processed 43600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4344757485749837)
[Thread 1] Processed 43700 (Work Done: 0.0%; Expected: Inf; Bound: 1.424000365663153)
[Thread 1] Processed 43800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4237758250308266)
[Thread 1] Processed 43900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4236095256918895)
[Thread 1] Processed 44000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233876616030574)
[Thread 1] Processed 44100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4231439199071323)
[Thread 1] Processed 44200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4229041284782937)
[Thread 1] Processed 44300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227105592812326)
[Thread 1] Processed 44400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4225136074856308)
[Thread 1] Processed 44500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223438279524232)
[Thread 1] Processed 44600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4221480918465816)
[Thread 1] Processed 44700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4541884741858058)
[Thread 1] Processed 44800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4217373935524316)
[Thread 1] Processed 44900 (Work Done: 0.0%; Expected: Inf; Bound: 1.421579812683221)
[Thread 1] Processed 45000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4213592951782639)
[Thread 1] Processed 45100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211843705335494)
[Thread 1] Processed 45200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226677739824156)
[Thread 1] Processed 45300 (Work Done: 0.0%; Expected: Inf; Bound: 1.420839088411567)
[Thread 1] Processed 45400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4307593798434552)
[Thread 1] Processed 45500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4204939101843959)
[Thread 1] Processed 45600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4202466738760917)
[Thread 1] Processed 45700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4200548549832397)
[Thread 1] Processed 45800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4198611381457533)
[Thread 1] Processed 45900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4196606570020878)
[Thread 1] Processed 46000 (Work Done: 0.0%; Expected: Inf; Bound: 1.41939478957983)
[Thread 1] Processed 46100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4258883096399302)
[Thread 1] Processed 46200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4189990588760588)
[Thread 1] Processed 46300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4188217345400669)
[Thread 1] Processed 46400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186627342229765)
[Thread 1] Processed 46500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4184874091472368)
[Thread 1] Processed 46600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4182707038477647)
[Thread 1] Processed 46700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4180811863544451)
[Thread 1] Processed 46800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4178844662198178)
[Thread 1] Processed 46900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4177381388003898)
[Thread 1] Processed 47000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4175778377682375)
[Thread 1] Processed 47100 (Work Done: 0.0%; Expected: Inf; Bound: 1.424650687157631)
[Thread 1] Processed 47200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4171794015371237)
[Thread 1] Processed 47300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4170234120082514)
[Thread 1] Processed 47400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4168214461855424)
[Thread 1] Processed 47500 (Work Done: 0.0%; Expected: Inf; Bound: 1.416650845010747)
[Thread 1] Processed 47600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4165119722488693)
[Thread 1] Processed 47700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4163231900380913)
[Thread 1] Processed 47800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4161014276973292)
[Thread 1] Processed 47900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4159339677259493)
[Thread 1] Processed 48000 (Work Done: 0.0%; Expected: Inf; Bound: 1.415769091276882)
[Thread 1] Processed 48100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4155815149120718)
[Thread 1] Processed 48200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4292047346986996)
[Thread 1] Processed 48300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4152226038007218)
[Thread 1] Processed 48400 (Work Done: 0.0%; Expected: Inf; Bound: 1.415044858097848)
[Thread 1] Processed 48500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4148671494088876)
[Thread 1] Processed 48600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4146927859250362)
[Thread 1] Processed 48700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4152354226243775)
[Thread 1] Processed 48800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4586628727488147)
[Thread 1] Processed 48900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4239904955235465)
[Thread 1] Processed 49000 (Work Done: 0.0%; Expected: Inf; Bound: 1.413937430562379)
[Thread 1] Processed 49100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4137802424640258)
[Thread 1] Processed 49200 (Work Done: 0.0%; Expected: Inf; Bound: 1.41360792371239)
[Thread 1] Processed 49300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4134596178030572)
[Thread 1] Processed 49400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4132895098067122)
[Thread 1] Processed 49500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4131218693198764)
[Thread 1] Processed 49600 (Work Done: 0.0%; Expected: Inf; Bound: 1.412896250642107)
[Thread 1] Processed 49700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4127048974286098)
[Thread 1] Processed 49800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4125549938944983)
[Thread 1] Processed 49900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4123932973322502)
[Thread 1] Processed 50000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4121863888909252)
[Thread 1] Processed 50100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4120210509032913)
[Thread 1] Processed 50200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4118220066162899)
[Thread 1] Processed 50300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4116301907853852)
[Thread 1] Processed 50400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4114407780113734)
[Thread 1] Processed 50500 (Work Done: 0.0%; Expected: Inf; Bound: 1.411255284144921)
[Thread 1] Processed 50600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4110520730629441)
[Thread 1] Processed 50700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4109117130845212)
[Thread 1] Processed 50800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4107115170749926)
[Thread 1] Processed 50900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230613324403767)
[Thread 1] Processed 51000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4103417127227766)
[Thread 1] Processed 51100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101842457205365)
[Thread 1] Processed 51200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4100267822336152)
[Thread 1] Processed 51300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4098719083223745)
[Thread 1] Processed 51400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4096804564595373)
[Thread 1] Processed 51500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4095045508618793)
[Thread 1] Processed 51600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4093289757476861)
[Thread 1] Processed 51700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4091451905250973)
[Thread 1] Processed 51800 (Work Done: 0.0%; Expected: Inf; Bound: 1.412965085629032)
[Thread 1] Processed 51900 (Work Done: 0.0%; Expected: Inf; Bound: 1.408887812569049)
[Thread 1] Processed 52000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4087261117618652)
[Thread 1] Processed 52100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4085349557341096)
[Thread 1] Processed 52200 (Work Done: 0.0%; Expected: Inf; Bound: 1.408370464781553)
[Thread 1] Processed 52300 (Work Done: 0.0%; Expected: Inf; Bound: 1.408177590100236)
[Thread 1] Processed 52400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4080055658750155)
[Thread 1] Processed 52500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4078404006823033)
[Thread 1] Processed 52600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4076716269326233)
[Thread 1] Processed 52700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4075078303108859)
[Thread 1] Processed 52800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4073543696574298)
[Thread 1] Processed 52900 (Work Done: 0.0%; Expected: Inf; Bound: 1.407218992706674)
[Thread 1] Processed 53000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4070320383351524)
[Thread 1] Processed 53100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4068392858983096)
[Thread 1] Processed 53200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4066816392757255)
[Thread 1] Processed 53300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4065413100889765)
[Thread 1] Processed 53400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4063386773896442)
[Thread 1] Processed 53500 (Work Done: 0.0%; Expected: Inf; Bound: 1.406177798412096)
[Thread 1] Processed 53600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4059761501485482)
[Thread 1] Processed 53700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4057774028325472)
[Thread 1] Processed 53800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4056399270379227)
[Thread 1] Processed 53900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4054688282492063)
[Thread 1] Processed 54000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4118365265945165)
[Thread 1] Processed 54100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4051359362271452)
[Thread 1] Processed 54200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4050047871758753)
[Thread 1] Processed 54300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4172101879117371)
[Thread 1] Processed 54400 (Work Done: 0.0%; Expected: Inf; Bound: 1.404706594021031)
[Thread 1] Processed 54500 (Work Done: 0.0%; Expected: Inf; Bound: 1.404554426140803)
[Thread 1] Processed 54600 (Work Done: 0.0%; Expected: Inf; Bound: 1.404394248672152)
[Thread 1] Processed 54700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4042575333713452)
[Thread 1] Processed 54800 (Work Done: 0.0%; Expected: Inf; Bound: 1.404102700852369)
[Thread 1] Processed 54900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4039407026230954)
